,axis,axis_min,axis_max,axis_bin,counts_pos,counts_neg,value,stat,sys_0,phi,phi_bin,global_index
0,x,0.10681463778018953,0.17718307673931125,0,2406,2428,-0.004646457582773438,0.022830353114452924,0.00014582953,-165.0,0,0
1,x,0.10681463778018953,0.17718307673931125,0,1270,1252,-0.005275541436289062,0.032763676425527466,0.00022869508999999997,-135.0,1,1
2,x,0.10681463778018953,0.17718307673931125,0,1943,1985,-0.0097406684425,0.024452352657259785,0.00034261568,-105.0,2,2
3,x,0.10681463778018953,0.17718307673931125,0,1150,1289,-0.06563326145742188,0.028520520383118635,0.001826133,-75.0,3,3
4,x,0.10681463778018953,0.17718307673931125,0,1201,1201,-0.02858173841019531,0.028441934016254226,0.0,-45.0,4,4
5,x,0.10681463778018953,0.17718307673931125,0,564,554,-0.03631412166992187,0.047938228391597094,0.00028660757000000003,-15.0,5,5
6,x,0.10681463778018953,0.17718307673931125,0,591,583,-0.021753853591796875,0.04579348746900501,0.00021834903999999998,15.0,6,6
7,x,0.10681463778018953,0.17718307673931125,0,1197,1155,0.05523310577249999,0.0315204014430246,0.0005721915000000001,45.0,7,7
8,x,0.10681463778018953,0.17718307673931125,0,1299,1169,-0.016825498363398438,0.03319953208291661,0.0016878257999999998,75.0,8,8
9,x,0.10681463778018953,0.17718307673931125,0,1970,1962,0.029826881659765624,0.026187815761029933,6.519374e-05,105.0,9,9
10,x,0.10681463778018953,0.17718307673931125,0,1252,1271,0.034266860420468746,0.030086501350727973,0.00024130468999999997,135.0,10,10
11,x,0.10681463778018953,0.17718307673931125,0,2595,2507,0.029035390867304688,0.023064624510646694,0.0005526773999999999,165.0,11,11
12,x,0.17718307673931125,0.22535382211208346,1,2412,2391,0.005179065567460938,0.02100553218512599,0.00014009934999999999,-165.0,0,12
13,x,0.17718307673931125,0.22535382211208346,1,1374,1390,-0.06353025608085938,0.02781220168548562,0.00018548609,-135.0,1,13
14,x,0.17718307673931125,0.22535382211208346,1,1717,1890,-0.04969156013925781,0.025227684614394168,0.0015368426999999999,-105.0,2,14
15,x,0.17718307673931125,0.22535382211208346,1,1394,1486,0.005465211850234375,0.026093768529366342,0.0010235871,-75.0,3,15
16,x,0.17718307673931125,0.22535382211208346,1,1009,1055,-0.04220518225988281,0.03296266146418463,0.0007141303999999999,-45.0,4,16
17,x,0.17718307673931125,0.22535382211208346,1,484,503,-0.048144351712500005,0.04645491995575246,0.0006168305400000001,-15.0,5,17
18,x,0.17718307673931125,0.22535382211208346,1,475,510,-0.050483342080859375,0.047594567797423416,0.0011385739999999998,15.0,6,18
19,x,0.17718307673931125,0.22535382211208346,1,1100,1063,-0.010340533897773438,0.03594397469973701,0.0005481187,45.0,7,19
20,x,0.17718307673931125,0.22535382211208346,1,1509,1329,0.044158930100390625,0.031129219193997297,0.002032308,75.0,8,20
21,x,0.17718307673931125,0.22535382211208346,1,1789,1759,0.0622800615671875,0.02564719643936419,0.0002709362,105.0,9,21
22,x,0.17718307673931125,0.22535382211208346,1,1377,1354,0.03774637197214843,0.031026537707406012,0.00026985814,135.0,10,22
23,x,0.17718307673931125,0.22535382211208346,1,2452,2464,0.023511669806796878,0.022989296551149167,7.821658e-05,165.0,11,23
24,x,0.22535382211208346,0.2737313747406006,2,2367,2471,-0.004217569275703125,0.02224326686586969,0.00068880594,-165.0,0,24
25,x,0.22535382211208346,0.2737313747406006,2,1486,1525,-0.06040339130351563,0.02859558754734156,0.00041503362999999996,-135.0,1,25
26,x,0.22535382211208346,0.2737313747406006,2,1632,1762,-0.000789068358515625,0.02835189166369078,0.0012273288,-105.0,2,26
27,x,0.22535382211208346,0.2737313747406006,2,1411,1480,-0.03069604762027344,0.026850245043407103,0.0007647692,-75.0,3,27
28,x,0.22535382211208346,0.2737313747406006,2,992,1097,-0.0012302995682421875,0.03120733346488383,0.0016105724,-45.0,4,28
29,x,0.22535382211208346,0.2737313747406006,2,500,482,0.07017953992578124,0.04947474187702847,0.00058734114,-15.0,5,29
30,x,0.22535382211208346,0.2737313747406006,2,519,477,-0.009990770228515624,0.052542164737514614,0.0013511991,15.0,6,30
31,x,0.22535382211208346,0.2737313747406006,2,1030,1036,-0.033747198129687496,0.037118126527749505,9.305728e-05,45.0,7,31
32,x,0.22535382211208346,0.2737313747406006,2,1578,1472,0.03515847872734375,0.02714562922216367,0.0011136159,75.0,8,32
33,x,0.22535382211208346,0.2737313747406006,2,1751,1668,0.043827954265624997,0.02688560323369559,0.0007778724499999999,105.0,9,33
34,x,0.22535382211208346,0.2737313747406006,2,1458,1446,0.006660567103515625,0.02809715451157253,0.00013240793,135.0,10,34
35,x,0.22535382211208346,0.2737313747406006,2,2431,2509,0.02336241987011719,0.022263751154233808,0.0005059376999999999,165.0,11,35
36,x,0.2737313747406006,0.33397098183631896,3,2295,2487,-0.024051472724375002,0.021900992276215153,0.0012865334,-165.0,0,36
37,x,0.2737313747406006,0.33397098183631896,3,1507,1555,-0.010336705166367186,0.02810203619437839,0.00050230266,-135.0,1,37
38,x,0.2737313747406006,0.33397098183631896,3,1625,1722,-0.056142746196093746,0.026941124919340795,0.0009286358,-105.0,2,38
39,x,0.2737313747406006,0.33397098183631896,3,1425,1561,-0.056110847259921874,0.02678928674860825,0.001459414,-75.0,3,39
40,x,0.2737313747406006,0.33397098183631896,3,979,1071,-0.025787761132578125,0.03506643883679678,0.0014380149,-45.0,4,40
41,x,0.2737313747406006,0.33397098183631896,3,511,480,-0.112007561421875,0.04940767199537498,0.0010023456,-15.0,5,41
42,x,0.2737313747406006,0.33397098183631896,3,499,516,0.04111215119257813,0.05018229161060214,0.0005366762,15.0,6,42
43,x,0.2737313747406006,0.33397098183631896,3,1027,1003,0.03772863211214844,0.03450756936001474,0.00037883024,45.0,7,43
44,x,0.2737313747406006,0.33397098183631896,3,1623,1540,0.050022788933203124,0.025509131901823495,0.0008408302699999999,75.0,8,44
45,x,0.2737313747406006,0.33397098183631896,3,1601,1572,0.043182962648437496,0.027157817047184417,0.00029285817000000003,105.0,9,45
46,x,0.2737313747406006,0.33397098183631896,3,1525,1622,-0.012641947312109374,0.029721773045413628,0.000987653,135.0,10,46
47,x,0.2737313747406006,0.33397098183631896,3,2429,2385,0.023488878599609374,0.021932836454717882,0.00029287077,165.0,11,47
48,x,0.33397098183631896,0.6021702885627747,4,2357,2450,-0.005806847952695313,0.023062688556656066,0.00061992375,-165.0,0,48
49,x,0.33397098183631896,0.6021702885627747,4,1520,1661,-0.04949357422789062,0.027289664071185105,0.0014203155999999999,-135.0,1,49
50,x,0.33397098183631896,0.6021702885627747,4,1470,1539,-0.04988463587058594,0.027069567900797013,0.0007347783500000001,-105.0,2,50
51,x,0.33397098183631896,0.6021702885627747,4,1477,1539,-0.017905489075390624,0.028150991893640856,0.0006587032,-75.0,3,51
52,x,0.33397098183631896,0.6021702885627747,4,1059,1035,-0.07982635941523439,0.029689964825757146,0.00036725187000000007,-45.0,4,52
53,x,0.33397098183631896,0.6021702885627747,4,519,518,-0.05504638179609375,0.046652220757630196,3.0899446e-05,-15.0,5,53
54,x,0.33397098183631896,0.6021702885627747,4,547,517,-0.03201191547382813,0.05513721060765992,0.00090346026,15.0,6,54
55,x,0.33397098183631896,0.6021702885627747,4,1090,1029,0.05126474715273437,0.03965572513830443,0.00092241913,45.0,7,55
56,x,0.33397098183631896,0.6021702885627747,4,1544,1460,-0.037520829268359375,0.026511817073320117,0.0008960016,75.0,8,56
57,x,0.33397098183631896,0.6021702885627747,4,1608,1525,0.01981614874542969,0.030478229609417217,0.0008488816,105.0,9,57
58,x,0.33397098183631896,0.6021702885627747,4,1664,1557,0.0566855041890625,0.029200456294620796,0.0010644431,135.0,10,58
59,x,0.33397098183631896,0.6021702885627747,4,2538,2342,0.025820152437109375,0.022449196549734735,0.0012869618,165.0,11,59
60,z,0.12744246423244476,0.2507466971874237,0,2785,2716,0.024687383675625,0.022150584850042756,0.00040191744,-165.0,0,0
61,z,0.12744246423244476,0.2507466971874237,0,1774,1787,-0.015523584246171875,0.025101729238293062,0.00011697708399999999,-135.0,1,1
62,z,0.12744246423244476,0.2507466971874237,0,2070,2054,-0.028487600566054688,0.023410864292048954,0.00012431707,-105.0,2,2
63,z,0.12744246423244476,0.2507466971874237,0,1495,1546,-0.05035996624296875,0.027279641980098572,0.00053738203,-75.0,3,3
64,z,0.12744246423244476,0.2507466971874237,0,1548,1502,-0.032356965898828124,0.026405544033333454,0.00048326727,-45.0,4,4
65,z,0.12744246423244476,0.2507466971874237,0,1092,1082,-0.026382949583671877,0.029435388930609176,0.00014739063999999997,-15.0,5,5
66,z,0.12744246423244476,0.2507466971874237,0,1060,1065,-0.006395182365468749,0.03231031073260928,7.539464e-05,15.0,6,6
67,z,0.12744246423244476,0.2507466971874237,0,1476,1391,0.1015092121328125,0.027356121439772025,0.00094999355,45.0,7,7
68,z,0.12744246423244476,0.2507466971874237,0,1536,1465,0.016129016640898438,0.025783018096173317,0.0007580918,75.0,8,8
69,z,0.12744246423244476,0.2507466971874237,0,2046,2118,0.016735691462617185,0.024586295928362444,0.0005540529,105.0,9,9
70,z,0.12744246423244476,0.2507466971874237,0,1730,1682,0.05973622549179687,0.02506424942565177,0.00045077690000000004,135.0,10,10
71,z,0.12744246423244476,0.2507466971874237,0,2829,2836,-0.027250581944921873,0.021415792598619723,3.9593833e-05,165.0,11,11
72,z,0.2507466971874237,0.3173189461231232,1,2758,2904,-0.00542760355203125,0.022662089402134114,0.0008262517999999999,-165.0,0,12
73,z,0.2507466971874237,0.3173189461231232,1,1731,1749,-0.04802959275820312,0.026296795631993726,0.00016573822,-135.0,1,13
74,z,0.2507466971874237,0.3173189461231232,1,2274,2327,-0.07140467446875001,0.022422110819644372,0.00036910767,-105.0,2,14
75,z,0.2507466971874237,0.3173189461231232,1,1547,1683,-0.022459335228125002,0.02499049299693556,0.0013491673000000002,-75.0,3,15
76,z,0.2507466971874237,0.3173189461231232,1,1546,1530,-0.041486984688671874,0.029166502133716833,0.00016667217,-45.0,4,16
77,z,0.2507466971874237,0.3173189461231232,1,753,733,-0.010055863543359377,0.041956581035108555,0.00043126142999999997,-15.0,5,17
78,z,0.2507466971874237,0.3173189461231232,1,816,838,0.00826637723828125,0.035121856465542826,0.0004262031,15.0,6,18
79,z,0.2507466971874237,0.3173189461231232,1,1450,1475,0.01849567056109375,0.026251874197603258,0.00027386943,45.0,7,19
80,z,0.2507466971874237,0.3173189461231232,1,1754,1583,0.0032721559748046876,0.025134944173282405,0.0016419855999999999,75.0,8,20
81,z,0.2507466971874237,0.3173189461231232,1,2197,2263,0.04374505043085937,0.02297300685479039,0.00047417483,105.0,9,21
82,z,0.2507466971874237,0.3173189461231232,1,1681,1708,0.020771679983945315,0.027581246411230744,0.00025528282000000004,135.0,10,22
83,z,0.2507466971874237,0.3173189461231232,1,2955,2938,0.024243314797265623,0.021039522753449103,9.243617e-05,165.0,11,23
84,z,0.3173189461231232,0.3753333985805512,2,2904,3008,-0.035239504593320314,0.020556394157603908,0.00056367443,-165.0,0,24
85,z,0.3173189461231232,0.3753333985805512,2,1741,1862,-0.0330705591671875,0.025476156935803924,0.0010760948,-135.0,1,25
86,z,0.3173189461231232,0.3753333985805512,2,2209,2358,-0.025224916849375,0.02161523219835947,0.0010454052,-105.0,2,26
87,z,0.3173189461231232,0.3753333985805512,2,1623,1811,-0.03560625013777344,0.02465329078429909,0.0017542318,-75.0,3,27
88,z,0.3173189461231232,0.3753333985805512,2,1266,1370,-0.0067202156732421876,0.02977024625258624,0.0012642046,-45.0,4,28
89,z,0.3173189461231232,0.3753333985805512,2,701,641,-0.00909713914453125,0.04295741169865172,0.0014326106,-15.0,5,29
90,z,0.3173189461231232,0.3753333985805512,2,654,645,-0.0267022185234375,0.04387610011653178,0.00022200501000000001,15.0,6,30
91,z,0.3173189461231232,0.3753333985805512,2,1452,1346,0.009622538423867188,0.03257013299474674,0.001213913,45.0,7,31
92,z,0.3173189461231232,0.3753333985805512,2,1850,1599,0.031572645496874996,0.02703701239290375,0.0023319000000000005,75.0,8,32
93,z,0.3173189461231232,0.3753333985805512,2,2320,2196,0.08169909504296875,0.022398476916309445,0.0008798268,105.0,9,33
94,z,0.3173189461231232,0.3753333985805512,2,1785,1773,0.04656480304046875,0.02628547203499676,0.00010806988999999999,135.0,10,34
95,z,0.3173189461231232,0.3753333985805512,2,3062,2994,0.016918730516132813,0.01958081133648564,0.0003597928,165.0,11,35
96,z,0.3753333985805512,0.444266676902771,3,3088,3134,0.008735222577734375,0.02031868830086051,0.00023689574,-165.0,0,36
97,z,0.3753333985805512,0.444266676902771,3,1778,1862,-0.04611784459273438,0.027499074571814358,0.0007394475,-135.0,1,37
98,z,0.3753333985805512,0.444266676902771,3,2100,2251,-0.02407536798265625,0.023961484752722712,0.0011120321,-105.0,2,38
99,z,0.3753333985805512,0.444266676902771,3,1755,1911,-0.044366830071992186,0.024785351686539437,0.00136352,-75.0,3,39
100,z,0.3753333985805512,0.444266676902771,3,1190,1290,-0.053411773027382814,0.030075311828964783,0.0012920452,-45.0,4,40
101,z,0.3753333985805512,0.444266676902771,3,518,556,-0.036556623030078124,0.049342617942246536,0.0011337276,-15.0,5,41
102,z,0.3753333985805512,0.444266676902771,3,515,547,-0.059075048828906254,0.05686469994907997,0.0009655058,15.0,6,42
103,z,0.3753333985805512,0.444266676902771,3,1335,1257,0.04521941312796875,0.03264151029710509,0.0009642486,45.0,7,43
104,z,0.3753333985805512,0.444266676902771,3,1943,1835,0.04083049653824219,0.02697409900684749,0.000915991,75.0,8,44
105,z,0.3753333985805512,0.444266676902771,3,2261,2126,0.03835249543058594,0.022260028452014573,0.0009860423,105.0,9,45
106,z,0.3753333985805512,0.444266676902771,3,1863,1791,0.04731164649570313,0.02694029944151964,0.0006313837,135.0,10,46
107,z,0.3753333985805512,0.444266676902771,3,3188,3169,0.048029178892812496,0.019655320104247406,9.577029e-05,165.0,11,47
108,z,0.444266676902771,0.7958319783210754,4,3061,3161,0.00010277581804687491,0.019025082531153384,0.0005149907700000001,-165.0,0,48
109,z,0.444266676902771,0.7958319783210754,4,1897,1897,-0.029953181281015626,0.024924544219590148,0.0,-135.0,1,49
110,z,0.444266676902771,0.7958319783210754,4,1789,1939,3.630617875000032e-05,0.02673799236772217,0.0012892727,-105.0,2,50
111,z,0.444266676902771,0.7958319783210754,4,1923,1937,-0.020414811258046874,0.024707751901373275,0.00011621713,-75.0,3,51
112,z,0.444266676902771,0.7958319783210754,4,1223,1259,-0.03917113821132813,0.02899220692578888,0.0004647615,-45.0,4,52
113,z,0.444266676902771,0.7958319783210754,4,601,598,-0.09485753327343749,0.04262976873566309,8.017362399999999e-05,-15.0,5,53
114,z,0.444266676902771,0.7958319783210754,4,634,567,0.021212127584765626,0.04860952895601843,0.0017875625,15.0,6,54
115,z,0.444266676902771,0.7958319783210754,4,1192,1194,0.011242341569101564,0.0351811850700428,2.6858947e-05,45.0,7,55
116,z,0.444266676902771,0.7958319783210754,4,1994,1938,0.0030320226066796875,0.023379060787042324,0.0004563561799999999,75.0,8,56
117,z,0.444266676902771,0.7958319783210754,4,1922,1881,-0.008396619479296876,0.0274957883894218,0.00034545138,105.0,9,57
118,z,0.444266676902771,0.7958319783210754,4,1938,1964,-0.020401654041992186,0.025092100980121466,0.00021350867,135.0,10,58
