,axis,axis_min,axis_max,axis_bin,counts_pos,counts_neg,value,stat,sys_0,phi,phi_bin,global_index
119,z,0.444266676902771,0.7958319783210754,4,3217,3082,0.013566274327695312,0.02123286098621852,0.0006867388,165.0,11,59
120,pt,0.00048771032015793025,0.2314211696386337,0,2355,2458,0.005386099383476563,0.022658468918932428,0.00068572623,-165.0,0,0
121,pt,0.00048771032015793025,0.2314211696386337,0,1695,1713,-0.04823671253476562,0.028070849214692408,0.00016923973000000002,-135.0,1,1
122,pt,0.00048771032015793025,0.2314211696386337,0,1370,1516,-0.018607600988554684,0.027963182747091215,0.0016210110000000001,-105.0,2,2
123,pt,0.00048771032015793025,0.2314211696386337,0,1402,1517,-0.04522381318203125,0.02789712423404204,0.0012623889,-75.0,3,3
124,pt,0.00048771032015793025,0.2314211696386337,0,961,977,-0.03471750325683594,0.03494041749106802,0.0002645426,-45.0,4,4
125,pt,0.00048771032015793025,0.2314211696386337,0,668,618,-0.04105725607421875,0.04178440201347555,0.001245829,-15.0,5,5
126,pt,0.00048771032015793025,0.2314211696386337,0,614,610,0.039126416080468754,0.044377691932802055,0.00010471478000000001,15.0,6,6
127,pt,0.00048771032015793025,0.2314211696386337,0,998,940,0.028464376969570312,0.033989767239574975,0.00095896696,45.0,7,7
128,pt,0.00048771032015793025,0.2314211696386337,0,1547,1469,0.033213123462890626,0.02850663075533073,0.0008286912,75.0,8,8
129,pt,0.00048771032015793025,0.2314211696386337,0,1421,1370,0.024495664267578127,0.03005824713203176,0.0005855173,105.0,9,9
130,pt,0.00048771032015793025,0.2314211696386337,0,1611,1662,0.04090607299453125,0.025024901604081794,0.0004992908000000001,135.0,10,10
131,pt,0.00048771032015793025,0.2314211696386337,0,2499,2492,0.03496074085195312,0.021765577579384965,4.4940704999999995e-05,165.0,11,11
132,pt,0.2314211696386337,0.3282289385795593,1,2474,2595,-0.021491039317734374,0.022538125009772304,0.0007648786,-165.0,0,12
133,pt,0.2314211696386337,0.3282289385795593,1,1377,1494,-0.04023254714296875,0.02932324766866883,0.0013058163000000001,-135.0,1,13
134,pt,0.2314211696386337,0.3282289385795593,1,1537,1693,-0.020659714375625002,0.02740335056973878,0.0015475743,-105.0,2,14
135,pt,0.2314211696386337,0.3282289385795593,1,1616,1803,-0.029026290041523437,0.025636641035328908,0.0017525560999999998,-75.0,3,15
136,pt,0.2314211696386337,0.3282289385795593,1,1006,1052,0.002523620902734375,0.032646886954065056,0.0007162125,-45.0,4,16
137,pt,0.2314211696386337,0.3282289385795593,1,199,215,0.03731955700273437,0.0731584161820976,0.0012383661000000001,-15.0,5,17
138,pt,0.2314211696386337,0.3282289385795593,1,207,266,0.02059168533515625,0.06431746191775466,0.0039968723,15.0,6,18
139,pt,0.2314211696386337,0.3282289385795593,1,1007,1037,0.022000879341796876,0.03566148189397915,0.00047029437999999995,45.0,7,19
140,pt,0.2314211696386337,0.3282289385795593,1,1837,1656,0.03911800690976562,0.025892086928815745,0.0016603873999999999,75.0,8,20
141,pt,0.2314211696386337,0.3282289385795593,1,1604,1663,0.006216942206796876,0.028762579668458802,0.0005786718,105.0,9,21
142,pt,0.2314211696386337,0.3282289385795593,1,1490,1511,-0.005379419029374999,0.028234203854398482,0.00022422432,135.0,10,22
143,pt,0.2314211696386337,0.3282289385795593,1,2643,2512,0.060174006361718754,0.021694304206923382,0.00081427675,165.0,11,23
144,pt,0.3282289385795593,0.418657124042511,2,2377,2415,-0.035833973034453126,0.02275517323314443,0.00025409504000000003,-165.0,0,24
145,pt,0.3282289385795593,0.418657124042511,2,1316,1368,-0.049236809860156244,0.02828431346755102,0.0006207979000000001,-135.0,1,25
146,pt,0.3282289385795593,0.418657124042511,2,1732,1882,-0.070064011828125,0.024769099428838207,0.0013299416,-105.0,2,26
147,pt,0.3282289385795593,0.418657124042511,2,1447,1515,-0.07038446909375,0.026961115373763157,0.0007356196000000001,-75.0,3,27
148,pt,0.3282289385795593,0.418657124042511,2,1060,1090,-0.0401509866884375,0.03208144960322839,0.00044710774000000005,-45.0,4,28
149,pt,0.3282289385795593,0.418657124042511,2,449,403,-0.042392828325000007,0.052645366845633486,0.0017300062,-15.0,5,29
150,pt,0.3282289385795593,0.418657124042511,2,468,435,0.03009119619882812,0.050199029292662165,0.0011709966,15.0,6,30
151,pt,0.3282289385795593,0.418657124042511,2,1122,1026,0.04990746396171875,0.03212179484742879,0.0014320770000000001,45.0,7,31
152,pt,0.3282289385795593,0.418657124042511,2,1587,1461,0.008287605039335937,0.02901019803473273,0.0013246007,75.0,8,32
153,pt,0.3282289385795593,0.418657124042511,2,1824,1804,0.058969170489726566,0.02473953606249376,0.00017664125,105.0,9,33
154,pt,0.3282289385795593,0.418657124042511,2,1376,1358,0.050923620121875,0.030785330908821698,0.0002109616,135.0,10,34
155,pt,0.3282289385795593,0.418657124042511,2,2498,2457,-0.005562742453320313,0.022557422567280196,0.00026513656,165.0,11,35
156,pt,0.418657124042511,0.5319416642189025,3,2377,2400,0.01859876125902344,0.023237048960316177,0.0001542773,-165.0,0,36
157,pt,0.418657124042511,0.5319416642189025,3,1420,1387,-0.04873263613203125,0.028997289211933175,0.00037670464,-135.0,1,37
158,pt,0.418657124042511,0.5319416642189025,3,1810,1895,-0.021334935306640625,0.025448356935241355,0.00073512323,-105.0,2,38
159,pt,0.418657124042511,0.5319416642189025,3,1300,1304,0.023949630702734377,0.029486926159419793,4.9220773e-05,-75.0,3,39
160,pt,0.418657124042511,0.5319416642189025,3,1052,1134,-0.08207416024023437,0.029855681905056036,0.0012019686,-45.0,4,40
161,pt,0.418657124042511,0.5319416642189025,3,572,630,-0.06764690388164063,0.04671153093628503,0.0015461545999999999,-15.0,5,41
162,pt,0.418657124042511,0.5319416642189025,3,586,608,-0.08294523384453124,0.04433431425960454,0.00059040193,15.0,6,42
163,pt,0.418657124042511,0.5319416642189025,3,1130,1075,0.01632571163335938,0.0344175025708202,0.0007992516,45.0,7,43
164,pt,0.418657124042511,0.5319416642189025,3,1391,1262,0.002313409295546876,0.02994790480665162,0.0015580518,75.0,8,44
165,pt,0.418657124042511,0.5319416642189025,3,1968,1823,0.058901370837890626,0.02397507369110871,0.0012255856,105.0,9,45
166,pt,0.418657124042511,0.5319416642189025,3,1418,1393,-0.01998524682917969,0.029939477400673764,0.00028497618,135.0,10,46
167,pt,0.418657124042511,0.5319416642189025,3,2495,2432,0.00909186919546875,0.022487050008314937,0.0004097202,165.0,11,47
168,pt,0.5319416642189025,1.2094560861587524,4,2254,2359,0.001208694848671875,0.022873582675208594,0.0007293488,-165.0,0,48
169,pt,0.5319416642189025,1.2094560861587524,4,1349,1421,-0.0020098505523046873,0.02894042341934372,0.0008328794500000001,-135.0,1,49
170,pt,0.5319416642189025,1.2094560861587524,4,1938,1912,-0.024559750821093747,0.02551371777605309,0.00021639242,-105.0,2,50
171,pt,0.5319416642189025,1.2094560861587524,4,1092,1216,-0.033288349323828126,0.031406776663137466,0.0017215328,-75.0,3,51
172,pt,0.5319416642189025,1.2094560861587524,4,1161,1206,-0.02239742820472656,0.032174526691550846,0.0006091772,-45.0,4,52
173,pt,0.5319416642189025,1.2094560861587524,4,690,671,-0.027346643345703126,0.042877921198402544,0.0004473268,-15.0,5,53
174,pt,0.5319416642189025,1.2094560861587524,4,756,684,-0.04917677410859375,0.04391760222878776,0.0016021362,15.0,6,54
175,pt,0.5319416642189025,1.2094560861587524,4,1186,1208,-0.005797156655078124,0.034933569061339556,0.00029446115000000004,45.0,7,55
176,pt,0.5319416642189025,1.2094560861587524,4,1191,1122,-0.014543640555429688,0.03321770499454263,0.0009558789,75.0,8,56
177,pt,0.5319416642189025,1.2094560861587524,4,1902,1826,0.04447872845382812,0.02430044532367077,0.0006532314599999999,105.0,9,57
178,pt,0.5319416642189025,1.2094560861587524,4,1381,1326,0.0532564243928125,0.031227705323473888,0.0006510343,135.0,10,58
179,pt,0.5319416642189025,1.2094560861587524,4,2310,2314,0.02597169956203125,0.023285473275419997,2.771862e-05,165.0,11,59
180,q2,1.0000007152557373,1.286751890182495,0,2419,2464,0.012561770958828124,0.023099615910448984,0.00029529442000000004,-165.0,0,0
181,q2,1.0000007152557373,1.286751890182495,0,1251,1241,-0.02498530489589844,0.03294624948293606,0.00012858236999999998,-135.0,1,1
182,q2,1.0000007152557373,1.286751890182495,0,1816,1857,0.011135041282226563,0.02421526060816547,0.0003576781,-105.0,2,2
183,q2,1.0000007152557373,1.286751890182495,0,1265,1361,-0.030460543514804685,0.027164095020830573,0.0011714019,-75.0,3,3
184,q2,1.0000007152557373,1.286751890182495,0,1119,1181,-0.04622481093984375,0.029420837977483596,0.00086376036,-45.0,4,4
185,q2,1.0000007152557373,1.286751890182495,0,547,568,-0.015294113202343747,0.04720093847110765,0.0006034952,-15.0,5,5
186,q2,1.0000007152557373,1.286751890182495,0,586,581,-0.05255337880429688,0.047194526309844796,0.00013728674,15.0,6,6
187,q2,1.0000007152557373,1.286751890182495,0,1201,1113,0.08000260823320313,0.033583887111491725,0.0012185652,45.0,7,7
188,q2,1.0000007152557373,1.286751890182495,0,1362,1256,0.011532644624726564,0.03169435187107087,0.0012973753,75.0,8,8
189,q2,1.0000007152557373,1.286751890182495,0,1851,1821,0.03993752244695313,0.025431348932010878,0.00026178697999999995,105.0,9,9
190,q2,1.0000007152557373,1.286751890182495,0,1260,1229,0.033901382727226564,0.03185677442874326,0.00039908574999999996,135.0,10,10
191,q2,1.0000007152557373,1.286751890182495,0,2635,2497,0.020190610568828128,0.022883362486604702,0.00086163206,165.0,11,11
192,q2,1.286751890182495,1.5113645553588868,1,2480,2389,0.011960867330664062,0.021139107811579065,0.0005988679,-165.0,0,12
193,q2,1.286751890182495,1.5113645553588868,1,1425,1443,-0.05283829660703125,0.028083009440817607,0.00020110497,-135.0,1,13
194,q2,1.286751890182495,1.5113645553588868,1,1749,1812,-0.05633299099609375,0.02574116065149107,0.00056688895,-105.0,2,14
195,q2,1.286751890182495,1.5113645553588868,1,1372,1454,-0.03861267281015625,0.029327069954431222,0.0009297605,-75.0,3,15
196,q2,1.286751890182495,1.5113645553588868,1,1057,1124,-0.03205854033070313,0.030598593095438404,0.0009843478,-45.0,4,16
197,q2,1.286751890182495,1.5113645553588868,1,552,506,-0.03761813454648437,0.0482843995547398,0.001393162,-15.0,5,17
198,q2,1.286751890182495,1.5113645553588868,1,515,507,-0.04831907783046875,0.04435880743025421,0.00025082368,15.0,6,18
199,q2,1.286751890182495,1.5113645553588868,1,1063,1054,-0.025762069283710935,0.03448296313752025,0.0001362232,45.0,7,19
200,q2,1.286751890182495,1.5113645553588868,1,1563,1374,0.053903797663281246,0.02990525394341181,0.0020619933,75.0,8,20
201,q2,1.286751890182495,1.5113645553588868,1,1799,1671,0.03899686766636719,0.025778193952204775,0.0011819794,105.0,9,21
202,q2,1.286751890182495,1.5113645553588868,1,1357,1481,0.026553540510703126,0.03041687772228966,0.0014000344,135.0,10,22
203,q2,1.286751890182495,1.5113645553588868,1,2416,2489,0.0405672421171875,0.021965696741315856,0.00047688457,165.0,11,23
204,q2,1.5113645553588868,1.797568678855896,2,2318,2480,-0.03171236060128906,0.02347735472971523,0.0010818928,-165.0,0,24
205,q2,1.5113645553588868,1.797568678855896,2,1491,1472,-0.029625824493867192,0.025957460598826098,0.00020547139999999999,-135.0,1,25
206,q2,1.5113645553588868,1.797568678855896,2,1586,1821,-0.03601589289742188,0.027583309396934146,0.0022101672,-105.0,2,26
207,q2,1.5113645553588868,1.797568678855896,2,1400,1490,-0.039974626243164064,0.02775562597066159,0.0009978702,-75.0,3,27
208,q2,1.5113645553588868,1.797568678855896,2,1066,1066,0.007149461665234376,0.03249306302373622,0.0,-45.0,4,28
209,q2,1.5113645553588868,1.797568678855896,2,480,479,0.0034995214871093743,0.04961101833391151,3.341264e-05,-15.0,5,29
210,q2,1.5113645553588868,1.797568678855896,2,505,532,0.025916364021875,0.05121199133771917,0.0008342850500000001,15.0,6,30
211,q2,1.5113645553588868,1.797568678855896,2,1110,1094,-0.04773984902746094,0.03650879426408446,0.00023261504,45.0,7,31
212,q2,1.5113645553588868,1.797568678855896,2,1510,1455,0.013509975357226563,0.02941234828614226,0.0005943844400000001,75.0,8,32
213,q2,1.5113645553588868,1.797568678855896,2,1643,1714,0.055178309464453124,0.02578877607870737,0.0006776983999999999,105.0,9,33
214,q2,1.5113645553588868,1.797568678855896,2,1416,1492,-0.006726482633164063,0.02754592516926833,0.0008374302000000001,135.0,10,34
215,q2,1.5113645553588868,1.797568678855896,2,2420,2392,0.035667586060156256,0.022420374673681312,0.00018644978,165.0,11,35
216,q2,1.797568678855896,2.2447212219238284,3,2253,2399,-0.015658943348828128,0.02266820070552784,0.0010056401,-165.0,0,36
217,q2,1.797568678855896,2.2447212219238284,3,1487,1598,-0.042501851632812504,0.027633958909196184,0.001152915,-135.0,1,37
218,q2,1.797568678855896,2.2447212219238284,3,1613,1750,-0.026861882428124997,0.023964119342326274,0.0013053383,-105.0,2,38
219,q2,1.797568678855896,2.2447212219238284,3,1392,1543,-0.0639316381446875,0.02709749218379565,0.0016485354000000002,-75.0,3,39
220,q2,1.797568678855896,2.2447212219238284,3,1034,1114,-0.06350523334480468,0.03350137242336542,0.0011933974,-45.0,4,40
221,q2,1.797568678855896,2.2447212219238284,3,543,505,-0.03608457210351563,0.0438569655572959,0.0011618546000000001,-15.0,5,41
222,q2,1.797568678855896,2.2447212219238284,3,550,509,0.01130299408046875,0.04906689582772071,0.0012405587,15.0,6,42
223,q2,1.797568678855896,2.2447212219238284,3,1061,1023,0.040597203196875,0.0374128075787122,0.0005842723,45.0,7,43
224,q2,1.797568678855896,2.2447212219238284,3,1611,1494,-0.007175227827070313,0.0288318622157223,0.001207407,75.0,8,44
225,q2,1.797568678855896,2.2447212219238284,3,1727,1658,0.0026672707894531246,0.029703781444888264,0.0006531604,105.0,9,45
226,q2,1.797568678855896,2.2447212219238284,3,1599,1513,-0.0077845050546875,0.027414960111321843,0.0008854994,135.0,10,46
227,q2,1.797568678855896,2.2447212219238284,3,2458,2436,-0.02068572307890625,0.022391321566573853,0.00014404167,165.0,11,47
228,q2,2.2447212219238284,4.7731614112854,4,2367,2495,-0.011486229143476561,0.021872040810190597,0.00084357645,-165.0,0,48
229,q2,2.2447212219238284,4.7731614112854,4,1503,1629,-0.040910289706640623,0.027573641099435924,0.0012890751,-135.0,1,49
230,q2,2.2447212219238284,4.7731614112854,4,1623,1658,-0.05715223520703125,0.026914464613086914,0.0003418151,-105.0,2,50
231,q2,2.2447212219238284,4.7731614112854,4,1428,1507,0.011118896265390626,0.026630387203974253,0.0008624787,-75.0,3,51
232,q2,2.2447212219238284,4.7731614112854,4,964,974,-0.04384782094308594,0.032020668176576554,0.00016533914,-45.0,4,52
233,q2,2.2447212219238284,4.7731614112854,4,456,479,-0.10298676006992187,0.04644662056948389,0.00078821677,-15.0,5,53
234,q2,2.2447212219238284,4.7731614112854,4,475,474,-0.001929600052734374,0.052643151896189434,3.376472e-05,15.0,6,54
235,q2,2.2447212219238284,4.7731614112854,4,1009,1002,0.06590693896367188,0.038983717973086834,0.00011153608999999999,45.0,7,55
236,q2,2.2447212219238284,4.7731614112854,4,1507,1391,0.007463847742695312,0.028927203530456577,0.0012825935,75.0,8,56
237,q2,2.2447212219238284,4.7731614112854,4,1699,1622,0.0661185483125,0.029088230196810415,0.0007429358000000001,105.0,9,57
238,q2,2.2447212219238284,4.7731614112854,4,1644,1534,0.07402985275,0.02642714286862164,0.0011090937,135.0,10,58
239,q2,2.2447212219238284,4.7731614112854,4,2516,2393,0.048132041490625,0.021976795565585357,0.0008028631599999999,165.0,11,59
