axis,axis_min,axis_max,axis_bin,counts_pos,counts_neg,value,stat,sys_0,phi,phi_bin,global_index,mc_mean,mc_std
x,0.10681463778018953,0.1780274361371994,0,2049,2017,0.010507533000000001,0.015681671,0.0002521808,-165.0,0,0,0.01612357074453125,0.00716894424250225
x,0.10681463778018953,0.1780274361371994,0,1012,965,0.031740177,0.022479042,0.00076176424,-135.0,1,1,0.030188052166796875,0.015466997446323214
x,0.10681463778018953,0.1780274361371994,0,1660,1677,-0.0068015969999999995,0.01731059,0.00016323832,-105.0,2,2,0.0024745343710937504,0.00821618349662201
x,0.10681463778018953,0.1780274361371994,0,941,990,-0.03387911,0.022743614,0.0008130986,-75.0,3,3,-0.026624392669531254,0.011897300021685877
x,0.10681463778018953,0.1780274361371994,0,971,963,0.005522703,0.022738675,0.00013254487,-45.0,4,4,0.010387541573124999,0.008955205794581183
x,0.10681463778018953,0.1780274361371994,0,474,471,0.0042384556,0.03252971,0.00010172294,-15.0,5,5,0.012252754880468751,0.01934282806584484
x,0.10681463778018953,0.1780274361371994,0,464,456,0.011609682,0.0329668,0.00027863236,15.0,6,6,-0.005521147684375,0.01625204083503712
x,0.10681463778018953,0.1780274361371994,0,992,894,0.069374934,0.022971086,0.0016649985,45.0,7,7,0.068394137125,0.011200351442860981
x,0.10681463778018953,0.1780274361371994,0,1058,1036,0.01402698,0.02185088,0.00033664753,75.0,8,8,0.01915941625546875,0.010320974662432054
x,0.10681463778018953,0.1780274361371994,0,1678,1592,0.035113078,0.017476652,0.0008427138699999999,105.0,9,9,0.046359250835937504,0.007749546732531919
x,0.10681463778018953,0.1780274361371994,0,1017,1035,-0.011711522,0.022074025,0.00028107653,135.0,10,10,-0.010298510716875,0.010626615242219034
x,0.10681463778018953,0.1780274361371994,0,2143,2061,0.026041698,0.015417762,0.00062500074,165.0,11,11,0.025620800914062502,0.00603488568387719
x,0.1780274361371994,0.2277451455593109,1,2003,2140,-0.0441493,0.01552097,0.0010595832,-165.0,0,12,-0.028507781933593747,0.007540355502089112
x,0.1780274361371994,0.2277451455593109,1,1119,1163,-0.025742766,0.020926578,0.00061782636,-135.0,1,13,-0.017651133151562498,0.010190613150441272
x,0.1780274361371994,0.2277451455593109,1,1446,1528,-0.036812138,0.018324623,0.0008834913,-105.0,2,14,-0.0374923687109375,0.007965045148645373
x,0.1780274361371994,0.2277451455593109,1,1133,1214,-0.046077627999999995,0.02061968,0.0011058630000000001,-75.0,3,15,-0.0416820350390625,0.008694194448363578
x,0.1780274361371994,0.2277451455593109,1,839,912,-0.055661496,0.023860697,0.0013358760000000002,-45.0,4,16,-0.0493881366953125,0.010099986356438105
x,0.1780274361371994,0.2277451455593109,1,375,401,-0.04473318,0.035861973,0.0010735964,-15.0,5,17,-0.02774620814609375,0.015731744326311137
x,0.1780274361371994,0.2277451455593109,1,429,411,0.028609576,0.034489155,0.00068662985,15.0,6,18,0.03177440561796875,0.019479761045002555
x,0.1780274361371994,0.2277451455593109,1,947,887,0.04367874,0.023328437999999996,0.0010482897,45.0,7,19,0.0544127536171875,0.007593458446144992
x,0.1780274361371994,0.2277451455593109,1,1138,1125,0.007669675,0.021020592999999997,0.00018407221000000002,75.0,8,20,0.0175929890265625,0.011081750294260596
x,0.1780274361371994,0.2277451455593109,1,1550,1484,0.029043337000000002,0.018147172,0.0006970400999999999,105.0,9,21,0.02398842029140625,0.00861101627408146
x,0.1780274361371994,0.2277451455593109,1,1145,1139,0.0035073033000000003,0.02092422,8.417528e-05,135.0,10,22,0.007183964985624999,0.012086127373316059
x,0.1780274361371994,0.2277451455593109,1,2007,2025,-0.005960328000000001,0.01574824,0.00014304787,165.0,11,23,0.005027928186484376,0.008581498196538676
x,0.2277451455593109,0.27837511897087097,2,2032,2138,-0.033938136,0.01547682,0.0008145153,-165.0,0,24,-0.0322599030625,0.00522883783110049
x,0.2277451455593109,0.27837511897087097,2,1176,1213,-0.020677771,0.02045498,0.0004962665,-135.0,1,25,-0.017415564713281248,0.01019471408327125
x,0.2277451455593109,0.27837511897087097,2,1404,1533,-0.058641344000000005,0.018420441,0.0014073923,-105.0,2,26,-0.04771323649999999,0.00968594824913447
x,0.2277451455593109,0.27837511897087097,2,1273,1200,0.039410952,0.02009326,0.0009458628500000001,-75.0,3,27,0.0340761763421875,0.013793253643948613
x,0.2277451455593109,0.27837511897087097,2,793,855,-0.050228786,0.024602138,0.0012054909,-45.0,4,28,-0.0577692584140625,0.00691856171225206
x,0.2277451455593109,0.27837511897087097,2,405,391,0.023481894,0.035434287,0.00056356547,-15.0,5,29,0.03488523357265625,0.01498476008226207
x,0.2277451455593109,0.27837511897087097,2,391,391,0.0,0.035759926000000004,0.0,15.0,6,30,0.00065545428203125,0.016322916398615123
x,0.2277451455593109,0.27837511897087097,2,858,830,0.022146432,0.02433365,0.00053151435,45.0,7,31,0.0354765821875,0.010598978080190747
x,0.2277451455593109,0.27837511897087097,2,1268,1202,0.035675097,0.020108283,0.0008562022999999999,75.0,8,32,0.043848018828124995,0.012212448473075557
x,0.2277451455593109,0.27837511897087097,2,1467,1346,0.057429336,0.018823387,0.0013783041,105.0,9,33,0.0562770120546875,0.007813972526170226
x,0.2277451455593109,0.27837511897087097,2,1262,1264,-0.001057097,0.019896794,2.5370327e-05,135.0,10,34,-0.00810951129578125,0.01004434470585782
x,0.2277451455593109,0.27837511897087097,2,2075,2152,-0.024320731,0.015376425,0.0005836976,165.0,11,35,-0.014504844953593748,0.007104455696745515
x,0.27837511897087097,0.3405149877071381,3,2010,2071,-0.019956363,0.015650571999999998,0.00047895272000000004,-165.0,0,36,-0.026141951382812497,0.006298616335042894
x,0.27837511897087097,0.3405149877071381,3,1222,1340,-0.061492345999999996,0.019719131,0.0014758164000000002,-135.0,1,37,-0.043923640828125,0.01027692604729445
x,0.27837511897087097,0.3405149877071381,3,1299,1371,-0.03600306,0.019340279,0.0008640734599999999,-105.0,2,38,-0.028797915476562498,0.005127444362535174
x,0.27837511897087097,0.3405149877071381,3,1225,1321,-0.050342064000000006,0.01979337,0.0012082095,-75.0,3,39,-0.051131104390625,0.006647237917138257
x,0.27837511897087097,0.3405149877071381,3,864,884,-0.015275898000000001,0.023915453,0.00036662156,-45.0,4,40,-0.012079495431171875,0.010998603140750202
x,0.27837511897087097,0.3405149877071381,3,374,409,-0.059679404000000005,0.035673387,0.0014323057,-15.0,5,41,-0.054740554914062496,0.012036884695211657
x,0.27837511897087097,0.3405149877071381,3,402,408,-0.009889729,0.0351347,0.00023735351,15.0,6,42,0.0037366699390624994,0.013335172025334286
x,0.27837511897087097,0.3405149877071381,3,861,852,0.007014606600000001,0.024160761,0.00016835055,45.0,7,43,-0.00214499847984375,0.011117574766976291
x,0.27837511897087097,0.3405149877071381,3,1364,1238,0.06465192,0.01956306,0.0015516462,75.0,8,44,0.0619274271796875,0.010262728580481516
x,0.27837511897087097,0.3405149877071381,3,1332,1276,0.02866808,0.019573463,0.00068803394,105.0,9,45,0.02578219159296875,0.006257123893207717
x,0.27837511897087097,0.3405149877071381,3,1312,1245,0.03498342,0.019763721,0.0008396021000000001,135.0,10,46,0.03918534253125,0.00698189756947065
x,0.27837511897087097,0.3405149877071381,3,1967,2020,-0.017747935,0.01583465,0.00042595044999999996,165.0,11,47,-0.0199651494703125,0.008595688506891767
x,0.3405149877071381,0.6005192399024963,4,2025,1965,0.020076895,0.015827999,0.0004818455,-165.0,0,48,0.028586471015624997,0.004836056908110702
x,0.3405149877071381,0.6005192399024963,4,1291,1356,-0.03278518,0.019426273,0.00078684435,-135.0,1,49,-0.036680891031249996,0.0071092499925218535
x,0.3405149877071381,0.6005192399024963,4,1270,1313,-0.022226047000000002,0.019671183000000002,0.0005334251299999999,-105.0,2,50,-0.0202397254,0.006288844600340871
x,0.3405149877071381,0.6005192399024963,4,1217,1333,-0.060734574000000006,0.019766394,0.0014576297,-75.0,3,51,-0.04695985146875,0.009389880207334347
x,0.3405149877071381,0.6005192399024963,4,840,916,-0.05778395,0.023823824,0.0013868149,-45.0,4,52,-0.05220507425,0.004898653173302322
x,0.3405149877071381,0.6005192399024963,4,422,469,-0.07042686,0.033418074,0.0016902447,-15.0,5,53,-0.058662996507812495,0.010781288525191763
x,0.3405149877071381,0.6005192399024963,4,397,450,-0.08354311,0.034240287,0.0020050346,15.0,6,54,-0.049089025210937505,0.017561529727505465
x,0.3405149877071381,0.6005192399024963,4,851,824,0.021521232999999997,0.02442823,0.0005165095999999999,45.0,7,55,0.021346879653125005,0.006158758503886436
x,0.3405149877071381,0.6005192399024963,4,1315,1313,0.001016068,0.019506847,2.4385634e-05,75.0,8,56,0.0011750126659374998,0.00668972729308607
x,0.3405149877071381,0.6005192399024963,4,1303,1204,0.052722868,0.01994428,0.0012653489,105.0,9,57,0.051866910070312494,0.006112347800938345
x,0.3405149877071381,0.6005192399024963,4,1352,1351,0.00049393764,0.019234324,1.1854503e-05,135.0,10,58,-0.0024497426058593752,0.006895029026768504
x,0.3405149877071381,0.6005192399024963,4,2055,2017,0.012459311,0.015669763,0.00029902346,165.0,11,59,0.006069876722421876,0.005054092635254239
z,0.1212601587176323,0.256461101770401,0,2622,2622,0.0,0.013809205,0.0,-165.0,0,0,0.0016281972843750002,0.005723761378209804
z,0.1212601587176323,0.256461101770401,0,1755,1766,-0.0041710446,0.016852455,0.00010010507,-135.0,1,1,-0.0045168399178906245,0.00722428181096637
z,0.1212601587176323,0.256461101770401,0,1952,2014,-0.020871667,0.01587556,0.00050092,-105.0,2,2,-0.027163646546875003,0.0055625757987083305
z,0.1212601587176323,0.256461101770401,0,1444,1518,-0.033355300000000004,0.018363936,0.0008005271700000001,-75.0,3,3,-0.0361341226328125,0.00511494047822517
z,0.1212601587176323,0.256461101770401,0,1399,1425,-0.012292121999999999,0.018816326,0.00029501092,-45.0,4,4,-0.00851749050890625,0.008088374104309893
z,0.1212601587176323,0.256461101770401,0,1089,1027,0.039119583,0.02172249,0.00093887,-15.0,5,5,0.040766840984375004,0.007881437353129428
z,0.1212601587176323,0.256461101770401,0,1045,973,0.047635365,0.02223546,0.0011432488,15.0,6,6,0.04602468915625001,0.008277380269073643
z,0.1212601587176323,0.256461101770401,0,1377,1333,0.021677118,0.019204956000000002,0.0005202508,45.0,7,7,0.011045869853593751,0.007664472092457425
z,0.1212601587176323,0.256461101770401,0,1389,1378,0.0053076427,0.019010315,0.00012738341999999999,75.0,8,8,0.008125267195078126,0.004724841517147657
z,0.1212601587176323,0.256461101770401,0,1989,2031,-0.013948946,0.015770473,0.00033477473,105.0,9,9,-0.012755354000625,0.005403511221737592
z,0.1212601587176323,0.256461101770401,0,1564,1647,-0.034510873,0.017636851999999998,0.0008282609599999999,135.0,10,10,-0.029323961984374997,0.009766285081892244
z,0.1212601587176323,0.256461101770401,0,2805,2753,0.012491166000000001,0.01341241,0.000299788,165.0,11,11,0.010612213776796876,0.006235939062940948
z,0.256461101770401,0.3323543310165405,1,2616,2842,-0.05528319,0.013515078,0.0013267966,-165.0,0,12,-0.0491535405390625,0.004279180039094037
z,0.256461101770401,0.3323543310165405,1,1585,1694,-0.04438163,0.017446212,0.0010651591,-135.0,1,13,-0.043009757343749996,0.008227538612837551
z,0.256461101770401,0.3323543310165405,1,2134,2237,-0.03146115,0.015118008,0.00075506757,-105.0,2,14,-0.028681201695312502,0.006345698126382299
z,0.256461101770401,0.3323543310165405,1,1471,1519,-0.021433257999999997,0.018283723,0.0005143982,-75.0,3,15,-0.025466025304687497,0.00562111726498445
z,0.256461101770401,0.3323543310165405,1,1372,1368,0.0019490707,0.019103982,4.6777700000000004e-05,-45.0,4,16,-0.000640344223046875,0.008152142149562747
z,0.256461101770401,0.3323543310165405,1,736,718,0.016528228,0.026221557000000003,0.0003966775,-15.0,5,17,0.0301443650546875,0.0076682324641985196
z,0.256461101770401,0.3323543310165405,1,715,730,-0.013859308999999998,0.026304156000000002,0.00033262343,15.0,6,18,-0.007375090641171875,0.016766132778448583
z,0.256461101770401,0.3323543310165405,1,1412,1364,0.023085536,0.018974682,0.0005540529,45.0,7,19,0.025990488984374997,0.008294051476287045
z,0.256461101770401,0.3323543310165405,1,1648,1577,0.029393196,0.01760141,0.0007054367,75.0,8,20,0.0375064777578125,0.006365151485446869
z,0.256461101770401,0.3323543310165405,1,2177,2140,0.011442946,0.015218805,0.0002746307,105.0,9,21,0.0153813158671875,0.004020759708209973
z,0.256461101770401,0.3323543310165405,1,1652,1600,0.021348678,0.01753177,0.0005123683,135.0,10,22,0.014032553351093751,0.009410473814479965
z,0.256461101770401,0.3323543310165405,1,2708,2760,-0.012696763,0.013522305,0.0003047223,165.0,11,23,-0.012050107903125,0.006880917180829343
z,0.3323543310165405,0.3989480912685395,2,2912,2916,-0.0009163442,0.013099058,2.199226e-05,-165.0,0,24,-0.00207190111234375,0.003703573197866668
z,0.3323543310165405,0.3989480912685395,2,1624,1618,0.002470907,0.017562736000000002,5.930177e-05,-135.0,1,25,-0.0042008598878125,0.005552709490763686
z,0.3323543310165405,0.3989480912685395,2,2050,2148,-0.031167489,0.015426512,0.0007480197,-105.0,2,26,-0.0285063584453125,0.005238544396507277
z,0.3323543310165405,0.3989480912685395,2,1571,1740,-0.06814684,0.017338425,0.0016355242,-75.0,3,27,-0.0556675437890625,0.006475412226046905
z,0.3323543310165405,0.3989480912685395,2,1162,1286,-0.067628294,0.02016503,0.0016230791,-45.0,4,28,-0.0648975186484375,0.007686751453022857
z,0.3323543310165405,0.3989480912685395,2,557,574,-0.020068018,0.029729062999999997,0.00048163241999999996,-15.0,5,29,-0.034588635710937496,0.018267524138452212
z,0.3323543310165405,0.3989480912685395,2,581,599,-0.020366138,0.029105087999999998,0.0004887873000000001,15.0,6,30,-0.037431476390624996,0.011072600022850607
z,0.3323543310165405,0.3989480912685395,2,1249,1194,0.030057816,0.020222832,0.00072138757,45.0,7,31,0.041265591898437495,0.00653974844916585
z,0.3323543310165405,0.3989480912685395,2,1748,1586,0.06487354,0.017282294,0.0015569649,75.0,8,32,0.06088673853125,0.0052030006783724
z,0.3323543310165405,0.3989480912685395,2,2155,1915,0.07872905,0.015626173,0.0018894972,105.0,9,33,0.06838974173437501,0.007847249245597597
z,0.3323543310165405,0.3989480912685395,2,1661,1618,0.017508348,0.017460743,0.00042020038,135.0,10,34,0.010156523344999998,0.0069289315056070095
z,0.3323543310165405,0.3989480912685395,2,2917,2814,0.023995234,0.013205648,0.0005758856400000001,165.0,11,35,0.026378689601562498,0.0038058874708654196
z,0.3989480912685395,0.471983677148819,3,2482,2449,0.008935053,0.01424017,0.00021444127,-165.0,0,36,0.016590769028125,0.005903158184005011
z,0.3989480912685395,0.471983677148819,3,1297,1356,-0.029691555,0.019406172,0.00071259734,-135.0,1,37,-0.006586691868515624,0.009951657826688626
z,0.3989480912685395,0.471983677148819,3,1579,1657,-0.03218135,0.01756996,0.0007723524,-105.0,2,38,-0.020484906334531247,0.009183654535403441
z,0.3989480912685395,0.471983677148819,3,1439,1491,-0.023694845,0.018469037,0.0005686762999999999,-75.0,3,39,-0.02050103380546875,0.009188519133289287
z,0.3989480912685395,0.471983677148819,3,913,936,-0.016607685,0.023252606000000002,0.00039858444,-45.0,4,40,-0.0162825890159375,0.011696148745759
z,0.3989480912685395,0.471983677148819,3,369,416,-0.07993673,0.035577316,0.0019184814000000002,-15.0,5,41,-0.0587674656796875,0.015945150424355577
z,0.3989480912685395,0.471983677148819,3,361,359,0.0037086485,0.037267543,8.900757e-05,15.0,6,42,0.0005033354171875002,0.0182246149728155
z,0.3989480912685395,0.471983677148819,3,930,883,0.034611326,0.023471499,0.0008306717999999999,45.0,7,43,0.026655229685156254,0.009980773049110315
z,0.3989480912685395,0.471983677148819,3,1402,1434,-0.015064751000000001,0.018775763,0.00036155403,75.0,8,44,-0.009941887503828125,0.007803359559991995
z,0.3989480912685395,0.471983677148819,3,1657,1565,0.03812242,0.017604407,0.0009149380499999999,105.0,9,45,0.0488861503515625,0.006937854039726265
z,0.3989480912685395,0.471983677148819,3,1392,1441,-0.023092326,0.018782822,0.0005542158,135.0,10,46,-0.014035204308515625,0.00958182351981799
z,0.3989480912685395,0.471983677148819,3,2499,2428,0.019239508,0.014243881000000002,0.0004617482,165.0,11,47,0.024308488070312502,0.004449983283376978
z,0.471983677148819,0.8590466380119324,4,1909,1959,-0.017258447,0.016076522,0.00041420272000000007,-165.0,0,48,-0.01052761599296875,0.007258599495025148
z,0.471983677148819,0.8590466380119324,4,1173,1251,-0.042961575,0.020292358,0.0010310778,-135.0,1,49,-0.035389872761718746,0.00876374186487429
z,0.471983677148819,0.8590466380119324,4,1155,1210,-0.031049151,0.02055299,0.00074517966,-105.0,2,50,-0.021080893091171872,0.012761168439307318
z,0.471983677148819,0.8590466380119324,4,1198,1198,0.0,0.020429445,0.0,-75.0,3,51,2.270330656250024e-05,0.014362470531473598
z,0.471983677148819,0.8590466380119324,4,745,837,-0.07764249999999999,0.025065927,0.00186342,-45.0,4,52,-0.0564502187734375,0.015598474480222327
z,0.471983677148819,0.8590466380119324,4,344,369,-0.046813235,0.037409235,0.0011235175999999999,-15.0,5,53,-0.01836272170703125,0.019497194124959653
z,0.471983677148819,0.8590466380119324,4,367,380,-0.023234906,0.03657821,0.0005576377,15.0,6,54,0.028493338846875,0.019319392677705986
z,0.471983677148819,0.8590466380119324,4,816,742,0.063413605,0.025283739,0.0015219265,45.0,7,55,0.061210215960937495,0.014147235155526117
z,0.471983677148819,0.8590466380119324,4,1229,1214,0.008197586,0.020231295,0.00019674206999999999,75.0,8,56,0.0215461231203125,0.012540722597728983
z,0.471983677148819,0.8590466380119324,4,1198,1115,0.04790939,0.020768885,0.0011498253999999999,105.0,9,57,0.04057239575,0.011762093736606905
z,0.471983677148819,0.8590466380119324,4,1273,1237,0.019149037,0.01995646,0.00045957690000000004,135.0,10,58,0.024535797632500002,0.008935803493494416
z,0.471983677148819,0.8590466380119324,4,1943,2059,-0.03869894,0.015795596000000002,0.0009287746,165.0,11,59,-0.03624712175,0.010118474489971569
