axis,axis_min,axis_max,axis_bin,counts_pos,counts_neg,value,stat,sys_0,phi,phi_bin,global_index,mc_mean,mc_std
pt,0.00048771032015793025,0.24008217453956604,0,2050,2146,-0.03054597,0.015430484,0.0007331033,-165.0,0,0,-0.026160884296875,0.005154710218791109
pt,0.00048771032015793025,0.24008217453956604,0,1474,1473,0.00045304157999999996,0.01842086,1.0872998e-05,-135.0,1,1,-0.00478217185984375,0.006483308215159441
pt,0.00048771032015793025,0.24008217453956604,0,1292,1312,-0.010254326999999999,0.019595515,0.00024610385,-105.0,2,2,-0.004707687521796875,0.006137257955172376
pt,0.00048771032015793025,0.24008217453956604,0,1306,1319,-0.0066119903,0.019517574,0.00015868776000000002,-75.0,3,3,-0.0044015447096875,0.006299517909125492
pt,0.00048771032015793025,0.24008217453956604,0,839,776,0.052081827000000004,0.024849858,0.0012499639,-45.0,4,4,0.05677659096875,0.013781214444180376
pt,0.00048771032015793025,0.24008217453956604,0,494,521,-0.035515333999999996,0.03136844,0.000852368,-15.0,5,5,-0.00780659687421875,0.014203838359409433
pt,0.00048771032015793025,0.24008217453956604,0,447,495,-0.06803126,0.032506276,0.0016327503,15.0,6,6,-0.0383546049171875,0.015542156035984713
pt,0.00048771032015793025,0.24008217453956604,0,787,819,-0.026602509,0.024944425,0.0006384601999999999,45.0,7,7,-0.03667143219531249,0.00848391067583325
pt,0.00048771032015793025,0.24008217453956604,0,1368,1293,0.03763003,0.019371795,0.00090312073,75.0,8,8,0.037666399068749995,0.008995151081400825
pt,0.00048771032015793025,0.24008217453956604,0,1246,1181,0.035757057,0.020285573,0.0008581694,105.0,9,9,0.036835361781250006,0.01137145130744554
pt,0.00048771032015793025,0.24008217453956604,0,1431,1412,0.008922672,0.018754015,0.00021414412,135.0,10,10,0.00142601421828125,0.013699087924945536
pt,0.00048771032015793025,0.24008217453956604,0,2221,2180,0.012438003000000001,0.015072688,0.00029851207999999997,165.0,11,11,0.004082349714609375,0.007517784239302667
pt,0.24008217453956604,0.33944475650787354,1,2192,2147,0.013846533000000001,0.015179712,0.0003323168,-165.0,0,12,0.002808891073125,0.007671915373577955
pt,0.24008217453956604,0.33944475650787354,1,1206,1225,-0.010434865,0.020280743,0.00025043677000000005,-135.0,1,13,-0.0027860475821875003,0.00781974967429799
pt,0.24008217453956604,0.33944475650787354,1,1361,1522,-0.074558884,0.018572363999999997,0.0017894132999999998,-105.0,2,14,-0.061602062140625,0.008831264060508841
pt,0.24008217453956604,0.33944475650787354,1,1479,1516,-0.016493888999999998,0.018270167,0.00039585333,-75.0,3,15,-0.011948073187734373,0.00962727197484661
pt,0.24008217453956604,0.33944475650787354,1,871,880,-0.0068623764,0.023897182000000003,0.00016469703000000001,-45.0,4,16,0.0011306401348437501,0.010818707407427504
pt,0.24008217453956604,0.33944475650787354,1,195,204,-0.03011534,0.05003991,0.0007227682000000001,-15.0,5,17,-0.045019557536718754,0.02366344146407322
pt,0.24008217453956604,0.33944475650787354,1,189,204,-0.05095853,0.05037779,0.0012230047,15.0,6,18,-0.008781518219531251,0.031121598477702718
pt,0.24008217453956604,0.33944475650787354,1,898,855,0.032749504,0.023871297000000003,0.0007859881,45.0,7,19,0.034203272187499995,0.006674253601785234
pt,0.24008217453956604,0.33944475650787354,1,1531,1498,0.014545641000000002,0.018167887,0.00034909538,75.0,8,20,0.02458365733828125,0.007454402015998555
pt,0.24008217453956604,0.33944475650787354,1,1518,1364,0.07134194,0.01857997,0.0017122065,105.0,9,21,0.06397406746093749,0.006273889776086553
pt,0.24008217453956604,0.33944475650787354,1,1268,1263,0.0026375215999999996,0.019877072,6.330052e-05,135.0,10,22,0.003860109299140625,0.007935606608366707
pt,0.24008217453956604,0.33944475650787354,1,2173,2107,0.020588198999999998,0.015282206000000001,0.0004941168,165.0,11,23,0.029820551938281252,0.008670454640942333
pt,0.33944475650787354,0.4329158365726472,2,2078,2168,-0.028299624,0.015340378,0.0006791909700000001,-165.0,0,24,-0.02012877565,0.0063213931771755015
pt,0.33944475650787354,0.4329158365726472,2,1057,1130,-0.044564832,0.0213621,0.0010695560000000002,-135.0,1,25,-0.0363031819609375,0.007024514116971339
pt,0.33944475650787354,0.4329158365726472,2,1527,1561,-0.014700083999999999,0.01799345,0.00035280202000000007,-105.0,2,26,-0.025692967167968747,0.008789055738181806
pt,0.33944475650787354,0.4329158365726472,2,1209,1264,-0.029693182999999998,0.020100016000000002,0.0007126364,-75.0,3,27,-0.031596495281250005,0.008457928115539411
pt,0.33944475650787354,0.4329158365726472,2,888,958,-0.050627273,0.023244856,0.0012150544999999999,-45.0,4,28,-0.0560132569453125,0.007717259378869402
pt,0.33944475650787354,0.4329158365726472,2,369,391,-0.03864802,0.036246713,0.0009275525,-15.0,5,29,-0.0202859556703125,0.014854977466326682
pt,0.33944475650787354,0.4329158365726472,2,398,395,0.0050508706,0.03551059,0.000121220895,15.0,6,30,-0.015172219246875,0.014959873143534046
pt,0.33944475650787354,0.4329158365726472,2,889,813,0.05961729,0.024196194,0.001430815,45.0,7,31,0.0645154803359375,0.009515145645928891
pt,0.33944475650787354,0.4329158365726472,2,1275,1230,0.023984075,0.019974282,0.00057561777,75.0,8,32,0.030636839046875003,0.009161868688690844
pt,0.33944475650787354,0.4329158365726472,2,1505,1429,0.034583718,0.018450582,0.00083000923,105.0,9,33,0.02733294217421875,0.012277477507096773
pt,0.33944475650787354,0.4329158365726472,2,1221,1139,0.04638954,0.020562513,0.001113349,135.0,10,34,0.04376548709375,0.00835665593944036
pt,0.33944475650787354,0.4329158365726472,2,2050,2126,-0.024298042000000002,0.015470043000000001,0.00058315304,165.0,11,35,-0.020726932089062504,0.005780237108374401
pt,0.4329158365726472,0.5492591261863708,3,2012,2009,0.0009961055000000001,0.015770039,2.3906532000000003e-05,-165.0,0,36,0.00858245421484375,0.005377588155420984
pt,0.4329158365726472,0.5492591261863708,3,1119,1127,-0.0047555245,0.021100378,0.000114132585,-135.0,1,37,-0.0014843948583593749,0.010331779120787457
pt,0.4329158365726472,0.5492591261863708,3,1511,1577,-0.028535457,0.017988065,0.0006848509700000001,-105.0,2,38,-0.02221261610703125,0.008234392683894885
pt,0.4329158365726472,0.5492591261863708,3,989,1095,-0.067908846,0.021854829,0.0016298123000000001,-75.0,3,39,-0.062494235828124994,0.011965157832320486
pt,0.4329158365726472,0.5492591261863708,3,833,971,-0.10213174,0.023420967,0.0024511619,-45.0,4,40,-0.0979014164453125,0.01237392100882046
pt,0.4329158365726472,0.5492591261863708,3,480,491,-0.015124869499999999,0.032087855,0.00036299689,-15.0,5,41,-0.030601950413281252,0.019165071726039113
pt,0.4329158365726472,0.5492591261863708,3,505,507,-0.0026385642,0.03143462,6.332554e-05,15.0,6,42,0.0007600311070312503,0.014311265056417733
pt,0.4329158365726472,0.5492591261863708,3,978,928,0.03502396,0.022891382000000002,0.0008405750999999999,45.0,7,43,0.0496318123515625,0.009177826614040029
pt,0.4329158365726472,0.5492591261863708,3,1084,1013,0.04520413,0.02181507,0.0010848991,75.0,8,44,0.0389560571328125,0.007556942882083743
pt,0.4329158365726472,0.5492591261863708,3,1597,1495,0.044043202000000004,0.017966298000000002,0.0010570368,105.0,9,45,0.0603869555078125,0.007914391029942559
pt,0.4329158365726472,0.5492591261863708,3,1099,1147,-0.028533147999999998,0.021092023999999997,0.00068479555,135.0,10,46,-0.02843005353125,0.010006306556628692
pt,0.4329158365726472,0.5492591261863708,3,1987,1976,0.0037058409999999996,0.015884917,8.8940185e-05,165.0,11,47,0.0118148905075,0.007289503961418064
pt,0.5492591261863708,1.2464019060134888,4,1787,1861,-0.027082894,0.016550582,0.00064998947,-165.0,0,48,-0.009023828807265625,0.01088613651836669
pt,0.5492591261863708,1.2464019060134888,4,964,1082,-0.07700068,0.022042247,0.0018480163,-135.0,1,49,-0.0625907145078125,0.014488791940568103
pt,0.5492591261863708,1.2464019060134888,4,1388,1450,-0.029167383999999998,0.01876329,0.0007000172,-105.0,2,50,-0.0137378017025,0.0096294088591366
pt,0.5492591261863708,1.2464019060134888,4,806,864,-0.04636921,0.024444117999999997,0.0011128611,-75.0,3,51,-0.033427222316406255,0.00870818652929
pt,0.5492591261863708,1.2464019060134888,4,876,945,-0.050589144,0.023403918,0.0012141394999999999,-45.0,4,52,-0.047689607921875,0.011847283394327316
pt,0.5492591261863708,1.2464019060134888,4,512,534,-0.02808078,0.030907427999999997,0.0006739386999999999,-15.0,5,53,-0.009770309056249999,0.013114385830384124
pt,0.5492591261863708,1.2464019060134888,4,544,515,0.03656118,0.03070871,0.0008774683000000001,15.0,6,54,0.0315495406578125,0.012464383461197203
pt,0.5492591261863708,1.2464019060134888,4,957,872,0.062047374,0.023337565,0.0014891370000000002,45.0,7,55,0.061122777414062496,0.009836065500672954
pt,0.5492591261863708,1.2464019060134888,4,885,880,0.003782191,0.023802608,9.0772584e-05,75.0,8,56,0.011402385795,0.009454717419029413
pt,0.5492591261863708,1.2464019060134888,4,1464,1433,0.014286682,0.01857725,0.00034288038,105.0,9,57,0.0147338351934375,0.007147065300516334
pt,0.5492591261863708,1.2464019060134888,4,1069,1073,-0.002493209,0.021606725,5.9837016999999996e-05,135.0,10,58,0.006849044391796875,0.0134527930160305
pt,0.5492591261863708,1.2464019060134888,4,1816,1886,-0.025245257000000004,0.016430218,0.0006058861599999999,165.0,11,59,-0.02497228454140625,0.008194268347924099
q2,1.0000007152557373,1.3370875120162964,0,1984,1991,-0.0023511432,0.015860988,5.6427438000000005e-05,-165.0,0,0,0.010182361391484375,0.009185108450383823
q2,1.0000007152557373,1.3370875120162964,0,975,985,-0.006811803000000001,0.022587175,0.00016348327,-135.0,1,1,-0.000602564490390625,0.017055093661626768
q2,1.0000007152557373,1.3370875120162964,0,1571,1618,-0.01967712,0.017704703000000002,0.00047225085999999994,-105.0,2,2,-0.006884432787109375,0.011632728869215172
q2,1.0000007152557373,1.3370875120162964,0,985,1029,-0.029168318999999998,0.022273345,0.0007000397,-75.0,3,3,-0.0130922504471875,0.010887517706002178
q2,1.0000007152557373,1.3370875120162964,0,911,926,-0.010901852,0.023330262,0.00026164445,-45.0,4,4,-0.0041155701232031255,0.011276176114449086
q2,1.0000007152557373,1.3370875120162964,0,452,457,-0.007343858000000001,0.033167012,0.0001762526,-15.0,5,5,0.00898351984453125,0.019067419254641588
q2,1.0000007152557373,1.3370875120162964,0,426,459,-0.049783892999999996,0.03357295,0.0011948134,15.0,6,6,-0.049135237457031244,0.02604532957379209
q2,1.0000007152557373,1.3370875120162964,0,966,845,0.08920416,0.023404853,0.0021409000000000003,45.0,7,7,0.08220022384375,0.012459437037615356
q2,1.0000007152557373,1.3370875120162964,0,1090,1091,-0.0006121566000000001,0.021412732,1.4691758e-05,75.0,8,8,0.008108448695546874,0.013050689539935236
q2,1.0000007152557373,1.3370875120162964,0,1590,1479,0.04828856,0.018029953999999997,0.0011589255,105.0,9,9,0.0548859098828125,0.010962530116982915
q2,1.0000007152557373,1.3370875120162964,0,1015,996,0.0126142,0.022297665,0.0003027408,135.0,10,10,0.013867109028203125,0.01261502136773077
q2,1.0000007152557373,1.3370875120162964,0,2163,2077,0.027080132000000003,0.015351746000000001,0.00064992317,165.0,11,11,0.0289946327765625,0.009555310326176509
q2,1.3370875120162964,1.571260690689087,1,2029,2040,-0.0036093018,0.015676653000000002,8.6623244e-05,-165.0,0,12,-0.005446647782890625,0.005951244485635345
q2,1.3370875120162964,1.571260690689087,1,1120,1079,0.024892975,0.02131831,0.0005974314,-135.0,1,13,0.02567609762734375,0.012987203767322337
q2,1.3370875120162964,1.571260690689087,1,1373,1472,-0.046459135,0.018727925,0.0011150192,-105.0,2,14,-0.055843004929687495,0.008596138285061483
q2,1.3370875120162964,1.571260690689087,1,1108,1192,-0.048760667,0.020826638,0.0011702561,-75.0,3,15,-0.04508044471875,0.011354873981088417
q2,1.3370875120162964,1.571260690689087,1,887,890,-0.0022539902,0.023722213,5.4095763e-05,-45.0,4,16,-0.00912614116546875,0.011738089752072316
q2,1.3370875120162964,1.571260690689087,1,420,417,0.004785353,0.03456466,0.000114848466,-15.0,5,17,-0.01223480573984375,0.014168188022988852
q2,1.3370875120162964,1.571260690689087,1,431,414,0.02686027,0.034388635,0.0006446465,15.0,6,18,0.03147690443125,0.01858218443871296
q2,1.3370875120162964,1.571260690689087,1,907,878,0.02169092,0.023663484,0.0005205821,45.0,7,19,0.0394769857265625,0.010250917522901805
q2,1.3370875120162964,1.571260690689087,1,1197,1159,0.021534087,0.020597365,0.0005168181,75.0,8,20,0.0329925141515625,0.01450839021319527
q2,1.3370875120162964,1.571260690689087,1,1463,1404,0.027475303,0.018669048,0.0006594073,105.0,9,21,0.022931553523437502,0.007568303660578154
q2,1.3370875120162964,1.571260690689087,1,1205,1230,-0.01370753,0.020263279,0.0003289807,135.0,10,22,-0.02205045134609375,0.011315404294070042
q2,1.3370875120162964,1.571260690689087,1,1961,2020,-0.019786911,0.015845971,0.00047488585999999996,165.0,11,23,-0.01446369371609375,0.007514527062572448
q2,1.571260690689087,1.864987373352051,2,2040,2201,-0.05068457,0.015335831000000001,0.0012164298,-165.0,0,24,-0.045791578046875,0.005460941074397156
q2,1.571260690689087,1.864987373352051,2,1178,1327,-0.07941393599999999,0.019916927,0.0019059344,-135.0,1,25,-0.06918562303125,0.008328210650185188
q2,1.571260690689087,1.864987373352051,2,1359,1437,-0.037245657,0.018898616,0.0008938958,-105.0,2,26,-0.026603033796875,0.006728349557360301
q2,1.571260690689087,1.864987373352051,2,1249,1223,0.014042456000000002,0.020110967,0.00033701894999999996,-75.0,3,27,0.009799186067265625,0.007936431883093599
q2,1.571260690689087,1.864987373352051,2,861,930,-0.05143653,0.023598095,0.0012344767,-45.0,4,28,-0.041564688296875,0.008843341551570624
q2,1.571260690689087,1.864987373352051,2,386,417,-0.05154236400000001,0.035242327000000004,0.0012370168,-15.0,5,29,-0.025329545668750002,0.015286335472003079
q2,1.571260690689087,1.864987373352051,2,439,451,-0.01800153,0.033514645,0.00043203672999999996,15.0,6,30,-0.01370948583671875,0.01721749790368311
q2,1.571260690689087,1.864987373352051,2,935,887,0.03517313,0.023412997,0.0008441550999999999,45.0,7,31,0.035243289890625,0.005664278373412117
q2,1.571260690689087,1.864987373352051,2,1221,1141,0.04521976,0.02055491,0.0010852742999999999,75.0,8,32,0.048757904187500006,0.009753236642134367
q2,1.571260690689087,1.864987373352051,2,1494,1399,0.043842304000000006,0.01857411,0.0010522153,105.0,9,33,0.04517368328125,0.009759428966620014
q2,1.571260690689087,1.864987373352051,2,1210,1228,-0.009857277,0.020251727,0.00023657466,135.0,10,34,-0.0018753294077343747,0.009997887811129884
q2,1.571260690689087,1.864987373352051,2,2010,2049,-0.012828141000000001,0.015694762,0.0003078754,165.0,11,35,-0.006253991376484375,0.008121808140983813
q2,1.864987373352051,2.320887327194214,3,2030,2065,-0.011411226000000002,0.01562589,0.00027386943,-165.0,0,36,-0.007897921993828124,0.005913332686822864
q2,1.864987373352051,2.320887327194214,3,1290,1272,0.009380188000000001,0.01975565,0.00022512452,-135.0,1,37,0.00634785020421875,0.004486430731743986
q2,1.864987373352051,2.320887327194214,3,1457,1495,-0.01718642,0.018402535,0.00041247410000000006,-105.0,2,38,-0.004075839873046874,0.006939231245449899
q2,1.864987373352051,2.320887327194214,3,1270,1321,-0.026279733,0.019638858999999998,0.0006307136,-75.0,3,39,-0.03441172844921875,0.0066966239771642936
q2,1.864987373352051,2.320887327194214,3,831,928,-0.07362479,0.023778629,0.001766995,-45.0,4,40,-0.064905442984375,0.010078318970670264
q2,1.864987373352051,2.320887327194214,3,407,428,-0.033577703,0.034586913999999996,0.0008058648700000001,-15.0,5,41,-0.0077733094578125005,0.014321944976487297
q2,1.864987373352051,2.320887327194214,3,430,387,0.07026913,0.03489909,0.0016864592,15.0,6,42,0.0544420669296875,0.019199243455666187
q2,1.864987373352051,2.320887327194214,3,883,841,0.032525967999999995,0.02407141,0.00078062323,45.0,7,43,0.036895142265625,0.007042445958426282
q2,1.864987373352051,2.320887327194214,3,1366,1257,0.05548127,0.019495368,0.0013315504999999999,75.0,8,44,0.0508270343046875,0.007555828468732527
q2,1.864987373352051,2.320887327194214,3,1440,1368,0.034233678,0.018860223,0.0008216083,105.0,9,45,0.032437104921875,0.0044995953090883395
q2,1.864987373352051,2.320887327194214,3,1330,1276,0.027665434,0.019581526999999998,0.0006639704,135.0,10,46,0.027393221515625,0.007576595274672998
q2,1.864987373352051,2.320887327194214,3,2011,2084,-0.02380056,0.015622481,0.00057121343,165.0,11,47,-0.02220677723828125,0.005557894049750871
q2,2.320887327194214,4.740612983703613,4,2036,2034,0.0006560753999999999,0.015674826,1.574581e-05,-165.0,0,48,0.0079635998525,0.005604912909977942
q2,2.320887327194214,4.740612983703613,4,1257,1374,-0.05937221,0.019461341,0.0014249331,-135.0,1,49,-0.0493788267578125,0.006973870385742566
q2,2.320887327194214,4.740612983703613,4,1319,1400,-0.039773516,0.019162476,0.0009545644,-105.0,2,50,-0.037937532890625,0.006092432765231908
q2,2.320887327194214,4.740612983703613,4,1177,1293,-0.06270168,0.0200815,0.0015048403,-75.0,3,51,-0.047662793125,0.010475566438778047
q2,2.320887327194214,4.740612983703613,4,817,856,-0.031123385,0.024436645,0.0007469611999999999,-45.0,4,52,-0.0363052014296875,0.0055657560738109355
q2,2.320887327194214,4.740612983703613,4,385,422,-0.06121338,0.035135652999999996,0.0014691212,-15.0,5,53,-0.061113726921875,0.009249344585904332
q2,2.320887327194214,4.740612983703613,4,357,405,-0.08410163,0.036097836,0.0020184391,15.0,6,54,-0.045806169578125,0.0214640707300673
q2,2.320887327194214,4.740612983703613,4,818,836,-0.01452965,0.024585916,0.00034871162000000005,45.0,7,55,-0.015317153353125001,0.007155537303839516
q2,2.320887327194214,4.740612983703613,4,1269,1266,0.0015800159,0.019861428,3.792038e-05,75.0,8,56,0.0031969402882031247,0.005920798316964132
q2,2.320887327194214,4.740612983703613,4,1343,1252,0.04681901,0.01960897,0.0011236561999999999,105.0,9,57,0.048271190046874995,0.007225949638271717
q2,2.320887327194214,4.740612983703613,4,1328,1304,0.012174286999999999,0.019490585,0.0002921829,135.0,10,58,0.009904644446875,0.007218190247846439
q2,2.320887327194214,4.740612983703613,4,2102,2045,0.018350968,0.015526008999999999,0.00044042322999999996,165.0,11,59,0.01480844223046875,0.004448250024281963
