axis,axis_min,axis_max,axis_bin,counts_pos,counts_neg,value,stat,sys_0,phi,phi_bin,global_index,sys_1,sys_2,sys_3,sys_4,sys_5,sys_6,sys_7,sys_8,sys_9,sys_10,sys_11,sys_total
x,0.33397098183631896,0.6021702885627747,4,9801,9442,0.024908056,0.007206574,0.0005977934,135.0,10,58,-0.001927010715007782,0.0012678354978561401,-0.000244850292801857,-0.00019345618784427643,-0.0003665108233690262,-0.0006786752492189407,0.0023910999298095703,0.0002592671662569046,-0.0021722856909036636,-0.0019177403301000595,-0.007410736754536629,0.008666789201595927
x,0.33397098183631896,0.6021702885627747,4,14609,14346,0.012126915,0.0058763316,0.00029104596,165.0,11,59,0.0017787865363061428,0.00048543140292167664,0.00018498767167329788,0.0001338268630206585,-0.0003321259282529354,0.00014762859791517258,-0.0015934496186673641,0.0008071213960647583,-0.0013963808305561543,0.0023000123910605907,-0.0031427228823304176,0.004887855078158588
z,0.12744246423244476,0.2507466971874237,0,16638,16810,-0.006865568,0.0054677,0.00016477364,-165.0,0,0,-0.000519800465553999,-0.0007255594246089458,0.0006186342798173428,0.0001698569394648075,-0.0037382058799266815,-0.0007127579301595688,0.0012580887414515018,0.0004083397798240185,0.002435580361634493,0.0021549949888139963,0.0,0.005293012335083781
z,0.12744246423244476,0.2507466971874237,0,10640,10958,-0.019657658,0.0068031386,0.0004717838,-135.0,1,1,0.0029387492686510086,-0.0012397635728120804,0.0005482155829668045,0.0007992871105670929,0.00041908957064151764,-0.0036635100841522217,0.0005689486861228943,0.0036055948585271835,-0.0017249491065740585,0.002887500450015068,0.0,0.007024722667571079
z,0.12744246423244476,0.2507466971874237,0,12442,13023,-0.030461455,0.006263637,0.00073107495,-105.0,2,2,-0.003583228215575218,0.0010357201099395752,0.00024063140153884888,-0.0005595963448286057,-0.001736912876367569,-0.0016819797456264496,0.002372223883867264,-0.0008575916290283203,-0.002287469804286957,0.00069425068795681,0.0,0.005675088194644346
z,0.12744246423244476,0.2507466971874237,0,8987,9297,-0.022636468,0.007393551,0.0005432752,-75.0,3,3,-0.003333449363708496,-0.0003878828138113022,0.000962231308221817,0.0001819916069507599,-0.0017134565860033035,-0.0020747054368257523,0.004461469128727913,0.0004554055631160736,-0.00185420922935009,-0.0005202814936637878,0.0,0.006578948974362038
z,0.12744246423244476,0.2507466971874237,0,9009,9270,-0.019063657,0.007395114,0.00045752779,-45.0,4,4,-0.006054542027413845,-0.000258125364780426,-0.00033194106072187424,0.0001329071819782257,0.002515357919037342,0.002432483248412609,-0.0031410977244377136,-0.005189268849790096,-8.040014654397964e-05,0.002864052541553974,0.0,0.009700527022866626
z,0.12744246423244476,0.2507466971874237,0,6648,6604,0.0044329152,0.008686704,0.00010638997,-15.0,5,5,-0.0007310439832508564,-0.0007793698459863663,0.0011979108676314354,-0.0005322126671671867,0.0010623633861541748,-0.0009262748062610626,0.0009634103626012802,0.0012896200641989708,0.0008378773927688599,0.003924534656107426,0.0,0.004852007279690663
z,0.12744246423244476,0.2507466971874237,0,6454,6291,0.017075205,0.008856595,0.00040980492,15.0,6,6,0.003940214402973652,-0.00035464949905872345,-0.0002493765205144882,-8.83694738149643e-05,0.0054909344762563705,-0.005704380571842194,0.004585273563861847,0.0021449849009513855,0.001475231721997261,-0.003232131712138653,0.0,0.010800928694856774
z,0.12744246423244476,0.2507466971874237,0,9107,8545,0.042507015,0.00751987,0.0010201684,45.0,7,7,0.00458887591958046,0.0006759427487850189,1.2181699275970459e-05,0.000947214663028717,-0.0039594098925590515,0.0003751404583454132,0.0020808130502700806,0.0022344738245010376,0.00363834947347641,0.002062905579805374,0.0,0.008065080558944789
z,0.12744246423244476,0.2507466971874237,0,9114,8804,0.023098849,0.007468602,0.0005543724,75.0,8,8,0.005011627450585365,-0.0009078383445739746,-0.0011340994387865067,0.0007653534412384033,0.0015419349074363708,0.0014446917921304703,-0.00090843066573143,-0.0006961710751056671,0.0032113268971443176,-0.0014408230781555176,0.0,0.006780539598479902
z,0.12744246423244476,0.2507466971874237,0,12558,12247,0.01673938,0.0063484767,0.0004017451,105.0,9,9,0.00046156905591487885,-0.00046440400183200836,-8.336640894412994e-05,-0.0002619680017232895,0.0028264448046684265,-0.00042389705777168274,0.0031029656529426575,0.0035699326545000076,-0.0017630644142627716,-0.00034723617136478424,0.0,0.0058544476511741585
z,0.12744246423244476,0.2507466971874237,0,10511,10177,0.021554904,0.0069508804,0.0005173177,135.0,10,10,0.004891823045909405,-8.385628461837769e-05,0.0007558725774288177,0.00025336630642414093,-0.002251989208161831,0.0009833993390202522,0.0003881053999066353,-0.001020936295390129,0.0013276580721139908,3.1434930860996246e-05,0.0,0.00579375809929724
z,0.12744246423244476,0.2507466971874237,0,17584,17342,0.009250916,0.0053506554,0.00022202198,165.0,11,11,0.0038523338735103607,0.0005541634745895863,0.0005067042075097561,0.0001406027004122734,0.0008717095479369164,0.0028887628577649593,-0.0010248320177197456,0.0005658785812556744,-0.001242050901055336,0.0006166105158627033,0.0,0.005274686558417942
z,0.2507466971874237,0.31731894612312317,1,16838,17341,-0.019648382,0.0054079974,0.0004715612,-165.0,0,12,-0.005629741586744785,8.791685104370117e-07,-0.0005117077380418777,0.00038663484156131744,-0.00021750293672084808,0.002951372414827347,-0.0009602997452020645,-0.00015608780086040497,-0.0009895432740449905,0.0005025267601013184,0.0,0.006560601886478575
z,0.2507466971874237,0.31731894612312317,1,10476,10588,-0.00709897,0.006889991,0.00017037528,-135.0,1,13,0.0018576178699731827,-0.00016320589929819107,-0.0022272933274507523,-0.0004981439560651779,-0.002840368077158928,-0.0005669468082487583,0.004057170823216438,0.0007348340004682541,-0.0018471712246537209,0.0009039207361638546,0.0,0.006189120544024487
z,0.2507466971874237,0.31731894612312317,1,13120,13857,-0.036474723,0.0060843485,0.0008753934,-105.0,2,14,0.002217669039964676,-0.001614116132259369,-3.283843398094177e-05,0.0001469627022743225,-0.003156416118144989,-0.0008703246712684631,0.002978730946779251,0.003230322152376175,-0.003070008009672165,-0.0006592348217964172,0.0,0.006887226582108417
z,0.2507466971874237,0.31731894612312317,1,9635,10310,-0.04518434,0.007073579,0.0010844242,-75.0,3,15,-0.0016879625618457794,-0.003957726061344147,0.0014428980648517609,-0.0006497129797935486,0.00021323934197425842,-0.001840595155954361,-0.0033435411751270294,0.0032159648835659027,-0.002069525420665741,-0.000819813460111618,0.0,0.007136307435351271
z,0.2507466971874237,0.31731894612312317,1,8787,9157,-0.027529646,0.007462352,0.0006607115,-45.0,4,16,-0.007126139476895332,-0.0006610527634620667,-1.8224120140075684e-05,0.0005708653479814529,-0.000783601775765419,0.00149543397128582,0.004178725183010101,0.002816271036863327,0.0039244964718818665,0.0018113832920789719,0.0,0.009923272502890379
z,0.2507466971874237,0.31731894612312317,1,4719,4798,-0.01108269,0.010249986,0.00026598456,-15.0,5,17,0.00459467526525259,-0.000980402808636427,-0.0009236782789230347,-0.002150509040802717,-0.004002605099231005,-0.0008803093805909157,-0.007877882570028305,-0.0030034477822482586,0.000444008968770504,0.004582292400300503,0.0,0.011688548811457698
z,0.2507466971874237,0.31731894612312317,1,4888,4772,0.016032418,0.010173154,0.00038477805,15.0,6,18,0.012410528026521206,0.0009397184476256371,0.0016892524436116219,4.230812191963196e-05,0.002563782036304474,0.0064116790890693665,0.0006454959511756897,0.008604335598647594,-0.005914885085076094,0.0034393202513456345,0.0,0.01807507380350912
z,0.2507466971874237,0.31731894612312317,1,8969,8666,0.022939574,0.007528318,0.00055054977,45.0,7,19,-0.003330981358885765,0.0007519032806158066,-0.0007136445492506027,-0.000361468642950058,0.0013822764158248901,0.0002948455512523651,-0.001232534646987915,-0.0021363310515880585,0.00016367249190807343,0.0008968356996774673,0.0,0.004605705205809841
z,0.2507466971874237,0.31731894612312317,1,10278,9701,0.03855851,0.0070695216,0.00092540425,75.0,8,20,0.008169932290911674,0.0025089606642723083,0.0010840017348527908,-0.0002264995127916336,0.000615609809756279,0.0011855978518724442,-0.006115743890404701,0.00037151947617530823,0.004538156092166901,-0.003411591053009033,0.0,0.012075919055363087
z,0.2507466971874237,0.31731894612312317,1,13564,13014,0.02762858,0.006131589,0.00066308596,105.0,9,21,0.005187030881643295,-0.0011454429477453232,-0.0007001534104347229,-4.969164729118347e-05,-0.0012492425739765167,-0.001556396484375,0.002925204113125801,0.0005771685391664505,-0.0004576686769723892,0.0006099864840507507,0.0,0.00649341795601383
z,0.2507466971874237,0.31731894612312317,1,10524,10306,0.013972863,0.006928081,0.0003353487,135.0,10,22,-0.004167144186794758,0.0002714823931455612,-0.000551888719201088,0.0003794766962528229,0.004426361992955208,0.0020758789032697678,0.003103598952293396,0.004071792587637901,-0.002850458025932312,-0.001114189624786377,0.0,0.008795890040776307
z,0.2507466971874237,0.31731894612312317,1,17389,17265,0.004777344,0.0053717815,0.00011465626,165.0,11,23,-0.0006059245206415653,0.0005475139478221536,1.9163358956575394e-05,-0.00018510292284190655,-0.0025322746951133013,-0.0008170711807906628,0.0018164465436711907,0.0010930427815765142,-0.003017878159880638,-0.0006083439802750945,0.0,0.0046640602884963295
z,0.31731894612312317,0.3753333985805512,2,17772,18054,-0.010509183,0.0052829543,0.0002522204,-165.0,0,24,-0.0004699169658124447,-0.00033989502117037773,-4.332512617111206e-06,0.00016184896230697632,0.002074630931019783,0.0018848930485546589,-0.0004440220072865486,-0.0004480709321796894,-0.0010808059014379978,0.000365464948117733,0.0,0.003149461679395218
z,0.31731894612312317,0.3753333985805512,2,10259,10851,-0.03744136,0.0068778275,0.0008985927,-135.0,1,25,-0.00202178955078125,0.0002770349383354187,0.0019375309348106384,-0.00013827160000801086,-0.001543983817100525,-0.0015247277915477753,0.000710655003786087,0.0033888518810272217,-0.0004057884216308594,-4.9483031034469604e-05,0.0,0.004980227684418469
z,0.31731894612312317,0.3753333985805512,2,13200,13935,-0.036163937,0.0060666776,0.0008679345,-105.0,2,26,-0.0025161094963550568,-0.0015040542930364609,-0.0004868730902671814,-0.0008304659277200699,0.0003145020455121994,-0.004696426913142204,-0.002967746928334236,-0.0036275293678045273,-0.0009213108569383621,-0.0011959671974182129,0.0,0.007478013442193857
z,0.31731894612312317,0.3753333985805512,2,10095,10766,-0.042944305,0.00691722,0.0010306634,-75.0,3,27,0.0008467920124530792,-0.001572929322719574,-0.0005697868764400482,0.00010485947132110596,0.001916777342557907,0.0010238327085971832,-0.003494497388601303,0.0002052299678325653,-0.0016005225479602814,-0.001347135752439499,0.0,0.004987901688758423
z,0.31731894612312317,0.3753333985805512,2,7811,8268,-0.037946817,0.007880569,0.0009107236,-45.0,4,28,0.006122477352619171,0.0007677488029003143,-0.0018023699522018433,0.00012528151273727417,-0.0005954355001449585,0.001290835440158844,-0.006973985582590103,-0.0023985467851161957,-0.002547420561313629,0.0005756355822086334,0.0,0.010225918494414097
z,0.31731894612312317,0.3753333985805512,2,3970,3983,-0.0021823808,0.011213301,5.2377138e-05,-15.0,5,29,-0.013484455645084381,8.681789040565491e-05,0.0017363657243549824,1.479126513004303e-05,0.008465169928967953,-0.00226758630014956,0.008824980817735195,-1.6407575458288193e-05,0.004011174198240042,0.0036438596434891224,0.0,0.019206824382169807
z,0.31731894612312317,0.3753333985805512,2,3973,3894,0.013407139,0.011273438,0.00032177134,15.0,6,30,0.006578481290489435,-0.0016002212651073933,-0.0020992965437471867,-0.0016968966228887439,-0.00022915424779057503,-0.005774759687483311,-0.010864137671887875,-0.0053987218998372555,-0.01125525776296854,-0.0011940104886889458,0.0,0.019021202992842563
z,0.31731894612312317,0.3753333985805512,2,8509,8028,0.0388335,0.00777041,0.000932004,45.0,7,31,-0.002708442509174347,-0.0003226660192012787,-0.0010925792157649994,-0.001088060438632965,0.0004459656774997711,-0.0011894777417182922,-0.0018104873597621918,0.0011827126145362854,-0.006427211686968803,0.0007246024906635284,0.0,0.007611957315754393
z,0.31731894612312317,0.3753333985805512,2,10847,10014,0.05331238,0.006913761,0.0012794972,75.0,8,32,-0.0021892115473747253,-0.0011298097670078278,-0.0031076036393642426,-0.000256367027759552,-0.0003527626395225525,0.00240417942404747,0.001269795000553131,-0.0010088235139846802,0.004327934235334396,-0.003471076488494873,0.0,0.007423345127643801
z,0.31731894612312317,0.3753333985805512,2,14024,13302,0.035275996,0.00604563,0.0008466239,105.0,9,33,0.0011970847845077515,0.0014806874096393585,-0.0008510835468769073,-0.0001621842384338379,0.00033760443329811096,0.0022575780749320984,-3.996118903160095e-05,-0.000897429883480072,0.000989660620689392,0.0004091784358024597,0.0,0.0033971402773484375
z,0.31731894612312317,0.3753333985805512,2,10823,10435,0.024368426,0.0068566157,0.00058484223,135.0,10,34,0.005137672647833824,0.001452246680855751,-0.0011211670935153961,-0.0002780687063932419,0.0011039748787879944,-0.0005388054996728897,0.00040886830538511276,-0.001386440359055996,-0.002334064804017544,-0.0007454818114638329,0.0,0.00628021514088735
z,0.31731894612312317,0.3753333985805512,2,18286,17939,0.012789078,0.0052536395,0.00030693787,165.0,11,35,0.0003135325387120247,-0.0004496518522500992,1.1764466762542725e-05,-0.0003601834177970886,-0.00012967176735401154,0.00029347464442253113,-0.003644375130534172,0.0006060991436243057,-6.527826189994812e-05,0.0007694941014051437,0.0,0.00384428286679025
z,0.3753333985805512,0.444266676902771,3,18731,19076,-0.012183303,0.0051425872,0.0002923993,-165.0,0,36,0.00021544378250837326,0.00036536622792482376,-1.5251338481903076e-05,0.00042876414954662323,-0.0001386776566505432,-0.0015413183718919754,0.0015374086797237396,-0.00042865052819252014,0.0008846912533044815,-0.00032364577054977417,-0.0009775105863809586,0.0026737973909670026
z,0.3753333985805512,0.444266676902771,3,10660,10882,-0.013758944,0.006812647,0.00033021468,-135.0,1,37,-0.00010752584785223007,-0.0017790310084819794,0.0006086397916078568,0.00045705586671829224,-0.001260358840227127,9.610317647457123e-06,-0.0021130982786417007,0.001417352817952633,-0.0019617117941379547,8.383765816688538e-06,0.002499484457075596,0.004681274581818424
z,0.3753333985805512,0.444266676902771,3,12644,13354,-0.036461674,0.006197851,0.0008750802,-105.0,2,38,0.002215355634689331,-0.0013147909194231033,-0.00038130022585392,0.0005791299045085907,-0.0010227859020233154,-0.0005604904145002365,0.0014861579984426498,-0.0003346893936395645,0.0022736433893442154,0.0006414130330085754,-7.364153861999512e-05,0.0040477732357663025
z,0.3753333985805512,0.444266676902771,3,10902,11634,-0.04336631,0.006655073,0.0010407914,-75.0,3,39,0.009319785982370377,0.0010537393391132355,0.000282973051071167,0.0003907531499862671,-0.002315651625394821,0.0004354119300842285,-0.002583395689725876,-0.003304366022348404,0.0007670633494853973,-0.002380974590778351,0.0014676675200462341,0.010943381897553043
z,0.3753333985805512,0.444266676902771,3,7282,7717,-0.038720872,0.008159114,0.00092930096,-45.0,4,40,0.0032387524843215942,0.0005377829074859619,0.0010616332292556763,-0.00045565515756607056,-0.00035625696182250977,0.0001787915825843811,-0.0017646737396717072,-0.0027983076870441437,-0.005352240055799484,7.287785410881042e-05,-0.009926259517669678,0.012263739740663077
z,0.3753333985805512,0.444266676902771,3,3198,3265,-0.013840724,0.012437736,0.00033217738,-15.0,5,41,0.006641477346420288,0.0017179865390062332,-0.0016803964972496033,0.0009629353880882263,-0.004577772691845894,-0.0016007013618946075,-0.0030159559100866318,0.00342412106692791,-0.004848845303058624,-0.003052961081266403,-0.003470255061984062,0.011833218546681038
z,0.3753333985805512,0.444266676902771,3,3187,3188,-0.00020942956,0.012524486,5.0263097e-06,15.0,6,42,-0.007025985978543758,0.004369615577161312,-0.0020714919082820415,-0.0008271248079836369,0.004270770587027073,-0.0012249182909727097,0.0020489394664764404,0.005158337764441967,-0.0038510309532284737,-0.0005189999938011169,-0.0036473190411925316,0.012344329778379513
z,0.3753333985805512,0.444266676902771,3,7873,7490,0.033284415,0.008063457,0.00079882593,45.0,7,43,0.0013251416385173798,0.0002066250890493393,0.0016085300594568253,-0.0007499400526285172,-0.0007295031100511551,0.00058789923787117,-0.0003979019820690155,4.169158637523651e-05,0.0007038544863462448,-0.002599501982331276,-0.010907048359513283,0.011497950400497383
z,0.3753333985805512,0.444266676902771,3,11388,10907,0.028804198,0.0066944673,0.0006913008,75.0,8,44,0.0012212395668029785,-0.00024182721972465515,0.001333240419626236,0.00035871565341949463,0.0015337299555540085,0.002013241872191429,0.0030877497047185898,-5.451962351799011e-05,-0.003313470631837845,0.0001803431659936905,-0.006682798266410828,0.00866430368905783
z,0.3753333985805512,0.444266676902771,3,13407,12768,0.0325936,0.0061776866,0.0007822464,105.0,9,45,0.004866998642683029,0.00043620355427265167,-5.6976452469825745e-05,0.0003656744956970215,0.00025147944688796997,0.00010704249143600464,0.0007087402045726776,-0.00047918781638145447,0.002135826274752617,-0.00026509538292884827,0.0003232322633266449,0.00543673207577245
z,0.3753333985805512,0.444266676902771,3,10906,10791,0.007076464,0.006788742,0.00016983514,135.0,10,46,0.0031258463859558105,8.963700383901596e-05,-0.0005247918888926506,-0.00015195459127426147,0.0006918981671333313,0.00040834303945302963,0.0017526838928461075,-0.000803937204182148,0.006153336726129055,-0.001286415383219719,0.0068764896132051945,0.010062090086925359
z,0.3753333985805512,0.444266676902771,3,19147,18633,0.01816433,0.005143957,0.00043594392,165.0,11,47,0.0043095871806144714,-6.986502557992935e-05,0.0005741436034440994,-0.0003808028995990753,0.00033003464341163635,-0.0014010947197675705,-0.0018120668828487396,-0.0018429318442940712,-0.0024350639432668686,0.0010513467714190483,-0.00158021692186594,0.0061103191346115904
z,0.444266676902771,0.7958319783210754,4,18891,18866,0.00088401715,0.005146371,2.1216412e-05,-165.0,0,48,-0.0013113976456224918,-0.0006562724593095481,-0.0007201161351986229,-0.00030657817842438817,0.0006785944569855928,0.00045925023732706904,0.0021797814406454563,0.002474662847816944,-0.0007392035331577063,0.0006651434232480824,-0.004052751697599888,0.005632357700790852
z,0.444266676902771,0.7958319783210754,4,11273,11649,-0.021900473,0.00660343,0.00052561134,-135.0,1,49,-0.007482240907847881,-3.410503268241882e-05,-9.310431778430939e-05,-0.0006149541586637497,0.00017327815294265747,0.001817198470234871,-0.0016417484730482101,0.0022848881781101227,-0.0010081976652145386,-0.00021399371325969696,0.0034517478197813034,0.008977585180555676
z,0.444266676902771,0.7958319783210754,4,11306,11743,-0.025313228,0.0065846816,0.0006075175,-105.0,2,50,-0.00368674099445343,0.000517798587679863,0.0010735876858234406,-9.062327444553375e-05,-0.0004155430942773819,0.0008429400622844696,-0.00011842325329780579,0.001747703179717064,-0.0020429063588380814,-0.0008880067616701126,0.0069714076817035675,0.008516762271074533
z,0.444266676902771,0.7958319783210754,4,11658,11918,-0.01472385,0.006512052,0.00035337242,-75.0,3,51,-0.0034286193549633026,0.0010457821190357208,0.0009878668934106827,0.0004339851438999176,-0.0004280880093574524,-0.00024230405688285828,-0.007323604077100754,-0.0006157457828521729,0.0021235551685094833,-0.0008034445345401764,-0.012661218643188477,0.015288265839437785
z,0.444266676902771,0.7958319783210754,4,7408,7572,-0.01461673,0.008169542,0.0003508015,-45.0,4,52,0.002495989203453064,0.0005736574530601501,-0.0008683633059263229,0.0003087185323238373,0.0010073687881231308,0.0005831848829984665,0.00333319790661335,0.006351085379719734,-0.00069446861743927,-0.0017497185617685318,-0.0003623496741056442,0.00799280277505951
z,0.444266676902771,0.7958319783210754,4,3496,3700,-0.037849244,0.011779942,0.00090838183,-15.0,5,53,0.002781946212053299,-0.0015152804553508759,8.042901754379272e-06,0.0005713813006877899,0.0006075501441955566,-0.005432594567537308,-0.002426132559776306,-0.0012902989983558655,-0.002126924693584442,-0.004646617919206619,0.011292029172182083,0.01419224513755895
z,0.444266676902771,0.7958319783210754,4,3571,3445,0.023977237,0.011935217,0.0005754537,15.0,6,54,0.003296058624982834,-0.001976689323782921,0.0005567697808146477,-0.0009569721296429634,0.0007702000439167023,0.0023024482652544975,-0.001531415618956089,-0.0031314771622419357,0.005795636214315891,-0.00199816282838583,-0.006459096446633339,0.010646357651780031
z,0.444266676902771,0.7958319783210754,4,7574,7270,0.027342662,0.008204689,0.0006562239,45.0,7,55,0.007430576719343662,-0.0014653317630290985,-0.0014965720474720001,-0.0005331356078386307,0.00021090172231197357,0.00204571895301342,-0.0011588912457227707,-0.0012557823210954666,0.00233440101146698,0.00040187686681747437,-0.012052321806550026,0.01476155434847759
z,0.444266676902771,0.7958319783210754,4,12072,11447,0.03547965,0.00651654,0.0008515116,75.0,8,56,0.0024175718426704407,-0.00039886124432086945,-0.0004553031176328659,-0.00016099028289318085,0.0014158505946397781,-0.002178691327571869,0.00048859603703022,0.004787620157003403,-0.0036381036043167114,-0.000531323254108429,0.005412235856056213,0.00888587213315672
z,0.444266676902771,0.7958319783210754,4,11582,11123,0.026990402,0.0066340845,0.00064776966,105.0,9,57,0.0015995409339666367,-0.0004043653607368469,0.0005140788853168488,-0.0010197535157203674,0.0006419792771339417,0.0006121192127466202,-0.0003597177565097809,0.002462415024638176,-7.574819028377533e-05,0.003543805330991745,0.001997118815779686,0.0052496386918515275
z,0.444266676902771,0.7958319783210754,4,11905,11539,0.020843351,0.006529648,0.0005002404,135.0,10,58,-0.0016208086162805557,0.0009441180154681206,-0.0007625613361597061,-0.0007756482809782028,-5.648471415042877e-05,0.0014438871294260025,-0.002999952994287014,0.00036093592643737793,-0.0012905281037092209,0.0014662183821201324,-0.0023751184344291687,0.005037454657801495
