axis,axis_min,axis_max,axis_bin,counts_pos,counts_neg,value,stat,sys_0,phi,phi_bin,global_index,sys_1,sys_2,sys_3,sys_4,sys_5,sys_6,sys_7,sys_8,sys_9,sys_10,sys_11,sys_total
z,0.444266676902771,0.7958319783210754,4,19137,18862,0.009662259,0.00512972,0.00023189423,165.0,11,59,-0.003403537906706333,0.00048231007531285286,0.0005621183663606644,0.0003093448467552662,-0.0010318090207874775,0.002261166926473379,-0.008245190605521202,-0.002698849653825164,-0.004022393375635147,0.0009420206770300865,0.003799805184826255,0.01118831527756392
pt,0.00048771032015793025,0.23142116963863374,0,14534,14817,-0.012873057,0.0058365013,0.00030895337,-165.0,0,0,-0.002134055830538273,0.0010696910321712494,6.219465285539627e-05,0.0006251093000173569,0.0007216427475214005,0.0009801844134926796,-0.0011336477473378181,-0.0005563991144299507,0.003904249519109726,-0.00033484678715467453,-0.0008336696773767471,0.005021914151235018
pt,0.00048771032015793025,0.23142116963863374,0,10129,10318,-0.012341001,0.0069928165,0.00029618404,-135.0,1,1,0.00671393983066082,-0.002272767946124077,-0.0007832013070583344,-0.0009575802832841873,0.00039750710129737854,-7.343478500843048e-05,-0.00047634169459342957,0.0038026850670576096,0.0036847852170467377,-0.0027289073914289474,0.0016961414366960526,0.009514463704564574
pt,0.00048771032015793025,0.23142116963863374,0,8331,8651,-0.025158186,0.0076712845,0.00060379645,-105.0,2,2,-0.0029393527656793594,-0.003023223951458931,4.129670560359955e-05,0.0001773349940776825,0.002778254449367523,0.0021466296166181564,0.0016046371310949326,-0.0007724035531282425,0.0020487643778324127,-0.000767003744840622,0.004928207024931908,0.007898352336317319
pt,0.00048771032015793025,0.23142116963863374,0,8910,9345,-0.031814534,0.0073975716,0.00076354883,-75.0,3,3,0.008107699453830719,-0.0018308945000171661,0.00036558881402015686,0.00018268823623657227,-0.0023330263793468475,-0.0014319047331809998,-0.00021853670477867126,0.004234433174133301,-0.00020999833941459656,-0.004480868577957153,5.60954213142395e-05,0.010716854498283513
pt,0.00048771032015793025,0.23142116963863374,0,5791,5929,-0.015720619,0.00923597,0.00037729487,-45.0,4,4,-0.010384541004896164,0.0010966658592224121,0.0002229306846857071,-0.0011447258293628693,-0.0011061057448387146,0.0011642016470432281,0.002711104229092598,0.0007125455886125565,0.0020028874278068542,-0.0014311205595731735,-0.0011104904115200043,0.011319494644767267
pt,0.00048771032015793025,0.23142116963863374,0,3859,3831,0.004861271,0.011403331,0.000116670504,-15.0,5,5,0.007376701571047306,0.0004159156233072281,0.0009525306522846222,0.0014012064784765244,0.0003262646496295929,-0.003711511380970478,0.006772814318537712,0.003920597955584526,-0.00214584544301033,-0.007512953132390976,-0.010278982110321522,0.017299996076512992
pt,0.00048771032015793025,0.23142116963863374,0,3562,3542,0.0037587653,0.011864391,9.021037e-05,15.0,6,6,0.00018138252198696136,-0.004174462519586086,0.00038457103073596954,5.6607648730278015e-05,-0.000552760437130928,0.004238815046846867,-0.0069497269578278065,0.002864047884941101,0.007315921597182751,-0.003192538395524025,0.0011269459500908852,0.012544709076959917
pt,0.00048771032015793025,0.23142116963863374,0,5919,5733,0.021312315,0.009261922,0.0005114956,45.0,7,7,-0.005608649924397469,0.0021035969257354736,-0.0009779520332813263,0.0008283481001853943,-0.002441979944705963,-0.0008880086243152618,-0.0026559364050626755,0.006181210279464722,0.000923890620470047,0.005161629989743233,-0.0004417598247528076,0.01082723226873628
pt,0.00048771032015793025,0.23142116963863374,0,9260,8941,0.023399878,0.00741026,0.00056159706,75.0,8,8,0.007896143943071365,-0.0005316315218806267,0.0006834939122200012,-0.0007735993713140488,-0.00010675471276044846,0.0004384666681289673,0.0006753001362085342,0.0037161242216825485,-0.0032223667949438095,-0.002217506989836693,0.0004703979939222336,0.009679300570630699
pt,0.00048771032015793025,0.23142116963863374,0,8508,8184,0.025915215,0.007737487,0.00062196516,105.0,9,9,0.002726363018155098,-0.0009620636701583862,-0.002745341509580612,0.00021931901574134827,0.0005247760564088821,0.0025750715285539627,0.0019664037972688675,0.00021728500723838806,0.0015337876975536346,0.004150800406932831,0.0015497729182243347,0.006981934360859462
pt,0.00048771032015793025,0.23142116963863374,0,10092,9924,0.011205989,0.0070677972,0.00026894372,135.0,10,10,0.010097423568367958,0.0015296204946935177,-9.696849156171083e-05,-8.531194180250168e-05,0.0014302150812000036,-0.0015788547461852431,-0.004969524685293436,-0.004441489465534687,-0.0029294616542756557,-0.003471187548711896,-0.0017844988033175468,0.013307554580465742
pt,0.00048771032015793025,0.23142116963863374,0,14797,14618,0.008124607,0.005830439,0.00019499056,165.0,11,11,-0.003158077597618103,0.0004258090630173683,0.0011639362201094627,-0.0010361075401306152,-0.0018461039289832115,0.0025603799149394035,-0.0027891150675714016,-0.00017559435218572617,-0.005317742470651865,0.0016717566177248955,-0.002902660518884659,0.008357946419605855
pt,0.23142116963863374,0.3282289385795593,1,15240,15326,-0.0037564535,0.0057197576,9.0154885e-05,-165.0,0,12,-0.008940656669437885,0.0012302540708333254,0.0006298121297731996,0.0001482398947700858,-0.00015539652667939663,0.001701456494629383,0.002686099149286747,0.0025647925212979317,-0.003733571618795395,-0.0005082972929812968,-0.00167505641002208,0.010750982926829758
pt,0.23142116963863374,0.3282289385795593,1,8566,8965,-0.030386759,0.0075491155,0.0007292822,-135.0,1,13,-0.0034709926694631577,-0.002416800707578659,0.00047745369374752045,-0.0007907506078481674,-0.0023592226207256317,-0.00287700816988945,-0.0008777882903814316,0.003964556381106377,-0.0027079451829195023,-0.0024068523198366165,0.005799463018774986,0.009789431433944456
pt,0.23142116963863374,0.3282289385795593,1,9470,10251,-0.05287377,0.00711095,0.0012689705,-105.0,2,14,0.005199681967496872,-0.0026310980319976807,-0.0005748346447944641,0.000338580459356308,-0.0025826171040534973,-0.003935538232326508,0.0014443360269069672,-0.0048478469252586365,0.0015499964356422424,0.002210717648267746,0.001618213951587677,0.00959473384367704
pt,0.23142116963863374,0.3282289385795593,1,10166,10858,-0.043944947,0.0068900534,0.0010546787,-75.0,3,15,0.0023179203271865845,0.0019972138106822968,0.0005558095872402191,0.0012795254588127136,1.4465302228927612e-05,0.000836636871099472,0.0017271079123020172,0.0009680986404418945,0.003022190183401108,0.001615907996892929,2.150610089302063e-05,0.005260538873028163
pt,0.23142116963863374,0.3282289385795593,1,5980,6188,-0.022822453,0.00906311,0.00054773886,-45.0,4,16,-0.0024326611310243607,-0.000172467902302742,-0.0012019071727991104,6.90314918756485e-05,0.0006747450679540634,-0.002375509589910507,0.006434816867113113,0.0016428101807832718,-0.0006839912384748459,0.0006349757313728333,0.0025380942970514297,0.00805691706119279
pt,0.23142116963863374,0.3282289385795593,1,1285,1368,-0.041769475,0.019397788,0.0010024674,-15.0,5,17,0.005739670246839523,-0.0009889444336295128,0.001836095005273819,-0.002055356279015541,-0.006825522519648075,0.005133902654051781,-0.003894597291946411,-0.007293799892067909,0.011133115738630295,0.0039710961282253265,-0.0038525396957993507,0.01836811399174843
pt,0.23142116963863374,0.3282289385795593,1,1339,1298,0.020758307,0.019469345,0.00049819937,15.0,6,18,0.02009071409702301,0.0016574123874306679,-0.0005517173558473587,-0.0019439253956079483,0.0016920492053031921,0.01205965131521225,-0.00032698921859264374,-0.00204632431268692,-0.024564772844314575,-0.008518827147781849,-0.0020994190126657486,0.035262808641563136
pt,0.23142116963863374,0.3282289385795593,1,6335,6037,0.032158405,0.008985772,0.00077180174,45.0,7,19,0.014003098011016846,-0.00047391094267368317,-0.0021714046597480774,0.0008932091295719147,0.0012751109898090363,0.00046872347593307495,0.004532031714916229,0.007008567452430725,0.0023158956319093704,0.0009026899933815002,-0.001322692260146141,0.01677071381259173
pt,0.23142116963863374,0.3282289385795593,1,10748,10089,0.042224877,0.006921415,0.001013397,75.0,8,20,-0.005328036844730377,0.0008757114410400391,-0.0007105879485607147,0.0016947723925113678,0.0012444034218788147,0.0003828369081020355,0.0013585202395915985,0.003147277981042862,0.004236232489347458,-0.0033023469150066376,-0.004814013838768005,0.00989969523967602
pt,0.23142116963863374,0.3282289385795593,1,10043,9620,0.02872161,0.007128463,0.00068931864,105.0,9,21,0.00713479146361351,-0.0004596356302499771,-0.0007038582116365433,-0.00042455270886421204,0.00414680503308773,-0.0003841537982225418,-0.0015681162476539612,-0.0002980045974254608,-0.0009999852627515793,-0.0001299772411584854,-0.004135962575674057,0.009476633790129758
pt,0.23142116963863374,0.3282289385795593,1,8946,8785,0.012123019,0.007509335,0.00029095248,135.0,10,22,-0.009699353948235512,-0.0001347712241113186,-0.0009863791055977345,-0.00013658218085765839,0.0013822736218571663,-0.0008612894453108311,-0.002305773552507162,0.0011625387705862522,-0.0003067995421588421,0.0029730144888162613,-0.00224387738853693,0.01088006174226503
pt,0.23142116963863374,0.3282289385795593,1,15529,15186,0.014909456,0.0057052737,0.00035782694,165.0,11,23,-0.004961194470524788,8.064135909080505e-05,-0.0005694255232810974,-0.0001491345465183258,-0.002380482852458954,-0.0004234984517097473,-0.0019921306520700455,-0.0005470756441354752,-0.0006117522716522217,0.0011469833552837372,-1.7274171113967896e-05,0.006063866426927883
pt,0.3282289385795593,0.418657124042511,2,14512,14681,-0.0077290507,0.0058525843,0.00018549722,-165.0,0,24,-0.002798449946567416,-0.0018128335941582918,-0.0004763989709317684,-0.0006432412192225456,0.0014454585034400225,0.0005237078294157982,0.0013467404060065746,-0.00045721372589468956,0.001453204546123743,0.0015473226085305214,-3.5725533962249756e-05,0.004544454235522769
pt,0.3282289385795593,0.418657124042511,2,8107,8212,-0.00859041,0.007827755,0.00020616985,-135.0,1,25,0.002751508727669716,0.0018602684140205383,0.001314280554652214,-0.0004565119743347168,-0.0014371126890182495,0.001358145847916603,0.0007998142391443253,-0.00030262768268585205,-0.001745082437992096,0.0016545876860618591,-0.005808108486235142,0.0075581328435296675
pt,0.3282289385795593,0.418657124042511,2,10462,11062,-0.037217434,0.0068114176,0.00089321844,-105.0,2,26,-0.002994425594806671,-7.037818431854248e-05,0.0011272132396697998,-0.00017735734581947327,-0.0017651654779911041,-0.0003379620611667633,-0.0027770064771175385,0.002905162051320076,-0.006744414567947388,-0.0033844225108623505,0.0027363039553165436,0.00969969922304711
pt,0.3282289385795593,0.418657124042511,2,8732,9278,-0.040475953,0.007445384,0.0009714229,-75.0,3,27,-0.006862245500087738,-0.0010669156908988953,0.000790618360042572,7.772073149681091e-05,0.00012578442692756653,-0.0016062185168266296,-0.014624632894992828,-0.004197027534246445,-0.0028641335666179657,-0.0006652995944023132,-0.005860507488250732,0.01805386274563611
pt,0.3282289385795593,0.418657124042511,2,6193,6540,-0.03638454,0.008856191,0.000873229,-45.0,4,28,0.001500394195318222,-0.001399010419845581,-0.0008055455982685089,0.00011109933257102966,0.0003548376262187958,0.001564525067806244,-0.0037698745727539062,0.0023698993027210236,-0.0014815405011177063,-0.001396872103214264,-0.005862738937139511,0.008111079266726436
pt,0.3282289385795593,0.418657124042511,2,2721,2726,-0.0012255494,0.013549428,2.9413186e-05,-15.0,5,29,-0.00944132637232542,-0.0008340647909790277,0.0006094004493206739,-0.0020912494510412216,0.006526174955070019,-0.0035242862068116665,-0.007031829562038183,-0.0021353159099817276,-0.005244459956884384,0.009538304060697556,-0.0016156828496605158,0.01801917840578428
pt,0.3282289385795593,0.418657124042511,2,2830,2840,-0.0023546973,0.013280281,5.6512738e-05,15.0,6,30,-0.008036619052290916,-0.0005018189549446106,-0.00013158749788999557,-0.0017982348799705505,0.004436954855918884,0.0012135105207562447,-0.0007221587002277374,0.0025357315316796303,-0.008757286705076694,-0.00569662731140852,-0.0035277116112411022,0.014757609499743909
pt,0.3282289385795593,0.418657124042511,2,6585,6225,0.03752075,0.008829162,0.00090049807,45.0,7,31,0.0014989115297794342,-0.001730501651763916,-6.304308772087097e-05,-0.0016444139182567596,-0.0009593665599822998,0.0002956576645374298,-0.0014241412281990051,-0.006165634840726852,-0.0021331794559955597,-0.0026133768260478973,-0.00884190946817398,0.011771152375794508
pt,0.3282289385795593,0.418657124042511,2,9481,8809,0.049053922,0.0073853317,0.0011772942,75.0,8,32,-0.00031730905175209045,-0.0002937503159046173,0.000706743448972702,6.764009594917297e-05,0.003007311373949051,0.003693006932735443,-0.0004987381398677826,0.0005409270524978638,-0.001973893493413925,-0.001100342720746994,-0.001367967575788498,0.005558142171257702
pt,0.3282289385795593,0.418657124042511,2,11026,10555,0.029138522,0.0068042423,0.00069932453,105.0,9,33,0.011373324319720268,-0.0006048381328582764,0.0005775168538093567,0.0008526630699634552,-0.0001316498965024948,0.0021701864898204803,-0.0017060339450836182,0.00485529750585556,-0.0015248432755470276,0.000668063759803772,0.0006134230643510818,0.012850608784093796
pt,0.3282289385795593,0.418657124042511,2,8376,8101,0.022282952,0.007788487,0.00053479086,135.0,10,34,-0.0018760990351438522,-0.0014874152839183807,-0.0007236413657665253,-0.0005961284041404724,0.0012880805879831314,0.0018683820962905884,0.003862166777253151,-0.0008225515484809875,-0.003105355426669121,-0.0013219714164733887,0.0021523963660001755,0.006586179097881003
pt,0.3282289385795593,0.418657124042511,2,14905,14674,0.010426695,0.0058141286,0.0002502407,165.0,11,35,-0.00036892620846629143,-0.0007342561148107052,4.407716915011406e-05,-0.0010303778108209372,0.0006004394963383675,-0.0007781521417200565,-0.0007823861669749022,-0.0022947797551751137,-0.0017381366342306137,-0.0019381619058549404,0.00035751983523368835,0.0039355382564411415
pt,0.418657124042511,0.5319416642189025,3,14246,14491,-0.011382636,0.00589863,0.00027318325,-165.0,0,36,0.000890614464879036,-0.00013113440945744514,-0.0012013292871415615,-2.4890992790460587e-05,0.0004995833151042461,-0.00035217730328440666,0.0027353502810001373,0.004112549126148224,-0.003264172002673149,-9.715044870972633e-05,0.0023683542385697365,0.006579998074814454
pt,0.418657124042511,0.5319416642189025,3,7927,8251,-0.026738582,0.007859271,0.00064172596,-135.0,1,37,-0.005979649722576141,-0.0011672377586364746,-0.0003843288868665695,0.0011831801384687424,-0.0014669708907604218,0.0013929195702075958,-5.7853758335113525e-06,0.006216466426849365,-0.0016260258853435516,0.002570878714323044,0.0009522661566734314,0.009568865341830001
pt,0.418657124042511,0.5319416642189025,3,10875,11537,-0.039436247,0.006674546,0.00094646995,-105.0,2,38,0.0005870964378118515,-0.0009822994470596313,0.0013172011822462082,-0.00016492977738380432,0.0010438784956932068,-0.0018204562366008759,0.0017978399991989136,0.00011412985622882843,8.167512714862823e-05,-6.339140236377716e-05,0.0022674687206745148,0.003984082883480402
pt,0.418657124042511,0.5319416642189025,3,7740,8016,-0.023387365,0.007964494,0.00056129677,-75.0,3,39,-0.00032926350831985474,0.0016549639403820038,-0.00026873499155044556,-0.0003745816648006439,0.0005006082355976105,0.0007048025727272034,-0.002925597131252289,-0.00529300794005394,0.0034180469810962677,0.0007931925356388092,-0.0015600603073835373,0.007424839705161925
pt,0.418657124042511,0.5319416642189025,3,6402,6783,-0.03858007,0.008702349,0.0009259217,-45.0,4,40,0.0043356455862522125,0.001753188669681549,0.0002702958881855011,0.0011195503175258636,-0.0010596737265586853,0.002373114228248596,-0.005689851939678192,-0.002272825688123703,-0.0008371323347091675,-0.002262488007545471,-0.002651020884513855,0.00896327124732321
pt,0.418657124042511,0.5319416642189025,3,3510,3625,-0.021518998,0.011835931,0.00051645597,-15.0,5,41,0.009270239621400833,-0.003489188849925995,0.0005904417484998703,0.001336362212896347,-0.0021406840533018112,-0.010372323915362358,-0.008463380858302116,-0.003991009667515755,0.003327619284391403,0.0023935213685035706,-0.0014132671058177948,0.017854136517539216
pt,0.418657124042511,0.5319416642189025,3,3547,3545,0.00037651256,0.011874507,9.036302e-06,15.0,6,42,0.013993998989462852,0.0013926548417657614,-0.00238703447394073,-7.680617272853851e-06,0.006128530949354172,-0.0011054093483835459,-0.0034030077513307333,0.0017925234278663993,-0.006854759994894266,0.004626212641596794,-0.004155210219323635,0.018512138211898732
pt,0.418657124042511,0.5319416642189025,3,6813,6449,0.036644645,0.008677681,0.0008794715,45.0,7,43,0.0014195647090673447,-0.000521346926689148,0.0007243603467941284,-0.0011851228773593903,0.002662748098373413,0.0013345256447792053,0.002924293279647827,-0.00104513019323349,-0.0006657727062702179,-0.0025907419621944427,-0.002911105751991272,0.00619361680088286
pt,0.418657124042511,0.5319416642189025,3,8102,7478,0.053473096,0.008000082,0.0012833544,75.0,8,44,0.0013866089284420013,-0.0008436217904090881,-0.0006900317966938019,-0.00031053274869918823,0.0010114498436450958,-0.0016063861548900604,0.0018445178866386414,-0.0006204321980476379,0.0009704120457172394,-0.001727379858493805,0.0015931129455566406,0.004130520027404646
pt,0.418657124042511,0.5319416642189025,3,11507,10810,0.04169799,0.006688122,0.0010007517,105.0,9,45,-0.0012166984379291534,0.001468457281589508,0.0008138716220855713,-0.0005478709936141968,-0.001473110169172287,-0.0012033134698867798,1.0058283805847168e-05,-0.00018188729882240295,0.0010790824890136719,-0.002083268016576767,-1.4938414096832275e-06,0.0037087598242563627
pt,0.418657124042511,0.5319416642189025,3,8403,8129,0.02212806,0.007775547,0.0005310734,135.0,10,46,0.002572670578956604,0.00042047910392284393,-6.75814226269722e-05,-1.2177042663097382e-05,0.001249833032488823,0.0008831517770886421,-0.0005147913470864296,0.0016144439578056335,0.00458263885229826,7.277261465787888e-05,-0.002196459099650383,0.006151742719636186
pt,0.418657124042511,0.5319416642189025,3,14825,14569,0.011627851,0.0058323196,0.00027906842,165.0,11,47,0.003469036892056465,-3.637513145804405e-05,-0.00026073912158608437,0.001494504977017641,0.0016579474322497845,-0.0011867028661072254,-0.004429408349096775,-0.0011989232152700424,0.002309673000127077,0.0010887528769671917,-0.002010652795433998,0.0070791168631823475
pt,0.5319416642189025,1.2094560861587524,4,13856,14158,-0.014392956,0.0059740306,0.00034543095,-165.0,0,48,0.003179045394062996,-0.0012462548911571503,-0.0008324924856424332,0.0002639405429363251,0.0008586011826992035,0.0005813688039779663,-0.003185800276696682,-0.0035349056124687195,-0.00021964870393276215,0.0010357201099395752,0.000667346641421318,0.006140730349756986
pt,0.5319416642189025,1.2094560861587524,4,8012,8306,-0.024054624,0.007826018,0.000577311,-135.0,1,49,-0.012157164514064789,0.0020257318392395973,-8.121691644191742e-05,7.235445082187653e-06,-0.000782310962677002,0.001056050881743431,-0.0004849471151828766,-0.003768988884985447,-0.004870165139436722,0.0016041276976466179,0.0046233851462602615,0.014688159048667486
pt,0.5319416642189025,1.2094560861587524,4,11242,11509,-0.015668554,0.0066289757,0.0003760453,-105.0,2,50,-0.0019650720059871674,0.0012674443423748016,-0.0012558456510305405,-0.00022967159748077393,-0.003153294324874878,-0.0009695440530776978,0.00013376027345657349,0.0022298721596598625,-0.001020081341266632,-0.0004998892545700073,-0.0011887671425938606,0.005067045041235319
pt,0.5319416642189025,1.2094560861587524,4,6802,7227,-0.04044645,0.008435894,0.0009707148,-75.0,3,51,0.0028449371457099915,-0.0034499503672122955,0.00098496675491333,-0.0008642636239528656,0.0005213841795921326,0.0010128878057003021,-0.009866666048765182,0.000947561115026474,-0.00426216796040535,-0.004449348896741867,0.0011272840201854706,0.012668592690716754
pt,0.5319416642189025,1.2094560861587524,4,7006,7376,-0.034347933,0.008333626,0.0008243504,-45.0,4,52,0.010257333517074585,0.0004044957458972931,-0.0004121847450733185,0.0002699121832847595,1.0758638381958008e-05,0.0012589283287525177,0.0023659206926822662,0.0035010986030101776,-0.003722965717315674,0.00391654297709465,0.0002722814679145813,0.012423102060214741
pt,0.5319416642189025,1.2094560861587524,4,4059,4242,-0.029433291,0.01097101,0.000706399,-15.0,5,53,-0.009870164096355438,0.0019065309315919876,-0.003007585182785988,-0.001256745308637619,-0.0020825769752264023,0.0018967241048812866,0.003853254020214081,0.0023338794708251953,-0.00282132625579834,-0.001742308959364891,0.011379603296518326,0.01674515212049997
pt,0.5319416642189025,1.2094560861587524,4,4382,4118,0.041467052,0.010837194,0.0009952092,15.0,6,54,0.0034607648849487305,0.0033428892493247986,0.0004225783050060272,-0.001319587230682373,-0.00021839141845703125,-0.0036311596632003784,0.0005799029022455215,-1.8116086721420288e-05,-0.0014745965600013733,0.004388861358165741,-0.0011189579963684082,0.007831342280792764
pt,0.5319416642189025,1.2094560861587524,4,7351,7092,0.023942005,0.008318533,0.0005746081,45.0,7,55,-0.003672257997095585,-0.0003390274941921234,1.0729767382144928e-05,-0.0015805140137672424,0.00025253184139728546,0.0013003833591938019,-0.005235899239778519,-0.006038257852196693,-0.000996091403067112,-0.00016291532665491104,-0.013537767343223095,0.016310070821162925
pt,0.5319416642189025,1.2094560861587524,4,7072,6834,0.022850353,0.008477845,0.0005484085,75.0,8,56,0.009762085974216461,0.000891905277967453,-0.0007283072918653488,-0.0014638090506196022,-0.0010734368115663528,-0.0009550787508487701,-0.0029091546311974525,0.0006993785500526428,-0.0019105365499854088,0.0015143156051635742,-0.0001653376966714859,0.010758920823622259
pt,0.5319416642189025,1.2094560861587524,4,11609,11148,0.027046064,0.006626491,0.0006491055,105.0,9,57,-0.0030943453311920166,0.0005436912178993225,-9.476020932197571e-05,-0.0009172298014163971,-0.001379210501909256,-0.00043229013681411743,0.0029730387032032013,-0.0019307658076286316,0.002324450761079788,0.003954365849494934,0.0039637647569179535,0.007882149893341562
pt,0.5319416642189025,1.2094560861587524,4,8404,8224,0.014452755,0.0077541578,0.00034686615,135.0,10,58,-0.0011314712464809418,0.0030883625149726868,-0.001786511391401291,-0.0006102211773395538,0.00047302059829235077,0.004165206104516983,0.005628593266010284,0.0058729276061058044,0.0003160908818244934,0.0009431503713130951,0.00928538665175438,0.013613782927007878
