axis,axis_bin,axis_max,axis_min,err_0,err_1,err_2,par_0,par_1,par_2,sys_total,sys_1,sys_2,sys_9,sys_10,sys_6,sys_8,sys_7,sys_4,sys_3,sys_5,sys_11
pt,0,0.202004873752594,0.00028420978924259543,0.0027714589320778278,0.04747522665520939,0.0491986332836823,0.025172456148036943,0.0007118592631205616,0.003715696645625882,0.0030761115196778367,0.0007982112331129838,0.000554265799900009,0.0021344312845133565,0.00041122024143613184,3.574465920007375e-05,0.0005060106031481437,0.0007058618126818544,0.0016246557150797376,0.00023557175160915378,0.00016056512580118684,0.000562907296567397
pt,1,0.27455522418022155,0.202004873752594,0.0027701353934138405,0.04637400969137839,0.04880004278398117,0.029956627884462458,-0.03585321183652691,0.02607549557690835,0.0019093319996726335,2.5289455700228808e-05,0.000160418524702461,0.0006087984290802304,0.00026738016595957703,0.0004385249870031867,0.0010635077192844913,0.0002448105646559902,0.00027498569819586413,0.0010385402188981749,0.0007648059996954136,0.00023377587881339562
pt,2,0.3285442650318146,0.27455522418022155,0.002729326244569948,0.04753395371359229,0.04776145783588192,0.029921792337881357,0.014683603320876972,-0.018007119212240696,0.0037938137166707003,0.0015885153884156768,0.0006744189520645899,0.0012817974094759335,0.0007614698471408166,0.001980707663240034,0.0003510380971341043,0.0008702039711878315,0.0017493967981558126,0.001124078322366405,2.2708633893680358e-05,0.00025262040500318925
pt,3,0.3763054311275483,0.3285442650318146,0.002730746877818443,0.04690609240169609,0.046539152208335245,0.035975526346146675,-0.02374716410415841,0.017318050179961245,0.003548681934711734,0.0007580253034653109,0.00027348281525359924,0.00034121052769613136,0.0009623538520498048,0.0008152838241626409,0.0007605351498602142,0.0011495420835744563,0.0017653661926181688,0.002193918363921181,0.0002840780071907134,0.0005710992700650799
pt,4,0.4223228693008423,0.3763054311275483,0.002839023741089331,0.04802468785739614,0.047788498353939904,0.03455975114682676,0.0061478683490037685,-0.0017643852477535558,0.002920005506313183,0.00012751348931296091,0.00031286312889607093,0.0004086709451789558,0.0009069180359756249,0.0012950020302645096,0.00032157300306951547,0.0020934921485709426,0.0005834091603703351,0.0007881353974827296,0.0003853046918729716,0.00038683933944134996
pt,5,0.4697849750518799,0.4223228693008423,0.0028790057931759555,0.04913525178639295,0.04808464990011768,0.03363936018812254,-0.018187697019067698,0.006838849026754104,0.0034781963647845813,0.0010402546973965407,0.0008039960336587784,0.0006064534937538155,8.739278808118228e-05,0.0001734377230142234,0.00043971898078775523,0.00027771524523097224,0.002097036752715664,0.002264871376385827,0.00028891993313969605,0.00028748521713408554
pt,6,0.5222729325294494,0.4697849750518799,0.0029373590973432212,0.048509724563885845,0.048067648636792165,0.037146548776738446,0.023928106491389513,-0.027293341428135807,0.002065196140232855,0.0002579858408467625,4.692618855878239e-05,0.001231854493883515,0.0006215673382359635,0.000944598794072854,0.0006068372061297095,4.094115162613793e-05,0.000736477990280468,0.0006159717121971553,0.00023203091180076796,0.00023369019553768494
pt,7,0.585660183429718,0.5222729325294494,0.002852985461689941,0.049638794256331636,0.048760118927984035,0.034250074262236675,-0.017310784374099903,-0.011052949348428449,0.004118157100088971,0.0012455225684547058,9.706483958497186e-05,0.0021786151926035738,0.000123587614688489,0.0008906587102256169,0.00016793206995655702,0.001976932027571897,0.0015402696150845774,0.00156863735477146,0.0004165490328509394,0.0009489629597015936
pt,8,0.6750075340270996,0.585660183429718,0.002775624862861834,0.047401438426107244,0.04743784272806256,0.03330614582317236,-0.030048590212602387,0.006679509361048975,0.004055830751252666,0.0012798730769448263,0.00020688971199883666,0.0008670888784956671,0.0006274252289608095,0.00037561309010544774,9.218101891612235e-05,0.002358681360413957,0.0013311027618765972,0.0022835318246327077,0.0007895163546523878,0.0005483890689277904
pt,9,1.193084478378296,0.6750075340270996,0.0028202016197835505,0.050178819094945065,0.049195787746990065,0.023375642732077352,-0.024415920681982436,0.002787188236076685,0.0029765593172956474,0.0008536604298644834,0.00021157466116228027,0.001986983666378235,0.0003941343879285131,0.000376091858550108,0.0003578537407424483,0.0008956727508084156,0.0012986690297362782,0.0004758125930004395,0.0009387146142801409,0.000342200722568891
q2,0,1.1740291833877563,1.0000005960464478,0.002856666183772932,0.04801427345326741,0.047231929926065744,0.025029741809461194,-0.0056518253517259505,-0.006149264296547472,0.004440178211742341,0.0022961514476389083,6.270863196995713e-06,0.001243533172310761,0.0004970603186504052,2.4645149837822927e-05,0.0004772166299067404,0.0009199026794057194,0.0005535251697427919,0.0029973489349919523,0.0011473361427184747,0.0009838460427961451
q2,1,1.301147198677063,1.1740291833877563,0.002935757814045922,0.048103637263386116,0.04902525966548449,0.02976226568658933,0.00564008359887296,-0.03336920928599115,0.004945619056961398,0.0019508223547035387,0.00020106649070300575,0.0002654927469337362,0.0007142270634527895,0.0008224964759043461,0.0001109417291260198,0.0011106442117541047,0.002370206479437132,0.0033635132506393273,0.0002918376144713311,0.0010458475728280896
q2,2,1.4194494247436524,1.301147198677063,0.0028393820130334316,0.04703588661931576,0.04879626005778626,0.029967580814423626,-0.042294776589596114,0.016198597697533443,0.00367910808226763,0.001288017244512777,0.00016779684901406522,0.0021432098210534822,0.0014482776935150418,0.000938592529406812,0.00016699281442411965,7.223771852894398e-05,0.0012649278393743607,0.0014212982136034454,0.0007848996015214563,8.704138166015438e-05
q2,3,1.5447801589965817,1.4194494247436524,0.0027006890603608453,0.04905717540694174,0.045870323302724204,0.028946506008530916,-0.007120396167774437,-8.960268070126983e-05,0.0029997487701350625,0.0003021258536443222,0.000309290725125512,0.0006397805512139768,0.000726169370749076,0.001605449223945777,0.00017074594886029928,0.0013354056506489492,0.0014351421514241444,0.0010307355053052643,4.901799712920055e-05,0.0006004412618007306
q2,4,1.686559557914734,1.5447801589965817,0.0028553027749486483,0.04819508385260893,0.04905754136402874,0.03375667593312873,-0.032057164782291356,0.00734721621277165,0.0017095300770221444,0.0002283768123611113,0.0003289471678037739,0.0006777298771606377,0.00025143361567249445,0.00035014739143445633,7.433343809649245e-05,0.0008021459629503069,0.001096261067456715,1.541803616035564e-05,0.0004252420665191159,0.00029183996728305434
q2,5,1.8539481163024905,1.686559557914734,0.0028294704029833413,0.047652518376074406,0.047257235838319055,0.03401170767097856,-0.02692081404070365,0.009744268565987842,0.003647911388751355,0.0005403314991285699,0.001884615235623395,0.0009941589792538813,0.00018063375169173612,0.0009331583806788807,0.0005756839197100169,0.0005231938897056337,0.0025593881117319806,1.5689842441032886e-05,0.0006208610224613248,0.0001744525284837345
q2,6,2.0607674598693846,1.8539481163024905,0.0028028077998574247,0.047075481332481184,0.048242428272727164,0.035240985817794265,0.003762876958962385,0.011148779316905279,0.0025318239794319053,0.0006089647728008893,0.0005564874734831776,0.0015561622333913686,0.00019999028917739442,0.0001230704457674467,0.00046196544499560455,0.0005297670785814543,0.001643672608703274,6.53464382413052e-05,0.0002043267651079192,0.00010530173170265195
q2,7,2.331733942031861,2.0607674598693846,0.0028784458357753546,0.04911694983350423,0.0480921678562227,0.03133033335780912,-0.01304690031397745,-0.0018546686638893815,0.001066054619913785,0.0003489326767881634,8.059756220988451e-05,0.00019377180596460639,6.92929184569202e-05,0.0002265715761725351,0.0003480904851638697,0.0005610613368580847,0.0006802257214733945,8.048239622047981e-05,5.331211672358199e-05,8.096500841034415e-05
q2,8,2.7452957153320305,2.331733942031861,0.002869011477566087,0.04835995154540718,0.04687723111792698,0.03561329750710836,0.00035731306921425564,-0.0034328472992992696,0.002730958658774377,0.00039376846956132305,0.0004942567251107061,0.0009318572203442649,4.069442468263018e-05,0.0004197214171582711,0.00043849427436813,0.0022942404915231793,0.00028302908782557035,0.0004791976204489637,0.0004963490157747358,2.6401962229256892e-05
q2,9,4.73682165145874,2.7452957153320305,0.0027571127954482072,0.046840364178957324,0.04860865309026544,0.03355017108856708,-0.0016326171408864046,0.02810846361310639,0.0031068258845150104,0.00012122833064359684,0.00048400749493245077,0.0012445583245284178,9.30168636535042e-05,0.0014671662820959913,0.0004996027306492234,0.0003480321571920769,0.001579672113497535,0.0016800548269096383,5.7843936538320984e-05,3.5066429878757854e-05
x,0,0.1432223439216614,0.1067291498184204,0.0027502412987443635,0.04829651743840648,0.04692731624059719,0.02280325338173828,-0.008255943074402356,-0.008028566146153899,0.004327677180743333,0.0011557670371046443,7.365577842048318e-05,0.002610228573512712,0.00046455661541376647,5.133255606981982e-05,0.000401096724401237,0.0008039764728604466,0.001239929038612312,0.0024754401591915824,0.0012640684186434221,0.0005342961313465726
x,1,0.16647763550281525,0.1432223439216614,0.0027870249398192575,0.049782522744192335,0.048839476194628716,0.021723022763659863,-0.011405041467140947,-0.004094106504471547,0.0036848270387011073,0.0008819532909397076,0.00011950432260570895,0.001901697944685591,0.0002615516135503551,0.0013742422281435296,0.0005752842913342923,0.0011510560429623118,0.00124710135461455,0.001968934503292677,0.0002282348913958364,0.0002692272853046379
x,2,0.18857827484607695,0.16647763550281525,0.0028430102907430984,0.04704360620722601,0.0485998525167505,0.03569893772230055,-0.020353333149604403,-0.0005975953075429501,0.003226505721325903,0.0001454225829783662,0.0002723383517159103,5.9695337737079857e-05,0.000517635683520902,0.0013890799607853138,0.00022687938482187503,0.0019622306358516653,0.0017895163361681676,0.00027294239748480026,0.00040467463701737705,0.0008783613934490175
x,3,0.2108415126800537,0.18857827484607695,0.002780489249578203,0.04966936410176953,0.04817189878801557,0.028660383644955857,-0.018810337510392103,-0.029941031371708365,0.003114725049764199,0.001857688934093632,0.0005094177301399223,0.00044514064838569595,0.00020538332246448562,0.0006150114473038558,0.00012799328815080863,0.0015592451927683992,0.001383567553698943,0.0003482824390918897,0.0007705486627259013,0.0005435926986698848
x,4,0.2341358065605164,0.2108415126800537,0.002817867760545738,0.04696578613786918,0.04870397435153376,0.03551610278620565,-0.009223137621099813,0.01522888885942455,0.002807994086781087,0.00038487125597930216,0.0004853842539663117,0.00019929322100813857,1.0496360825736073e-05,0.00035732071634667073,8.073030600214137e-06,0.00026744300243218555,0.0025739033233901434,0.0004550841505824993,0.00014087693588755307,0.000640377881528438
x,5,0.25929955840110785,0.2341358065605164,0.002827976800243658,0.04777293601564509,0.04704964694061311,0.03587118964557919,-0.0350685980089048,0.017406835814522473,0.002923897485774724,0.0002460928941164092,0.0003719182941523888,0.001442311135735834,0.0007822382562461122,0.0006216805779590828,0.0005525468393953042,0.00010246895608188866,0.001371091823528299,0.001701799331785929,0.00011766950108366148,0.0004074051694089448
x,6,0.2879805088043213,0.25929955840110785,0.0028206401484016297,0.04886591092851188,0.04821468493441539,0.0332684138522241,0.0074953135808014095,0.01178380934835318,0.0022532436308710727,0.0003318598600086306,7.313335762727108e-05,0.0002230998076431373,0.00018950441033401683,0.00013800794157641655,0.0002764380085706272,0.000695349125561448,0.0017341106767572445,0.0009617478108910268,0.0003685265570435997,0.00047859886594990575
x,7,0.3234374105930328,0.2879805088043213,0.002805731764460892,0.04818600267153022,0.047440567784243874,0.03597574759140535,-0.0494323942568844,0.007702466957286337,0.0028340900325095277,0.0009846198117773944,0.0007256164899472894,0.0012433094345366685,0.0006209564240859666,0.0005686127474857292,0.0006181575501279651,0.0009105951275621763,0.0007526647198586589,0.001547087342639454,0.0002953221065898626,0.00015114345795008005
x,8,0.37589795589447017,0.3234374105930328,0.002801744788145956,0.04818478609945456,0.0472883840349691,0.03263749786971167,0.03710557538066055,-0.01427066307365022,0.0019547038760883016,7.268272756581068e-05,0.00044936099025263965,0.0006413675385576328,0.00011562587157668003,0.0010780788877641431,0.00011555965077315183,0.0007399956417078954,0.0007015630547164489,0.0009842331768375664,5.4668785266345776e-05,4.291258515218277e-05
x,9,0.6019378304481506,0.37589795589447017,0.002728466455581319,0.04695960630984778,0.047367173974638146,0.03523670344792988,-0.009580289650178434,0.04013098542113735,0.002202304161382632,6.382926462287358e-05,0.000599107792110351,0.0010982461465420534,8.746623189331143e-05,0.0003142234190171775,0.0002163319510465958,0.0007841248040646245,0.0005052477829655469,0.0014670333875406519,0.00030042885410769965,0.00012343824510505086
z,0,0.23936451971530914,0.1212601587176323,0.002575227231015333,0.04790111102458797,0.04784550108365044,0.02220844290615323,-0.01555208036628322,0.006606105483191295,0.0020686654391085836,0.00021934104088677103,4.459543697851037e-05,0.001273680434024739,0.0003353953328802603,8.887969876169785e-05,0.0001211583237390422,4.011690676783419e-05,0.0013799384810213589,0.00015486418987713246,0.000538295154576221,0.0005023569127507732
z,1,0.29773297905921936,0.23936451971530914,0.0025747704533860888,0.046688582841277165,0.04826452003650364,0.03202114811772991,-0.025303661312752,0.02381689238206222,0.003929880224859799,0.0005032064090416816,0.0001717255250912597,0.00042221942893009776,0.00037759083335674876,0.001795032035203599,0.0004659530979111773,5.5203884750068544e-05,0.00232042545081455,0.0020775096533863953,0.0012587188809502735,0.00033662223984837897
z,2,0.3449517786502839,0.29773297905921936,0.002699381476794259,0.04934973038161807,0.04781956231771081,0.029940341212780882,0.007254230336890647,-0.035883135480862964,0.004784948768511518,0.0006348598211386447,0.0008876338701902312,0.00043251697764784894,0.0006014039593223337,4.0610021179832145e-05,0.00037598237779360236,9.16548140472706e-06,0.0045599368419334575,0.00040323250584487283,0.00019677443411091414,0.00013638041149660607
z,3,0.3882173001766205,0.3449517786502839,0.002632990787307465,0.04664433859093861,0.048210440741416366,0.032458197102108496,-0.0029543707814613292,0.020046298234506786,0.002415223339745923,0.0012221882877187437,0.0007418253774254396,0.000254089826730107,0.0003679531290644786,0.00039426979675981355,0.0002572570797240506,2.5854239659187095e-05,0.0011644720388698446,0.00047552264990008766,0.001249674854729356,0.0004724415863935419
z,4,0.4311322271823883,0.3882173001766205,0.002632925985885607,0.04795604621478815,0.049993777030024764,0.029278493890985694,-0.006505065744940246,-0.024958539375563762,0.0020882958131371323,8.222830937998013e-05,0.0008066718852247252,0.00011289484734627528,0.00022815258582495335,0.0014523396979026111,0.00017451865434508704,4.7026388193559254e-05,0.0008803382858640872,0.00037385465078369415,0.000607898101749587,0.0004609097409779446
z,5,0.4756686687469484,0.4311322271823883,0.00254152073521296,0.04799255309249934,0.047769376990757284,0.029123270630571328,-0.029375726757049882,0.012136843819612216,0.002793945974510323,0.00048159025125223826,0.0003145190825990449,3.4237920546732054e-05,0.00026520975741807506,0.0009360250058966374,0.00011587082202537541,1.1748912191619776e-05,0.0010234073437526171,0.002301730943562945,7.20410966953515e-05,0.00040441252578998776
z,6,0.5243523716926575,0.4756686687469484,0.0025873667332596047,0.048093151864517396,0.04603973606573116,0.028597947868280748,-0.022906846340197757,0.037252719217559495,0.0029924928542508582,0.0004175776725541258,0.0002990532642858229,0.000776256037473718,0.00011758142227578233,0.0011234981176594834,0.0004407674360962441,5.711508838607965e-05,0.00015938117522903278,0.0024575096797586696,0.0005807420244583437,0.00046152694194639965
z,7,0.5816773772239685,0.5243523716926575,0.002599563892999537,0.04966810907022484,0.048781012476514,0.030073942161350634,-0.012938043675984301,0.0047322198035831915,0.0038482523230479824,0.00043917036789683714,6.437567208043143e-05,0.0006445247555283001,0.00027234491126382904,0.001172897140128592,0.00018597509591804923,0.0032629750909078867,0.0006661191938619471,0.0012576494520886335,8.923949963807534e-05,0.00017834151758620506
z,8,0.6574639081954956,0.5816773772239685,0.0028068605017120126,0.04671425130580382,0.04658280807522151,0.03800131069609229,-0.02850010729811258,-0.0024424871104934275,0.002453728650150569,0.00031680378607344684,5.620939058645358e-05,0.001259242099841254,0.0006544535686153347,0.00044857553668567474,0.00048398854063048946,0.0002394273362219118,0.00021782426746958655,0.0015690009298637356,1.642330403685971e-05,0.0009492041884605201
z,9,0.8930836319923401,0.6574639081954956,0.0028235983215242045,0.04775966170478788,0.046164475042378195,0.037480602244500005,0.010699114389577963,-0.022146623441981844,0.010876398924976233,0.0006369785066448336,6.468069174744157e-05,0.0010327009253225244,0.00047184172080758785,0.00028792179618152003,0.00020873558462657094,0.010728932093558345,0.00034706247780750404,0.0010309655123318731,0.0003438037626997334,0.000242952471065698
