axis,axis_bin,axis_max,axis_min,err_0,err_1,err_2,par_0,par_1,par_2,sys_total_0,sys_total_1,sys_total_2,sys_1_par0,sys_1_par1,sys_1_par2,sys_2_par0,sys_2_par1,sys_2_par2,sys_9_par0,sys_9_par1,sys_9_par2,sys_5_par0,sys_5_par1,sys_5_par2,sys_6_par0,sys_6_par1,sys_6_par2,sys_8_par0,sys_8_par1,sys_8_par2,sys_7_par0,sys_7_par1,sys_7_par2,sys_4_par0,sys_4_par1,sys_4_par2,sys_3_par0,sys_3_par1,sys_3_par2,sys_10_par0,sys_10_par1,sys_10_par2,sys_11_par0,sys_11_par1,sys_11_par2
pt,0,0.202108156681,0.000284209789243,0.00559326726943,0.399494290352,0.481435269117,0.0235484410077,0.035529948771,-0.284410983324,0.00306521373593,0.25336966011,0.243006587521,0.0002891849726,0.10012396425,0.112204864621,0.0011353809386,0.143245501444,0.115988671779,0.00131389684975,0.00180967897177,0.0715687423944,0.00045607984066,0.061791241169,0.034218788147,0.0010243318975,0.0248736459762,0.000629901885986,0.000279659405351,0.0270362151787,0.00269675254822,0.000119661912322,0.00199564546347,0.0396605283022,0.00182188488543,0.0582007057965,0.0637357831001,0.000100756064057,0.133262205869,0.118209391832,0.000829288735986,0.0813972260803,0.0840523391962,0.000964138656855,0.0265591125935,0.0058953166008
pt,1,0.274544388056,0.202108156681,0.00605163909495,0.395408093929,0.481255292892,0.0253243763,-0.422031641006,0.0951746404171,0.00445477037365,0.13138136881,0.246964797147,0.0002556312829,0.055633693934,0.0054008513689,0.0012426320464,0.01177534461,0.0302713438869,0.00246035307646,0.00871726870537,0.118740737438,0.00137108564377,0.0621277391911,0.0160320587456,0.000486573204398,0.0343555808067,0.0517546385527,0.00137376226485,0.0642172396183,0.0176824387163,0.000942369922996,0.0276457071304,0.0408753696829,5.38676977157e-06,0.028662353754,0.0518447328359,0.00193660706282,0.0073764026165,0.167376466095,0.00148952566087,0.037991642952,0.100628653541,0.00114938430488,0.0412758886814,0.0140999007854
pt,2,0.328453010321,0.274544388056,0.00653849588707,0.372410237789,0.388941138983,0.0302749257535,0.14832597971,-0.380049437284,0.00561414516519,0.218808040793,0.145794703096,0.0003303196281,0.01217494905,0.006898730993,0.0001152567566,0.025074020028,0.003977119922,0.00321314670146,0.0437495037913,0.0185703635216,0.00148165971041,0.0478433817625,0.0159697532654,0.00198506936431,0.0352157503366,0.0706942379475,0.00333152152598,0.120795741677,0.0573533475399,0.000449767336249,0.0273848921061,0.0948676764965,3.08491289616e-05,0.0750836133957,0.0134894251823,0.00154833495617,0.0918778851628,0.010677665472,0.00105261616409,0.109994251281,0.00571617484093,0.000358445569873,0.0117256939411,0.0545635819435
pt,3,0.376168769598,0.328453010321,0.00489598838612,0.414820075035,0.458936572075,0.0334486216307,-0.0438248924911,-0.25222235918,0.00391173473148,0.145095638891,0.160978468449,0.0004554130137,0.0453714877372,0.06159594655,0.0011905990541,0.046679094434,0.116785898804,0.000329431146383,0.0395957306027,0.0215764939785,0.00121565908194,0.036311686039,0.0680567026138,0.00044134631753,0.0342634543777,0.0211529433727,0.00158650800586,0.0114324390888,0.0237917602062,0.00186447054148,0.0453598275781,0.0116579532623,0.00111700966954,0.0235898345709,0.0139196813107,0.000244736671448,0.0254033058882,0.00401526689529,0.00122615695,0.0816527679563,0.0171683877707,0.00175820291042,0.0519393160939,0.0415904372931
pt,4,0.422122508287,0.376168769598,0.00773474015296,0.363314300776,0.472039580345,0.0347511768341,0.0587815158069,-0.293545305729,0.00509545198696,0.149120260226,0.190510789623,0.0010825619101,0.0260149687529,0.112306267024,0.0013105981052,0.0316304564476,0.029334932566,0.00155864655972,0.0666261315346,0.00525397062302,0.000312726944685,0.00251137465239,0.00193944573402,0.000762693583965,0.0230434164405,0.0918788313866,0.00047105923295,0.029673397541,0.083464205265,0.00225453823805,0.0246125683188,0.00969848036766,0.00170477107167,0.0332066267729,0.0598680078983,0.00277598947287,0.102866325062,0.00647369027138,0.000702571123838,0.0408741123974,0.0133943557739,0.00188529491425,0.0272414608626,0.0590102523565
pt,5,0.469540512562,0.422122508287,0.00540761416778,0.42451697588,0.470168739557,0.0324129462242,-0.278343707323,-0.226338088512,0.00339920504452,0.219394123986,0.129487234617,0.0018627438694,0.024627268314,0.01552836597,0.0015221759677,0.063202500343,0.000941857696,7.78064131737e-05,0.117148280144,0.0619343072176,0.000905949622393,0.0549901127815,0.00488169491291,0.000220779329538,0.0109053552151,0.0646992176771,0.000118423253298,0.0291895270348,0.0284628868103,0.00129124894738,0.0419870018959,0.000937566161156,0.00151661410928,0.0786993801594,0.0198490321636,0.000396311283112,0.104658514261,0.0583196282387,7.36899673939e-05,0.0245557278395,0.0522161722183,0.000865019857883,0.0793803930283,0.0338606238365
pt,6,0.521940326691,0.469540512562,0.00731414277107,0.458594858646,0.466100484133,0.0345905646682,0.158424764872,-0.339538753033,0.00680849898074,0.326007697308,0.221921956272,0.0017391815782,0.106645196676,0.027861177922,0.0002128221095,0.108616217971,0.049782752991,0.00312237069011,0.130000367761,0.124652564526,0.00081530585885,0.07730217278,0.0120088756084,0.00160554796457,0.0360418856144,0.0164341628551,0.00234483554959,0.139998733997,0.117996454239,0.00135296955705,0.0440459549427,0.0094738304615,0.00159889832139,0.0199068486691,0.0185617804527,0.00415332615376,0.15150514245,0.120061486959,0.00031990557909,0.0295620411634,0.0338451266289,0.00174819678068,0.114768907428,0.0111588835716
pt,7,0.585257208347,0.521940326691,0.00702766794711,0.374757528305,0.432855367661,0.0347297526896,-0.197556704283,-0.339422315359,0.00705502804711,0.226985639659,0.206983481731,9.96291638e-05,0.036404445767,0.03632748127,0.0019746273756,0.044619143009,0.051405042409,0.000970546156168,0.0421461910009,0.021286457777,0.000641830265522,0.0442152619362,0.0128732025623,2.21841037273e-05,0.0752593129873,0.0547432899475,0.000537421554327,0.0722545534372,0.0762670040131,0.00589103996754,0.083791539073,0.105496793985,0.00193234160542,0.0667713358998,0.0798203349113,0.00201963633299,0.125625967979,0.0274224877357,0.000362243503332,0.00502255558968,0.097826808691,0.00125406309962,0.0793965384364,0.0403081178665
pt,8,0.674586963654,0.585257208347,0.00637527788058,0.367622941732,0.515403568745,0.0310477335006,-0.278699636459,-0.19807434082,0.00618878254227,0.190671622749,0.292037914981,0.0011698175222,0.034661084413,0.163805693388,0.0020473413169,0.040033936501,0.026296645403,0.000176252797246,0.0414518564939,0.0107201933861,0.000420499593019,0.000558644533157,0.111236423254,0.00159727036953,0.0641964226961,0.0439560264349,0.000581864267588,0.119290590286,0.0589278936386,0.000414066016674,0.0956267416477,0.0514634922147,0.000396944582462,0.0257707387209,0.0179468989372,0.00439447164536,0.0455124080181,0.118432223797,0.00285972096026,0.00652627646923,0.144983351231,0.00135086104274,0.0394840538502,0.0430381894112
pt,9,1.19308447838,0.674586963654,0.0043354537338,0.46184322238,0.526168167591,0.019339138642,-0.375558704138,-0.0260298103094,0.00358765838912,0.200468183735,0.231013800244,0.0009204633534,0.011366158724,0.0261962786316,0.0008766222745,0.079557716846,0.031554237008,0.00198845006526,0.0947433710098,0.122666884214,0.000348128378391,0.0659358203411,0.05703080073,0.000202119350433,0.0407228171825,0.10709823668,0.000887706875801,0.0365290641785,0.0559834130108,0.00166813097894,0.00513979792595,0.0792889092118,0.00156600214541,0.0431850552559,0.0154474377632,0.000680107623339,0.0462819635868,0.0680828336626,0.000207521021366,0.107907384634,0.00482476502657,0.000781623646617,0.0416524112225,0.08716481179
q2,0,1.17318458557,1.00000059605,0.00535408360884,0.425770908594,0.420640468597,0.0273231118917,-0.0868919938803,-0.345126569271,0.00686950877686,0.290664869509,0.248540923677,0.0006019156426,0.0932661646511,0.051752775907,2.51401216e-05,0.0543740019206,0.020755261183,0.00138338282704,0.0970387980342,0.0756378769875,0.000978410243988,0.0290673412383,0.0329363644123,0.00175256840885,0.174923416227,0.00488770008087,0.00086379610002,0.0523506253958,0.00055655837059,0.000986598432064,0.110249467194,0.0273841619492,0.000470977276564,0.054337112233,0.0317990779877,0.00484141334891,0.0660091787577,0.202886983752,0.00290671736002,0.019926674664,0.0720643252134,0.00265613570809,0.0967934802175,0.0609581768513
q2,1,1.2992051363,1.17318458557,0.00728965224698,0.438963264227,0.333233475685,0.0311719551682,-0.0290114935488,-0.564507424831,0.0074771463271,0.248419829661,0.308029156205,0.000121396035,0.089553227648,0.064691483974,0.0008433740586,0.001089967787,0.009050846099,0.00119549036026,0.0156931206584,0.0216820836067,0.000853983685374,0.0110011808574,0.0594164729118,0.00205774977803,0.062267549336,0.0372700691223,0.00158393010497,0.132479716092,0.00192004442215,0.00144591368735,0.0697936266661,0.0456799268723,0.0030321162194,0.0128857679665,0.105180621147,0.00341627188027,0.0706721842289,0.0364210903645,0.00183181837201,0.146175175905,0.120829552412,0.00446868874133,0.0222954535857,0.236951440573
q2,2,1.4161123991,1.2992051363,0.00579731492326,0.391091197729,0.52296257019,0.0261107068509,-0.353939980268,-0.13543535769,0.00504170363856,0.284631755821,0.244036644289,0.0006785895675,0.028623476625,0.019829273223,0.0006983038038,0.019488543272,0.007794797421,0.00131202675402,0.130901753902,0.103551760316,0.00174260698259,0.0173089206219,0.000686660408974,0.000204015523195,0.0868076980114,0.0821450352669,0.0007802862674,0.00299173593521,0.0174912214279,0.0034295655787,0.224607512355,0.0551934540272,0.000741319730878,0.00668504834175,0.099612750113,0.00154619291425,0.0502752661705,0.0942348912358,0.00192230194807,0.0356120467186,0.0253249183297,0.000815272331238,0.0234027802944,0.137230291963
q2,3,1.53989214897,1.4161123991,0.0062312418595,0.420784145594,0.481268495321,0.0282034054399,-0.166128858924,-0.229832574725,0.00643496300535,0.237583553229,0.241089904114,0.0011867024005,0.0339138954879,0.028848499059,0.0013821162283,0.087801434099,0.012597844005,0.000911809504032,0.00580662488937,0.0520097762346,2.09677964449e-05,0.141007192433,0.058707728982,0.0023048017174,0.0441242307425,0.00249204039574,0.0015175063163,0.0783471167088,0.0878322720528,0.00233045592904,0.0232507735491,0.0683570206165,0.00291895866394,0.00196228921413,0.0655270069838,0.000390311703086,0.0402500331402,0.0231799781322,0.00359972380102,0.0773660093546,0.126131236553,0.00160678848624,0.106933265924,0.133597142994
q2,4,1.67998671532,1.53989214897,0.00768603337929,0.446809738874,0.525232851505,0.0293595250696,-0.23092867434,-0.224660336971,0.0046913165444,0.19387292535,0.200719985309,0.000449988991,0.000232309103,0.073011219501,0.0029972027987,0.052310347557,0.002589702606,0.00162586010993,0.0467121303082,0.00628006458282,0.00022211112082,0.0134610235691,0.0143812894821,0.000261029228568,0.0254119038582,0.0446507483721,0.00187862850726,0.0635949969292,0.0938401967287,0.00128865800798,0.0768349766731,0.0861461162567,0.000422431156039,0.0208486318588,0.0469026565552,0.000765614211559,0.0843530297279,0.0093644708395,0.00200666114688,0.106935963035,0.110177025199,0.000284004956484,0.0539255142212,0.0453602522612
q2,5,1.84562065601,1.67998671532,0.00780055066571,0.388721317053,0.527883172035,0.0301333721727,-0.226530343294,-0.120444625616,0.00513316441687,0.210186476862,0.228966223436,0.0018829852343,0.017482221127,0.038876697421,0.000277319923,0.007447496057,0.033399775625,0.00061958655715,0.149568483233,0.125663870946,0.000693667680025,0.0547796785831,0.12193197757,0.0017914827913,0.0969536751509,0.0689048469067,0.000976784154773,0.0372911244631,0.0215191394091,0.00142469070852,0.0228213518858,0.0550870969892,0.00291556492448,0.0361658483744,0.0393342226744,0.000231796875596,0.0342657566071,0.0956089347601,0.00248496420681,0.0124198794365,0.0103023797274,0.0009691324085,0.0670663565397,0.0099922567606
q2,6,2.05102458,1.84562065601,0.00679204287007,0.363907068968,0.503205418587,0.033405456692,-0.0378896556795,-0.250142931938,0.00535590582671,0.139802142929,0.160490024204,1.86450779e-05,0.0133592514322,0.018880799413,0.0023149251938,0.0361881591379,0.000622943043,0.00192726030946,0.00590238720179,0.0658791512251,0.000632055103779,0.0749729666859,0.0769995003939,4.01064753532e-05,0.0600021015853,0.104310125113,0.00126054510474,0.0636142157018,0.000962138175964,0.000404950231314,0.0226462238279,0.0199492126703,0.00370435044169,0.0294473804533,0.0331846177578,0.000392057001591,0.0149458209053,0.0199826955795,0.00144615396857,0.0534865106456,0.0368350148201,0.00122099369764,0.0170175824314,0.031533241272
q2,7,2.32136573792,2.05102458,0.00551288481802,0.359531342983,0.499403208494,0.0278070215136,-0.226184993982,-0.211322441697,0.002716369871,0.165418158102,0.270578873635,0.0001863725484,0.044764384628,0.118483364582,0.001621382311,0.058480009436,0.00554279983,0.000769935548306,0.00790038704872,0.0819698274136,0.000229740515351,0.0540684312582,0.029081299901,0.000190095975995,0.0866418257356,0.176617220044,3.89274209738e-05,0.0556426793337,0.0873690843582,0.000862034037709,0.0695655047894,0.0774800479412,0.000103110447526,0.0449407100677,0.0199034512043,0.000374121591449,0.0039194971323,0.0170514136553,0.00148754939437,0.0156852602959,0.0745865106583,0.000961931422353,0.0350751131773,0.0223364979029
q2,8,2.73428564072,2.32136573792,0.00586579414085,0.376975446939,0.446846991777,0.0354117117822,-0.0356522426009,-0.234732553363,0.00375164037631,0.140354134396,0.195985191477,0.0014418549835,0.0668461024761,0.000539660454,4.18610871e-05,0.0479201823473,0.016714841127,0.00171187520027,0.0461850240827,0.0558362901211,0.000400006771088,0.00804907869315,0.00517100095749,0.00125857815146,0.042605499737,0.0280153155327,0.000706996768713,0.0555953141302,0.0622017681599,0.00235340744257,0.0681198621169,0.00813740491867,0.000335019081831,0.0253297612071,0.0576293170452,0.000660561025143,0.00217636488378,0.0499325990677,0.000515606254339,0.0224084481597,0.00395038723946,0.000683203339577,0.00646827183664,0.156320005655
