axis,axis_bin,axis_max,axis_min,err_0,err_1,err_2,par_0,par_1,par_2,sys_total_0,sys_total_1,sys_total_2,sys_1_par0,sys_1_par1,sys_1_par2,sys_2_par0,sys_2_par1,sys_2_par2,sys_9_par0,sys_9_par1,sys_9_par2,sys_5_par0,sys_5_par1,sys_5_par2,sys_6_par0,sys_6_par1,sys_6_par2,sys_8_par0,sys_8_par1,sys_8_par2,sys_7_par0,sys_7_par1,sys_7_par2,sys_4_par0,sys_4_par1,sys_4_par2,sys_3_par0,sys_3_par1,sys_3_par2,sys_10_par0,sys_10_par1,sys_10_par2,sys_11_par0,sys_11_par1,sys_11_par2
q2,9,4.73682165146,2.73428564072,0.00641658995301,0.403359562159,0.596222519875,0.0284199118614,0.138318121433,-0.0796717852354,0.00504230823695,0.208232035504,0.223399579184,0.0004190970213,0.02195315063,0.010980129242,0.0001423750072,0.008319728077,0.0545550845567,0.00102800503373,0.0189489126205,0.0851097330451,0.000388672575355,0.0354660749435,0.011161185801,0.00262470915914,0.0565017983317,0.122113201767,0.000347359105945,0.0442983880639,0.0505193397403,0.00309748575091,0.175834566355,0.0590882543474,0.00221211835742,0.0226795747876,0.00385856162757,0.00109037384391,0.034776635468,0.070063970983,0.00102847069502,0.0364540219307,0.0138349700719,0.000526107847691,0.0454670190811,0.11563649209
x,0,0.143282440305,0.106729149818,0.00606628926471,0.48768594861,0.461590468884,0.0219954960048,-0.244364053011,-0.280112951994,0.00447854709206,0.359412155079,0.276680253212,0.0001973267645,0.072995215655,0.071308881044,0.0006368439644,0.047605276108,0.051682591438,0.000731321051717,0.121191307902,0.15421551466,0.0027869567275,0.0244160592556,0.142192944884,9.93404537439e-05,0.227610081434,0.0725097358227,0.000979507341981,0.0440793931484,0.0671727061272,0.00109925307333,0.110092625022,0.0227271020412,0.000255018472672,0.119988173246,0.0309714972973,0.000409506261349,0.0194575190544,0.0431254506111,0.0029006190598,0.097238175571,0.107364922762,0.000697808340192,0.127272576094,0.0127293765545
x,1,0.166495496035,0.143282440305,0.00611289869994,0.404615700245,0.464852929115,0.0219013784081,0.0279193073511,-0.36975184083,0.00605595239839,0.324307767702,0.368284671941,0.0018433090299,0.0430961381644,0.042328804731,0.0005732979626,0.0244728326797,0.063660800457,0.000601360574365,0.0475760772824,0.0684821903706,0.00108735635877,0.122931696475,0.0271408855915,0.00105400756001,0.055294284597,0.0475814044476,0.00247813016176,0.0510983420536,0.00791358947754,0.00370319187641,0.223749965429,0.236649081111,0.000446517020464,0.142741784453,0.000751554965973,0.00294895656407,0.0360204055905,0.100595682859,0.00065235607326,0.0747559405863,0.192078858614,0.00105694867671,0.0484764231369,0.137909352779
x,2,0.188544484973,0.166495496035,0.0058252629824,0.371004462242,0.412984341383,0.0363659188151,-0.228977158666,-0.273779302835,0.00529899259044,0.218825955912,0.297095222971,0.0007906481624,0.108886219561,0.120368510485,0.0005217604339,0.007391244173,0.009800314904,0.00102787837386,0.0500596016645,0.0270881205797,0.000530909746885,0.00390258431435,0.120629519224,0.000818375498056,0.115865580738,0.0514595210552,6.23799860478e-05,0.0854481756687,0.00629386305809,0.00267288461328,0.0501109659672,0.0737067013979,0.0032276622951,0.0984281599522,0.00717601180077,0.00174514204264,0.0129969120026,0.165426135063,0.000504773110151,0.00670695304871,0.0615171045065,0.00207545235753,0.0177038908005,0.138107463717
x,3,0.210731205344,0.188544484973,0.00783139746636,0.439100176096,0.326587617397,0.0307695455849,-0.18335147202,-0.572214782238,0.00428911480235,0.176353899936,0.189994845034,0.0010684281587,0.105648443103,0.06069868803,0.0005495212972,0.051342427731,0.075429141522,0.000631026923656,0.0159113407135,0.0452690720558,0.000552792102098,0.0194172859192,0.0435380339622,0.000833787024021,0.0227056741714,0.00447624921799,1.96807086468e-05,0.027061522007,0.0120943784714,0.000212959945202,0.0360946804285,0.0250045657158,0.00136845931411,0.076591655612,0.0522192716599,0.00309060886502,0.00754842162132,0.104349970818,0.000470500439405,0.0496814399958,0.0843622088432,0.00196528993547,0.0757010728121,0.0354261994362
x,4,0.233939141035,0.210731205344,0.00739264348522,0.392053067684,0.610633313656,0.0292446948588,-0.0772279202938,-0.13696461916,0.0055350014416,0.19032893257,0.290616847523,0.0002089440822,0.0399788022042,0.140296357684,0.000949351117,0.0885286703705,0.0652971714736,0.00210062973201,0.0245074313134,0.149288695306,0.000418826937675,0.0157016590238,0.0493689104915,0.00107223540545,0.0208137258887,0.0554963797331,0.00215669907629,0.00159293040633,0.0586436241865,0.00145199336112,0.0827164966613,0.0781985335052,0.00288705527782,0.03079328686,0.109018422663,0.00128579698503,0.0543662495911,0.0437891744077,0.00263041816652,0.106186164543,0.000146768987179,0.000535227358341,0.0590350031853,0.0966979644727
x,5,0.259004372358,0.233939141035,0.00644042342901,0.43631362915,0.579873979092,0.0290453694761,-0.326177984476,-0.0716591775417,0.00468932881551,0.27302261391,0.244183393224,0.0001940503716,0.094449132681,0.0269038975236,0.0010943971574,0.029520869256,0.0727764517069,0.0013363417238,0.168944239616,0.110105250031,0.000562265515327,0.0831880569458,0.0204714909196,0.000906825065613,0.111280977726,0.0750509798527,0.00129451975226,0.0767842829227,0.040244076401,0.00132556445897,0.0751472711563,0.130261495709,0.00341220758855,0.00801345705986,0.095611974597,0.000697176903486,0.0113954246044,0.0340628549457,0.000190135091543,0.0206037461758,0.0586468204856,0.00149395130575,0.0688610076904,0.055690035224
x,6,0.28756390214,0.259004372358,0.00634151278064,0.424602359533,0.534094274044,0.0313702151179,0.0484169758856,-0.286012500525,0.00457861876565,0.222826782673,0.228698318469,0.0001420676708,0.0215652813204,0.1299123317,0.000726338476,0.0262597948312,0.041640594602,0.00118122436106,0.0856837611645,0.121325463057,0.00123301520944,0.0143727138638,0.0908591449261,0.00043872371316,0.0261661335826,0.0108533501625,0.000213071703911,0.0252645537257,0.0814345777035,0.00165323168039,0.135744899511,0.0067920088768,0.00166169553995,0.0328924297355,0.0448107421398,0.00202886201441,0.0453985659406,0.0197025239468,0.00235711038113,0.107670338824,0.0387366116047,0.00144770368934,0.0803950838745,0.00492762029171
x,7,0.32276456356,0.28756390214,0.00681136129424,0.396476864815,0.546582221985,0.031488943845,-0.394160836935,-0.0872105956078,0.00424718453394,0.2308021779,0.209339645344,0.0001937057822,0.120184570551,0.165425308048,0.0016831867396,0.100567460061,0.0164923071857,0.00190545246005,0.123911827803,0.0549218654633,0.001808937639,0.0041306912899,0.0898017063737,0.000260738655925,0.00992828607559,0.0470728054643,0.000614635646343,0.0317820310593,0.02218092978,0.0017415676266,0.0294284820557,0.00437715649605,0.000173389911652,0.00922510027885,0.0391367375851,0.000366952270269,0.0733838677406,0.0142985880375,0.000673100352287,0.0677486658096,0.0236740708351,0.00204164907336,0.0361305475235,0.00901126861572
x,8,0.375025516748,0.32276456356,0.00546121550724,0.464586228132,0.536035358906,0.0261997915804,0.347063153982,-0.192989051342,0.00433793293623,0.16780715479,0.186437515041,0.0020946227014,0.058266490697,0.012585565448,0.0006251242012,0.060761749744,0.064105637371,0.00193688832223,0.0359744131565,0.0529996901751,3.95774841309e-05,0.00603604316711,0.00192750990391,0.000114358961582,0.0143350958824,0.0571308583021,0.00144068524241,0.0463355779648,0.0582244992256,0.00156454369426,0.0305125415325,0.0184832066298,0.000528864562511,0.0421963632107,0.0627057924867,7.60331749916e-05,0.0671125352383,0.0200778692961,0.00228648632765,0.0964306294918,0.0623189508915,0.000486196950078,0.0295751094818,0.111641794443
x,9,0.601937830448,0.375025516748,0.0072789369151,0.392560333014,0.613946139812,0.0260856747627,0.152282699943,0.10074390471,0.00309324756132,0.0772224590207,0.185295385494,0.0003812909126,0.024501144886,0.107339479029,0.000961907208,0.0198763310909,0.0008026175201,0.00211334787309,0.0409596264362,0.00726148486137,0.000367157161236,0.0047135874629,0.0371125862002,0.000702848657966,0.00677742809057,0.039053697139,0.000914281234145,0.00154883414507,0.0596717717126,0.000535530969501,0.00529401004314,0.123414091766,0.000755123794079,0.000470191240311,0.00532948970795,0.000285467132926,0.0428850054741,0.0104466192424,0.000642739236355,0.0348259955645,0.0236812606454,0.00110225751996,0.0118097811937,0.019147105515
z,0,0.239687526226,0.121260158718,0.00399706698954,0.447475761175,0.471513003111,0.0206855945289,-0.217043191195,-0.186391100287,0.00248830631841,0.146135147878,0.232559089682,0.0001216735691,0.040268719196,0.024434059859,0.0004437640309,0.067316323519,0.106424838305,0.000939190387726,0.0505851507187,0.139017403126,4.81009483337e-05,0.0234834253788,0.0185303017497,0.000136014074087,0.0466015040874,0.0330418497324,0.00163993239403,0.0138982385397,0.0981012880802,0.000400368124247,0.0262459516525,0.0617361366749,0.000970169901848,0.0703941732645,0.0250263661146,0.00049189478159,0.0614964216948,0.0693941861391,0.000633997842669,0.00423762202263,0.0467092096806,0.000801391899586,0.0168308466673,0.0184567272663
z,1,0.29801158309,0.239687526226,0.00424366910011,0.35377702117,0.590211689472,0.0249903537333,-0.287270784378,-0.0280901528895,0.00557647020502,0.168756545806,0.242876528355,0.0004171617329,0.034993767738,0.0659561045468,0.0009979028255,0.023383289576,0.161735203117,0.000517735257745,0.0505350381136,0.0281505156308,0.000976156443357,0.0503688305616,0.0886129327118,0.00277435593307,0.0572675019503,0.0676183591131,0.000330017879605,0.0692570209503,0.0388115725946,0.00100764259696,0.050808429718,0.0222453251481,0.00249468162656,0.0978146195412,0.0760235693306,0.00203952379525,0.00144839286804,0.0411426369101,0.00299958139658,0.0196476876736,0.0462805973366,0.000710187479854,0.0316732227802,0.0604002689943
z,2,0.345192909241,0.29801158309,0.00645006122068,0.394769966602,0.327843546867,0.0325912311673,-0.0349021404982,-0.550382971764,0.00513471747115,0.216882938046,0.120125950776,0.0007074326277,0.0843867175281,0.033226490021,0.0002048686147,0.0825904095545,0.016006469727,0.000595036894083,0.0142459347844,0.0375699400902,0.00127416849136,0.087177619338,0.0216247439384,0.00126783549786,0.0768485963345,0.0262640416622,0.000556096434593,0.0362264737487,0.0307604074478,0.000737994909286,0.0748847834766,0.0168343186378,0.00448324903846,0.0771967084147,0.0694097876549,0.000368230044842,0.0690920799971,0.0461906790733,0.000707674771547,0.0153518095613,0.0471496582031,0.000805053859949,0.0387106016278,0.00985509157181
z,3,0.388442796469,0.345192909241,0.00480778934434,0.365233212709,0.514607667923,0.0297721717507,-0.0352753214538,-0.115237005055,0.0027324194023,0.222850358891,0.228748741748,0.0013096891344,0.00622063397895,0.0992002859708,0.0012632552534,0.0252174043562,0.105120271445,0.000304248183966,0.0423547308892,0.0362162813544,0.000331560149789,0.0342294489965,0.0277935639024,0.000380869954824,0.00887384265661,0.000135622918606,0.000218123197556,0.0242347177118,0.0870793312788,0.000307444483042,0.0641733175144,0.0745586901903,0.00145730935037,0.00932149216533,0.0755599737167,0.000116601586342,0.0758488439023,0.0136377215385,0.00107810087502,0.00235224887729,0.0673020035028,0.00060473755002,0.188128516078,0.0760541521013
z,4,0.431311070919,0.388442796469,0.00781878177077,0.414418846369,0.305468261242,0.0303926095366,-0.0391160361469,-0.64713704586,0.00240251146509,0.221703654876,0.133747987808,0.0009406805039,0.0597659125925,0.006636798382,0.0002478025853,0.08714221837,0.020923793316,0.000283878296614,0.0612310096622,0.0477730035782,0.0011510271579,0.0313601549715,0.00680208206177,0.000368945300579,0.124253066781,0.0269269943237,0.00150215812027,0.0069664157927,0.0242091417313,0.000436961650848,0.00220338255167,0.0154609680176,0.000120112672448,0.0153151676059,0.0339215993881,0.000652534887195,0.125956041738,0.0957171320915,0.000629682093859,0.0303422957659,0.0428661704063,7.84173607826e-06,0.0272349044681,0.0371214747429
z,5,0.475791913271,0.431311070919,0.00532423891127,0.454609394073,0.525692641735,0.0251597836614,-0.316211134195,-0.119950033724,0.00403751716748,0.233369167911,0.205999685091,0.0001574475318,0.01818817854,7.0668757e-05,0.000160207972,0.030633360147,0.032956302166,0.00145703367889,0.0507390499115,0.0131346136332,0.000422144308686,0.0744892954826,0.0384772568941,0.00107720308006,0.0974503755569,0.0117238014936,0.00123573839664,0.0105844140053,0.073473572731,0.000344097614288,0.0292921960354,0.0545272901654,0.0018069576472,0.080663472414,0.058409973979,0.00101157650352,0.0847910940647,0.148974237964,0.000996036455035,0.0340756773949,0.00375817716122,0.002421496436,0.140516668558,0.0746225081384
z,6,0.524435889721,0.475791913271,0.0060592116788,0.450546830893,0.561888039112,0.0257160086185,-0.107116028666,-0.136354804039,0.00439251363249,0.161415776967,0.201588435654,0.0008049402386,0.049700476229,0.0921491757037,0.0007496401667,0.022938624024,0.0511653870345,0.00123227015138,0.0233635902405,0.0889227055013,0.000641463324428,0.0147172510624,0.0479555428028,0.00255640409887,0.0819318369031,0.00735481828451,0.00135964155197,0.0446885153651,0.0445829257369,0.000560047104955,0.0833319872618,0.0353755354881,0.000582134351134,0.0600647032261,0.0442204996943,0.00228017568588,0.0253163054585,0.0818229466677,0.000162784010172,0.0489149689674,0.083406733349,0.00137559510767,0.000901624560356,0.0205245912075
z,7,0.581625199318,0.524435889721,0.00717040151358,0.470148295164,0.50707834959,0.0272243991494,-0.151725426316,-0.308442473412,0.00605275624406,0.27243150066,0.281203843766,0.0009216591716,0.115317197516,0.027440145612,0.0009146984666,0.035606458783,0.175158768893,0.00120176374912,0.119450345635,0.0134755074978,0.00165212713182,0.094761133194,0.00359290838242,0.0029949080199,0.0293322131038,0.0223281979561,0.00138952955604,0.0285600572824,0.0751393735409,0.00391585566103,0.110141305253,0.134308040142,0.000427637249231,0.0177649781108,0.0221642255783,0.000769773498178,0.0547795444727,0.00692594051361,0.000599950551987,0.0590449348092,0.0011197924614,0.0018456466496,0.125678674318,0.150744646788
z,8,0.657273757458,0.581625199318,0.00616531865671,0.350500017405,0.349374175072,0.0401519089937,-0.280153155327,-0.329797834158,0.00431540939372,0.145598491725,0.20757867663,0.0007838308811,0.050154790282,0.015190184116,0.0011143311858,0.091505363583,0.093661755324,0.0014881528914,0.0235713720322,0.122661024332,0.000140614807606,0.0725111663342,0.0177112519741,0.000270761549473,0.034818738699,0.043897151947,0.0012867487967,0.0162235945463,0.063175290823,0.00212685018778,0.0342143177986,0.0846738517284,0.000159461051226,0.0245487242937,0.0102201700211,0.00194990262389,0.00029918551445,0.00297349691391,0.00106598436832,0.0275747328997,0.0723825097084,0.00182095170021,0.0220781117678,0.0169105231762
z,9,0.893083631992,0.657273757458,0.00970645528287,0.44803622365,0.43709987402,0.0355665832758,0.0714614838362,-0.433241128922,0.00803959513911,0.367536359101,0.387907490686,0.0006557442248,0.0510770473629,0.061129331589,0.0013337880373,0.0223938394338,0.019265711307,0.00470742583275,0.215937890112,0.0952294766903,0.00281838700175,0.0836732778698,0.00384822487831,0.000431146472692,0.0293713863939,0.0328336954117,0.000260375440121,0.047245953232,0.0941504240036,0.00478266179562,0.255958713591,0.344078563154,0.00028483569622,0.00389570178231,0.0363676249981,0.0014470256865,0.0667265318334,0.0322490036488,0.00264950841665,0.0607704818249,0.0510916411877,2.21282243729e-05,0.0396466534585,0.0630509853363
