axis,axis_bin,axis_max,axis_min,counts_neg,counts_pos,phi,phi_bin,stat,sys_0,value,global_index,sys_1,sys_10,sys_11,sys_2,sys_3,sys_4,sys_5,sys_6,sys_7,sys_8,sys_9,sys_total,err_0,par_0
pt,5,1.17797291279,0.654011130333,16502,16550,165.0,11,0.00550047634169,5.81678359595e-05,0.00193892791867,71,0.00230848393403,0.00320669682696,0.00174080114812,0.000934025389142,0.0036607910879,0.004121189937,0.000553175108507,0.00255364691839,0.00251022167504,0.00181354559027,0.00357991922647,0.00256796758129,0.00368784949265,0.0229040528467
q2,0,1.22083187103,1.00000059605,16575,16448,-165.0,0,0.00550282886252,0.00015403755242,-0.0051345853135,0,0.00331775285304,0.00130626792088,0.018999055028,0.000421750824898,0.0133981807157,0.002593413461,0.000870055984706,0.00144560681656,0.00592961115763,0.00030355527997,0.0029840618372,0.00711276236354,0.00482667870794,0.0171976030009
q2,0,1.22083187103,1.00000059605,5845,5533,-135.0,1,0.00936862360686,0.00109831790905,-0.0366105996072,1,0.0045934394002,0.0155109465122,0.0476094074547,0.00176091119647,0.0100910682231,0.00505364313722,0.00590545497835,0.00931626930833,0.00892646610737,0.00138078629971,0.00764521583915,0.0156005330198,0.00482667870794,0.0171976030009
q2,0,1.22083187103,1.00000059605,11392,11055,-105.0,2,0.00667319120839,0.000601327454206,-0.0200442485511,2,0.0018829703331,0.01568871364,0.00618602987379,0.00115902721882,0.0165532045066,0.0114275757223,0.000237422063947,0.00220476649702,0.00171444378793,0.0030298307538,0.00209046714008,0.00772062334638,0.00482667870794,0.0171976030009
q2,0,1.22083187103,1.00000059605,6302,6261,-75.0,3,0.00892173219472,0.000130716347485,-0.00435721175745,3,0.00815014727414,0.0141355078667,0.0137838777155,0.000968061154708,0.0110904928297,0.00462989090011,0.000645125983283,0.0087946113199,0.0120936604217,0.00174815766513,0.00145491072908,0.00832063524276,0.00482667870794,0.0171976030009
q2,0,1.22083187103,1.00000059605,4387,4206,-45.0,4,0.0107834013179,0.000843671092298,-0.0281223710626,4,0.00211366824806,0.0318741947412,0.0208686385304,0.00194562599063,0.0262543335557,0.00584333203733,0.00115190446377,0.00540675409138,0.000774743035436,0.002705052495,0.00280811823905,0.0136305872817,0.00482667870794,0.0171976030009
q2,0,1.22083187103,1.00000059605,2145,2137,-15.0,5,0.0152818290517,7.48312086216e-05,-0.00249437359162,5,0.00485610123724,0.0262619145215,0.00276319612749,0.000920238904655,0.00713751278818,0.0091193811968,0.000120838638395,0.034197576344,0.0130402371287,0.00597849022597,0.012801525183,0.0141274472063,0.00482667870794,0.0171976030009
q2,0,1.22083187103,1.00000059605,2226,2100,15.0,6,0.0151924612001,0.00116660399362,-0.0388868004084,6,0.00600223243237,0.00328377261758,0.0244770422578,0.00429202616215,0.0144520886242,0.00908515974879,0.003991458565,0.0182051807642,0.0193739384413,0.0137066561729,0.014049153775,0.0131139906855,0.00482667870794,0.0171976030009
q2,0,1.22083187103,1.00000059605,4451,4501,45.0,7,0.0105688534677,0.000223712035222,0.00745706818998,7,0.00409989524633,0.0336015671492,0.0145020354539,0.00130470842123,0.0133723281324,0.00610953569412,8.43070447445e-05,0.0049501741305,0.00408921437338,0.00156803429127,0.00658332183957,0.0117652851011,0.00482667870794,0.0171976030009
q2,0,1.22083187103,1.00000059605,6128,6166,75.0,8,0.00901881884784,0.000123802601593,0.00412675365806,8,0.00636863242835,0.0138810072094,0.0150437727571,0.00128124514595,0.0166512690485,0.00584157835692,0.000649621477351,0.00296186190099,0.00186000741087,0.00201876275241,0.00412675365806,0.00819729166161,0.00482667870794,0.0171976030009
q2,0,1.22083187103,1.00000059605,11015,11453,105.0,9,0.00666915252805,0.000780816713814,0.0260272249579,9,0.00162262283266,0.00781164318323,0.00771144032478,0.00117331929505,0.00712745636702,0.00745453312993,0.00148953869939,0.00170110911131,0.00468305870891,0.00203932262957,0.00415633432567,0.00482481304482,0.00482667870794,0.0171976030009
q2,0,1.22083187103,1.00000059605,5571,5448,135.0,10,0.00952534377575,0.000447097612778,-0.0149032538757,10,0.00359635706991,0.017783138901,0.0308033302426,0.0021355682984,0.0274520665407,0.00238558743149,0.002440655604,0.0165713112801,0.010677956976,0.00331849604845,0.00282639544457,0.0143046363516,0.00482667870794,0.0171976030009
q2,0,1.22083187103,1.00000059605,16357,16450,165.0,11,0.00552094774321,0.000113541813334,0.00378472730517,11,0.00119604030624,0.00871937721968,0.00446497183293,0.000844481866807,0.00423332117498,0.00177138578147,5.26984222233e-05,0.00782318320125,0.000573334982619,0.0013023596257,0.00268728239462,0.00397510275708,0.00482667870794,0.0171976030009
q2,1,1.41230857372,1.22083187103,16463,16296,-165.0,0,0.00552490260452,0.000204185664188,-0.00680618919432,12,0.00843224208802,0.00373543659225,0.00834489427507,0.00121712405235,0.0022163791582,0.00322933495045,0.000389865599573,0.00187399983406,0.00535995699465,0.00266078440472,0.000953265000135,0.00420215502985,0.00403015138746,0.0347218427741
q2,1,1.41230857372,1.22083187103,6929,6822,-135.0,1,0.00852725841105,0.000311665644404,-0.0103888548911,13,0.00372385792434,0.017148129642,0.00436893524602,0.00367662869394,0.00762921571732,0.0100187920034,0.00119343306869,0.00786455627531,0.00254101585597,0.000459252856672,0.006302671507,0.00712260871132,0.00403015138746,0.0347218427741
q2,1,1.41230857372,1.22083187103,10317,9852,-105.0,2,0.00703804427758,0.000923438521568,-0.0307812839746,14,0.00153134390712,0.00227417051792,0.00377795659006,0.00186628103256,0.00812635757029,0.00730207003653,0.000756829977036,0.00343516841531,0.00371571630239,0.000619785860181,0.00296590477228,0.0038728885398,0.00403015138746,0.0347218427741
q2,1,1.41230857372,1.22083187103,7302,6934,-75.0,3,0.00837620347738,0.0010353786638,-0.0345126241446,15,0.00384386070073,0.00316781550646,0.00801339745522,0.00118770450354,0.00538478046656,0.0114926360548,0.00113934651017,0.0012535713613,0.00383471697569,0.00186648964882,0.00547870993614,0.00502150954377,0.00403015138746,0.0347218427741
q2,1,1.41230857372,1.22083187103,4080,3780,-45.0,4,0.0112648159266,0.0015287558781,-0.0509585291147,16,0.00754084810615,0.0313653200865,0.00547898560762,0.00843517109752,0.00467120110989,0.00614406913519,0.00148537009954,0.00443352013826,0.00590141117573,0.00130973756313,0.00884655490518,0.0105595723539,0.00403015138746,0.0347218427741
q2,1,1.41230857372,1.22083187103,1577,1488,-15.0,5,0.0180492084473,0.00116305146366,-0.0387683846056,17,0.00926311314106,0.0201843883842,0.00287085399032,0.00420233979821,0.00915184803307,0.0135342814028,0.00513100251555,0.00313663482666,0.00586086139083,0.0137909706682,0.00682866200805,0.00954544487927,0.00403015138746,0.0347218427741
q2,1,1.41230857372,1.22083187103,1475,1522,15.0,6,0.0182625502348,0.000628131441772,0.0209377147257,18,0.000789109617472,0.0108277834952,0.0121916532516,0.00368336588144,0.0114214085042,0.0190044492483,0.00248388014734,0.00494815409184,0.002964572981,0.00561359990388,0.0124529637396,0.00911827943533,0.00403015138746,0.0347218427741
q2,1,1.41230857372,1.22083187103,3849,3948,45.0,7,0.0113233216107,0.000508565688506,0.0169521905482,19,0.00857369415462,0.0134051302448,0.00686881598085,0.00344487838447,0.0176569838077,0.0108961090446,0.000162519514561,0.00460318475962,0.00549567490816,0.00103326514363,0.00841196998954,0.00849507150783,0.00403015138746,0.0347218427741
q2,1,1.41230857372,1.22083187103,6952,7090,75.0,8,0.00843816716224,0.000393631198676,0.013121040538,20,0.00356399081647,0.0212126374245,0.00581424729899,0.00132231414318,0.00589068233967,0.0156787205487,0.000275414437056,0.0123835243285,0.011530357413,0.00166022963822,0.00637373328209,0.00961124310483,0.00403015138746,0.0347218427741
q2,1,1.41230857372,1.22083187103,9620,10261,105.0,9,0.00708562461659,0.00129139539786,0.043046515435,21,0.00639022514224,0.00807913765311,0.00385373830795,0.00103741884232,0.00375904142857,0.00406207516789,0.000545285642147,0.00140601024032,0.00765154138207,0.00157410651445,0.00438689813018,0.00442727154305,0.00403015138746,0.0347218427741
q2,1,1.41230857372,1.22083187103,6604,6946,135.0,10,0.00858585629612,0.00101094204001,0.0336980670691,22,0.010705595836,0.0108137186617,0.00407258793712,0.00229446217418,0.0153547208756,0.0129893273115,0.000700786709785,0.0039090141654,0.0105091147125,0.000867322087288,0.00224281102419,0.00811317002645,0.00403015138746,0.0347218427741
q2,1,1.41230857372,1.22083187103,16154,16401,165.0,11,0.00554202962667,0.000303891574731,0.0101297190413,23,0.00888152979314,0.0178404357284,0.00138167478144,0.00171279255301,0.00460606440902,0.00451877433807,0.00242595560849,0.00624987762421,0.00182321947068,0.0011858548969,0.00356399919838,0.00649371013064,0.00403015138746,0.0347218427741
q2,2,1.63823652267,1.41230857372,16653,16366,-165.0,0,0.00550286425278,0.000348142784787,-0.0116047598422,24,0.00265227816999,0.00295044574887,0.00389322824776,0.0013959556818,0.00140149053186,0.00240308325738,0.000329466536641,0.00303954165429,0.00599803775549,0.00072799064219,0.0040812715888,0.00293108597132,0.00388097654933,0.0374880803747
q2,2,1.63823652267,1.41230857372,8115,7639,-135.0,1,0.00796069391072,0.00121019547805,-0.0403398498893,25,0.00720416009426,0.00805502384901,0.0175031144172,0.0045670978725,0.00981424935162,0.00815507024527,0.00222173705697,0.00231909379363,0.0111673101783,0.00356747955084,0.0110921319574,0.00855185564702,0.00388097654933,0.0374880803747
q2,2,1.63823652267,1.41230857372,9785,9460,-105.0,2,0.00720660341904,0.000676401949022,-0.0225467327982,26,0.00625521689653,0.00265414640307,0.000627666711807,0.0055365730077,0.000914663076401,0.0059853810817,0.00240580923855,0.00254336372018,0.00219231471419,0.000828631222248,0.00611079856753,0.00375247232619,0.00388097654933,0.0374880803747
q2,2,1.63823652267,1.41230857372,7657,7201,-75.0,3,0.00819700025022,0.00122926046606,-0.0409753508866,27,0.00426365435123,0.00786469504237,0.00441154465079,0.00350264459848,8.70935618877e-05,0.00410640239716,0.00421901792288,0.00101283937693,0.00375563278794,0.00125508382916,0.00324668735266,0.00380437791148,0.00388097654933,0.0374880803747
q2,2,1.63823652267,1.41230857372,3973,3738,-45.0,4,0.011378495954,0.00122066529002,-0.040688842535,28,0.00879886746407,0.0102396290749,0.00949838757515,0.00171260163188,0.0115619562566,0.00992937386036,0.00470514595509,0.00500212982297,0.00711573287845,0.00124829635024,0.00486284121871,0.00724966990615,0.00388097654933,0.0374880803747
q2,2,1.63823652267,1.41230857372,1466,1501,-15.0,5,0.0183563921601,0.000472487037769,0.0157495681196,29,0.0062806783244,0.0397823899984,0.0253798943013,0.00106723606586,0.0102802626789,0.0118476292118,0.000830272212625,0.00533375144005,0.00140888802707,0.00866047013551,0.0153486132622,0.0154248730798,0.00388097654933,0.0374880803747
q2,2,1.63823652267,1.41230857372,1499,1498,15.0,6,0.0182665530592,1.33644989546e-05,-0.000445483310614,30,0.00315875676461,0.0131261907518,0.00902655255049,0.0124562196434,0.0031964040827,0.00892623979598,0.00347295147367,0.00295669888146,0.0110919643193,0.00750997755677,0.0118390033022,0.0084123041702,0.00388097654933,0.0374880803747
q2,2,1.63823652267,1.41230857372,3792,3931,45.0,7,0.0113757895306,0.000720888667274,0.0240296218544,31,0.00350617989898,0.00213294290006,0.00970393698663,0.00269007310271,0.00289113633335,0.0123846996576,0.00483147241175,0.00918215699494,0.00290767103434,0.00275016576052,0.00748116150498,0.00618887413635,0.00388097654933,0.0374880803747
q2,2,1.63823652267,1.41230857372,7041,7463,75.0,8,0.00829713512212,0.00116537068971,0.0388456918299,32,0.000582627952099,0.00215798616409,0.00233306735754,0.00263836607337,0.00169212371111,0.00440749526024,0.000996150076389,0.00170394778252,0.0073255226016,0.00172274932265,0.00361755490303,0.00307277614275,0.00388097654933,0.0374880803747
q2,2,1.63823652267,1.41230857372,9264,9800,105.0,9,0.00723747024313,0.00112613430247,0.0375378094614,33,0.00275433808565,0.00294418260455,0.00274732336402,0.00280060991645,0.00130455568433,0.00201215595007,0.00333440676332,0.000806543976068,0.00285257771611,0.00113507732749,0.00227292627096,0.00230501272264,0.00388097654933,0.0374880803747
q2,2,1.63823652267,1.41230857372,7725,7841,135.0,10,0.00801475066692,0.000298483530059,0.00994945131242,34,0.00536787323654,0.0087379142642,0.00364214926958,0.00312790554017,0.00599798606709,0.00697813043371,0.00275805592537,0.00919271446764,0.00613960344344,0.000824069604278,0.00352291204035,0.00544504359122,0.00388097654933,0.0374880803747
q2,2,1.63823652267,1.41230857372,16151,16570,165.0,11,0.00552742974833,0.000512893137056,0.0170964375138,35,0.00446831807494,0.00292951241136,0.00310178752989,0.00105991214514,0.00431136973202,0.00618014205247,0.000784335657954,0.00171634554863,0.00874835532159,0.000911977142096,0.00413226895034,0.00402157274441,0.00388097654933,0.0374880803747
q2,3,1.94224596024,1.63823652267,16663,16450,-165.0,0,0.00549521530047,0.000257644278463,-0.00858814269304,36,0.000985238235444,0.00574206933379,0.00181076023728,0.00189578905702,0.00011573638767,0.00286119896919,0.000183747150004,0.00522458832711,0.00246139615774,0.000401261262596,0.00323689123616,0.00278450789454,0.00377498333167,0.0329125737047
q2,3,1.94224596024,1.63823652267,8679,8399,-135.0,1,0.00765028176829,0.000656690041069,-0.021889667958,37,0.00273692980409,0.00388082116842,0.0102497376502,0.00137255899608,0.000172829255462,0.00574200414121,0.000998858362436,0.00163620151579,0.00147405639291,0.00152507610619,0.00886397995055,0.00455738222255,0.00377498333167,0.0329125737047
q2,3,1.94224596024,1.63823652267,9738,9242,-105.0,2,0.00725416420028,0.00104670645669,-0.0348902158439,38,0.00164321064949,0.00206724181771,0.00297791883349,0.00120352208614,0.000448945909739,0.00653601065278,0.000437453389168,0.00566084310412,0.00717704370618,0.00145570933819,0.00302667170763,0.00359672746426,0.00377498333167,0.0329125737047
q2,3,1.94224596024,1.63823652267,7780,7306,-75.0,3,0.0081344936043,0.00125847221352,-0.0419490747154,39,0.00376411154866,0.0105015300214,0.00687821954489,0.00263590738177,0.00130821019411,0.010366037488,0.000819370150566,0.00221861153841,0.00136315077543,0.00190530717373,0.0035988651216,0.00509827207425,0.00377498333167,0.0329125737047
q2,3,1.94224596024,1.63823652267,3914,3789,-45.0,4,0.0113911638036,0.000649964378681,-0.0216654799879,40,0.00223387405276,0.01034572348,0.00970920175314,0.00205106288195,1.52513384819e-05,0.0127482824028,0.00273253209889,0.00675780978054,0.00275603309274,0.00108311884105,0.0169794410467,0.0077632874794,0.00377498333167,0.0329125737047
q2,3,1.94224596024,1.63823652267,1578,1563,-15.0,5,0.0178425610065,0.000191276994883,-0.00637590000406,41,0.00242715841159,0.0120140928775,0.018403949216,0.0139295831323,0.000369605608284,0.0155870057642,0.00149476574734,0.0231588613242,0.00621475884691,0.0026830281131,0.007625289727,0.0114331156766,0.00377498333167,0.0329125737047
q2,3,1.94224596024,1.63823652267,1621,1620,15.0,6,0.0175654981285,1.23583467939e-05,-0.000411944900407,42,0.00366819836199,0.00338908983395,0.00288734701462,0.0128978835419,0.000412199267885,0.0185135193169,0.00480490922928,0.0386332757771,0.012156104669,0.00682048965245,0.00759644759819,0.0138749390792,0.00377498333167,0.0329125737047
q2,3,1.94224596024,1.63823652267,3720,3904,45.0,7,0.0114467702806,0.000966661318671,0.0322220437229,43,0.00334692187607,0.00173643231392,0.00309229642153,0.00483777374029,0.001116104424,0.00615603104234,0.00412160716951,0.00529019162059,0.0104620866477,0.00111567974091,0.00442652404308,0.00466899104805,0.00377498333167,0.0329125737047
q2,3,1.94224596024,1.63823652267,7222,7586,75.0,8,0.00821330212057,0.000984565005638,0.0328188352287,44,0.000913038849831,0.00151751562953,0.00618990883231,0.00350261852145,0.000221807509661,0.00630751997232,0.00112920254469,0.00466367416084,0.00419175252318,0.000474162399769,0.00888526812196,0.00421626189217,0.00377498333167,0.0329125737047
q2,3,1.94224596024,1.63823652267,9367,9768,105.0,9,0.00722629530355,0.0008393736789,0.0279791224748,45,0.00155857019126,0.00942983105779,0.000478534027934,0.00174171105027,0.000680483877659,0.00199237838387,0.000634249299765,0.00589970685542,0.00418502278626,0.000760916620493,0.00642645917833,0.00401712622717,0.00377498333167,0.0329125737047
q2,3,1.94224596024,1.63823652267,8568,8682,135.0,10,0.00761357368901,0.000264700734988,0.00882335845381,46,0.00326183391735,0.0159272477031,0.00297785270959,0.00283169653267,0.000758236274123,0.00799890700728,9.61432233453e-05,0.00423336820677,0.00536269601434,0.000978797674179,0.00406555272639,0.00584477152223,0.00377498333167,0.0329125737047
q2,3,1.94224596024,1.63823652267,16198,16490,165.0,11,0.00553063442931,0.000357794720912,0.0119264908135,47,0.00370074622333,0.0117411529645,0.00820440612733,0.00392618775368,0.000542005524039,0.0028944471851,0.000511142425239,0.00348912738264,0.000574188306928,0.000524281524122,0.00296987593174,0.00469759710801,0.00377498333167,0.0329125737047
q2,4,2.41227698326,1.94224596024,16447,16310,-165.0,0,0.00552511308342,0.000167515841895,-0.00558386137709,48,0.000874612014741,0.00117435725406,0.00207318761386,0.00302195362747,0.000534139107913,0.00622666999698,0.000397757161409,0.00346883013844,0.00281131872907,0.000509163364768,0.00258637918159,0.00260886639608,0.00398328244771,0.0308618621999
q2,4,2.41227698326,1.94224596024,9566,9098,-135.0,1,0.00731567060575,0.00100433954503,-0.0334779843688,49,0.00251903757453,0.00223915092647,0.0024998113513,0.00127320736647,0.000447802245617,0.00731425173581,0.000623159110546,0.00262597575784,0.00180145353079,0.00204807147384,0.00355669111013,0.00289111030381,0.00398328244771,0.0308618621999
q2,4,2.41227698326,1.94224596024,9598,9206,-105.0,2,0.00728964852169,0.000834978360217,-0.0278326123953,50,0.00571545772254,0.00914210267365,0.00122562982142,0.0018601231277,0.00111466832459,0.00756257772446,0.00099897198379,0.0042268037796,0.00213960185647,0.00188555009663,0.00463817641139,0.00436034672747,0.00398328244771,0.0308618621999
q2,4,2.41227698326,1.94224596024,7898,7381,-75.0,3,0.00808181520551,0.00135529867839,-0.0451766252518,51,0.0014311671257,0.00131421163678,0.00266690924764,0.0031701028347,0.00231287255883,0.00378656759858,0.00101212412119,0.0024142190814,0.00675978139043,0.00202660262585,0.00468939915299,0.00315264304741,0.00398328244771,0.0308618621999
q2,4,2.41227698326,1.94224596024,3819,3728,-45.0,4,0.0115095023066,0.000482954754261,-0.0160984918475,52,0.00709112174809,0.00985780544579,0.00900921784341,0.00760410539806,0.00018323212862,0.00886654108763,0.00169371813536,0.00336908362806,0.00593164376915,0.00152735598385,0.00443739444017,0.00603134157905,0.00398328244771,0.0308618621999
q2,4,2.41227698326,1.94224596024,1736,1660,-15.0,5,0.0171522945166,0.000896365905646,-0.0298788640648,53,0.00618813000619,0.0142267402261,0.00744908861816,0.00448477454484,0.000872174277902,0.0122759491205,0.00363536737859,0.00410870648921,0.00200858153403,0.00218589045107,0.00711420364678,0.00681466925425,0.00398328244771,0.0308618621999
q2,4,2.41227698326,1.94224596024,1620,1604,15.0,6,0.01761136204,0.000198776193429,-0.00662587303668,54,0.00180287379771,0.0147635005414,0.00950948707759,0.0052100578323,0.00364285521209,0.00832665432245,0.00113879051059,0.011392637156,0.00952619127929,0.00411468790844,0.00924733933061,0.00788284636795,0.00398328244771,0.0308618621999
q2,4,2.41227698326,1.94224596024,3792,3842,45.0,7,0.011444776319,0.000262335612206,0.00874452106655,55,0.00182465557009,0.00348043534905,0.00172096863389,0.0058357771486,0.000238356180489,0.0113892611116,0.00298818945885,0.00318803079426,0.00302577205002,0.00127585232258,0.00709470547736,0.00467656984799,0.00398328244771,0.0308618621999
q2,4,2.41227698326,1.94224596024,7615,7887,75.0,8,0.00802947115153,0.000702781951986,0.0234260652214,56,0.00129500962794,0.00389196164906,0.00261834822595,0.00208996236324,0.000716093927622,0.0053146649152,0.000693764537573,0.00476413778961,0.0106698246673,0.00282922573388,0.00335179269314,0.0042137579057,0.00398328244771,0.0308618621999
q2,4,2.41227698326,1.94224596024,9335,9796,105.0,9,0.00722613884136,0.000965167535469,0.0321722514927,57,0.00103802606463,0.00177435390651,0.010027885437,0.0032467097044,0.00129111297429,0.0057149361819,0.00113270618021,0.0023078173399,0.00264398939908,0.00048454105854,0.00210183486342,0.00374060069098,0.00398328244771,0.0308618621999
q2,4,2.41227698326,1.94224596024,9044,9214,135.0,10,0.00740013830364,0.000372936716303,0.0124312238768,58,0.0012468714267,0.00508274557069,0.00102791655809,0.00227015372366,0.000423454679549,0.00577009003609,0.0012998925522,0.000924580730498,0.0061653200537,0.00189915299416,0.000663015991449,0.0030506087917,0.00398328244771,0.0308618621999
q2,4,2.41227698326,1.94224596024,16189,16252,165.0,11,0.0055520250462,7.7783188317e-05,0.0025927729439,59,0.00106842222158,0.00147896795534,0.0012156101875,0.00242298678495,0.000993103254586,0.00215517426841,0.000595381483436,0.00133619015105,0.003850675188,0.000685062026605,0.00273840571754,0.0018539200368,0.00398328244771,0.0308618621999
q2,5,4.73682165146,2.41227698326,16195,16287,-165.0,0,0.00554849905893,0.000113444773888,0.00378149258904,60,0.00088982633315,0.000717730494216,0.000303125008941,0.00293891341425,0.00430141482502,0.00258447183296,0.000340056139976,0.0065986122936,0.00401795748621,0.00205692020245,0.00157924368978,0.00291181393975,0.00369087181638,0.0253805722157
q2,5,4.73682165146,2.41227698326,10181,9908,-135.0,1,0.00705422554165,0.000544306763913,-0.0181435588747,61,0.000937877222896,0.00083046592772,0.00209250859916,0.00550914742053,0.00154221616685,0.00352680310607,0.00138953700662,0.00709756929427,0.00414350256324,0.0016155578196,0.00577920954674,0.0036124733247,0.00369087181638,0.0253805722157
q2,5,4.73682165146,2.41227698326,9517,9202,-105.0,2,0.00730716716498,0.000674011535011,-0.0224670507014,62,0.00316928513348,0.00705633778125,0.00270896963775,0.00241268612444,0.00268617831171,0.00443604588509,0.00023172236979,0.00622221454978,0.00564857199788,0.000704750418663,0.000840691849589,0.00378339959235,0.00369087181638,0.0253805722157
q2,5,4.73682165146,2.41227698326,8377,7996,-75.0,3,0.0078113512136,0.000932043418288,-0.0310681145638,63,0.00300499610603,0.000226086005569,0.00171468965709,0.00510581769049,0.00516920723021,0.00767120346427,0.00159843452275,0.00684287957847,0.00318262539804,0.00104857422411,0.00261373259127,0.0039906027281,0.00369087181638,0.0253805722157
q2,5,4.73682165146,2.41227698326,4102,3921,-45.0,4,0.0111592374742,0.000903610372916,-0.0301203466952,64,0.00453067198396,0.00185426697135,0.00619493424892,0.00372138619423,0.0016324929893,0.0103335604072,0.00100263021886,0.00337571278214,0.00255880691111,0.00181693211198,0.00259040296078,0.00422885278948,0.00369087181638,0.0253805722157
q2,5,4.73682165146,2.41227698326,1735,1621,-15.0,5,0.01724415645,0.00136057450436,-0.0453524850309,65,0.00220432505012,0.0157032310963,0.005086440593,0.00754993036389,0.0107267722487,0.0195055156946,0.00169474631548,0.0179897360504,0.00332598760724,0.00616440922022,0.0121315680444,0.0106167810314,0.00369087181638,0.0253805722157
q2,5,4.73682165146,2.41227698326,1626,1666,15.0,6,0.0174266118556,0.000486675649881,0.0162225216627,66,0.0121340490878,0.00424655806273,0.00211135298014,0.0171228013933,0.00937578640878,0.00863720290363,0.00615986343473,0.013317996636,0.00506189651787,0.00253691896796,0.00896384008229,0.00891228235614,0.00369087181638,0.0253805722157
q2,5,4.73682165146,2.41227698326,4004,4128,45.0,7,0.0110869295895,0.000610750401393,0.0203583464026,67,0.00205992162228,0.000833932310343,0.00264512374997,0.00648050010204,0.00325580686331,0.00734429620206,0.00293036736548,0.00557565130293,0.00175739638507,0.00385572016239,0.00724592246115,0.00436467447368,0.00369087181638,0.0253805722157
q2,5,4.73682165146,2.41227698326,8065,8296,75.0,8,0.00781659968197,0.000565511640161,0.0188503880054,68,0.00258323922753,0.0020442456007,0.000264951959252,0.00116437859833,0.00353626068681,0.00608734600246,0.00229537114501,0.00076206959784,0.0103926556185,0.00130135193467,0.00392196886241,0.00400802413112,0.00369087181638,0.0253805722157
q2,5,4.73682165146,2.41227698326,9147,9455,105.0,9,0.00733016990125,0.000663178623654,0.0221059545875,69,0.000807808712125,0.00189131125808,0.000770948827267,0.00207218714058,0.000831512734294,0.00414060428739,0.0012715626508,0.00871878862381,0.000784320756793,0.0020676124841,0.00570240803063,0.00343990959844,0.00369087181638,0.0253805722157
q2,5,4.73682165146,2.41227698326,9864,10084,135.0,10,0.00707951048389,0.000441735959612,0.0147245321423,70,0.000505932606757,0.00521291885525,0.00100287050009,0.00166226085275,0.00169080682099,0.00492369942367,0.000529720447958,0.00378633104265,0.0120814908296,0.00118114706129,0.00420206040144,0.00445283376138,0.00369087181638,0.0253805722157
q2,5,4.73682165146,2.41227698326,15910,16145,165.0,11,0.00558510469273,0.000293637480354,0.00978791620582,71,0.00191776175052,0.00356971099973,0.00317995995283,0.00272685475647,0.00332924444228,0.0080856885761,0.000531571917236,0.00237121619284,0.000797427259386,0.00205835606903,0.00209274329245,0.00323507195424,0.00369087181638,0.0253805722157
